Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -5.63102      4.04183      0.00000      0.00000
     -5.62102      5.05214      0.00000      0.00000
     -5.61102      5.07675      0.00000      0.00000
     -5.60102      4.75863      0.00000      0.00000
     -5.59102      5.24958      0.00000      0.00000
     -5.58102      5.47165      0.00000      0.00000
     -5.57102      4.62593      0.00000      0.00000
     -5.56102      4.17890      0.00000      0.00000
     -5.55102      4.53116      0.00000      0.00000
     -5.54102      5.41930      0.00000      0.00000
     -5.53102      7.34904      0.00000      0.00000
     -5.52102      8.59142      0.00000      0.00000
     -5.51102      8.25795      0.00000      0.00000
     -5.50102      7.77995      0.00000      0.00000
     -5.49102      7.89990      0.00000      0.00000
     -5.48102      8.27069      0.00000      0.00000
     -5.47102      7.37916      0.00000      0.00000
     -5.46102      4.75341      0.00000      0.00000
     -5.45102      2.50697      0.00000      0.00000
     -5.44102      1.97973      0.00000      0.00000
     -5.43102      1.88044      0.00000      0.00000
     -5.42102      2.09549      0.00000      0.00000
     -5.41102      2.64076      0.00000      0.00000
     -5.40102      2.91878      0.00000      0.00000
     -5.39102      2.70072      0.00000      0.00000
     -5.38102      2.16519      0.00000      0.00000
     -5.37102      2.08209      0.00000      0.00000
     -5.36102      2.29332      0.00000      0.00000
     -5.35102      1.82430      0.00000      0.00000
     -5.34102      1.29757      0.00000      0.00000
     -5.33102      1.28941      0.00000      0.00000
     -5.32102      1.42545      0.00000      0.00000
     -5.31102      1.79543      0.00000      0.00000
     -5.30102      2.38962      0.00000      0.00000
     -5.29102      2.34850      0.00000      0.00000
     -5.28102      1.45180      0.00000      0.00000
     -5.27102      0.87897      0.00000      0.00000
     -5.26102      1.04931      0.00000      0.00000
     -5.25102      1.28386      0.00000      0.00000
     -5.24102      1.46577      0.00000      0.00000
     -5.23102      1.49392      0.00000      0.00000
     -5.22102      1.38069      0.00000      0.00000
     -5.21102      1.42137      0.00000      0.00000
     -5.20102      1.20012      0.00000      0.00000
     -5.19102      0.69278      0.00000      0.00000
     -5.18102      0.29927      0.00000      0.00000
     -5.17102      0.27241      0.00000      0.00000
     -5.16102      0.56476      0.00000      0.00000
     -5.15102      0.67192      0.00000      0.00000
     -5.14102      0.89715      0.00000      0.00000
     -5.13102      2.06974      0.00000      0.00000
     -5.12102      3.94558      0.00000      0.00000
     -5.11102      4.91657      0.00000      0.00000
     -5.10102      3.64192      0.00000      0.00000
     -5.09102      1.54850      0.00000      0.00000
     -5.08102      0.62617      0.00000      0.00000
     -5.07102      0.62664      0.00000      0.00000
     -5.06102      0.42690      0.00000      0.00000
     -5.05102      0.12310      0.00000      0.00000
     -5.04102      0.08932      0.00000      0.00000
     -5.03102      0.39674      0.00000      0.00000
     -5.02102      0.84140      0.00000      0.00000
     -5.01102      0.84550      0.00000      0.00000
     -5.00102      0.79207      0.00000      0.00000
     -4.99102      1.42660      0.00000      0.00000
     -4.98102      2.28314      0.00000      0.00000
     -4.97102      2.14815      0.00000      0.00000
     -4.96102      1.15043      0.00000      0.00000
     -4.95102      0.60066      0.00000      0.00000
     -4.94102      0.62152      0.00000      0.00000
     -4.93102      0.52430      0.00000      0.00000
     -4.92102      0.50766      0.00000      0.00000
     -4.91102      0.64878      0.00000      0.00000
     -4.90102      0.70260      0.00000      0.00000
     -4.89102      0.91197      0.00000      0.00000
     -4.88102      1.35489      0.00000      0.00000
     -4.87102      1.53781      0.00000      0.00000
     -4.86102      1.41882      0.00000      0.00000
     -4.85102      1.52645      0.00000      0.00000
     -4.84102      1.97022      0.00000      0.00000
     -4.83102      2.31698      0.00000      0.00000
     -4.82102      2.12469      0.00000      0.00000
     -4.81102      1.46710      0.00000      0.00000
     -4.80102      0.86743      0.00000      0.00000
     -4.79102      0.51342      0.00000      0.00000
     -4.78102      0.43909      0.00000      0.00000
     -4.77102      0.64104      0.00000      0.00000
     -4.76102      0.65808      0.00000      0.00000
     -4.75102      0.60041      0.00000      0.00000
     -4.74102      0.67550      0.00000      0.00000
     -4.73102      0.80881      0.00000      0.00000
     -4.72102      0.85967      0.00000      0.00000
     -4.71102      0.76928      0.00000      0.00000
     -4.70102      0.82290      0.00000      0.00000
     -4.69102      1.15719      0.00000      0.00000
     -4.68102      1.34514      0.00000      0.00000
     -4.67102      1.29745      0.00000      0.00000
     -4.66102      1.27987      0.00000      0.00000
     -4.65102      1.08607      0.00000      0.00000
     -4.64102      0.68175      0.00000      0.00000
     -4.63102      0.44527      0.00000      0.00000
     -4.62102      0.51813      0.00000      0.00000
     -4.61102      0.71379      0.00000      0.00000
     -4.60102      0.87137      0.00000      0.00000
     -4.59102      1.09284      0.00000      0.00000
     -4.58102      2.18057      0.00000      0.00000
     -4.57102      4.31684      0.00000      0.00000
     -4.56102      6.63155      0.00000      0.00000
     -4.55102      8.74878      0.00000      0.00000
     -4.54102     10.17757      0.00000      0.00000
     -4.53102     10.99479      0.00000      0.00000
     -4.52102     11.91439      0.00000      0.00000
     -4.51102     12.56760      0.00000      0.00000
     -4.50102     12.51857      0.00000      0.00000
     -4.49102     11.86806      0.00000      0.00000
     -4.48102     10.11971      0.00000      0.00000
     -4.47102      9.26077      0.00000      0.00000
     -4.46102      8.93967      0.00000      0.00000
     -4.45102      8.28424      0.00000      0.00000
     -4.44102      9.03176      0.00000      0.00000
     -4.43102     10.42115      0.00000      0.00000
     -4.42102     11.13413      0.00000      0.00000
     -4.41102     12.01523      0.00000      0.00000
     -4.40102     12.57147      0.00000      0.00000
     -4.39102     12.57523      0.00000      0.00000
     -4.38102     13.43433      0.00000      0.00000
     -4.37102     14.88625      0.00000      0.00000
     -4.36102     15.59216      0.00000      0.00000
     -4.35102     13.88016      0.00000      0.00000
     -4.34102     10.62590      0.00000      0.00000
     -4.33102      9.48601      0.00000      0.00000
     -4.32102      9.50396      0.00000      0.00000
     -4.31102      9.11311      0.00000      0.00000
     -4.30102      9.32749      0.00000      0.00000
     -4.29102      9.53173      0.00000      0.00000
     -4.28102      8.36182      0.00000      0.00000
     -4.27102      7.64278      0.00000      0.00000
     -4.26102      9.41871      0.00000      0.00000
     -4.25102     11.18474      0.00000      0.00000
     -4.24102     11.26502      0.00000      0.00000
     -4.23102     11.37547      0.00000      0.00000
     -4.22102     11.97742      0.00000      0.00000
     -4.21102     10.90184      0.00000      0.00000
     -4.20102      8.95670      0.00000      0.00000
     -4.19102      7.58440      0.00000      0.00000
     -4.18102      6.68298      0.00000      0.00000
     -4.17102      5.46677      0.00000      0.00000
     -4.16102      4.42881      0.00000      0.00000
     -4.15102      3.88101      0.00000      0.00000
     -4.14102      3.72536      0.00000      0.00000
     -4.13102      3.91845      0.00000      0.00000
     -4.12102      4.24355      0.00000      0.00000
     -4.11102      4.46971      0.00000      0.00000
     -4.10102      4.43198      0.00000      0.00000
     -4.09102      4.28614      0.00000      0.00000
     -4.08102      4.19943      0.00000      0.00000
     -4.07102      4.51291      0.00000      0.00000
     -4.06102      5.16620      0.00000      0.00000
     -4.05102      4.98966      0.00000      0.00000
     -4.04102      4.61084      0.00000      0.00000
     -4.03102      4.34022      0.00000      0.00000
     -4.02102      4.69370      0.00000      0.00000
     -4.01102      6.24331      0.00000      0.00000
     -4.00102      6.63681      0.00000      0.00000
     -3.99102      5.80869      0.00000      0.00000
     -3.98102      5.98793      0.00000      0.00000
     -3.97102      6.44757      0.00000      0.00000
     -3.96102      7.78698      0.00000      0.00000
     -3.95102     10.79218      0.00000      0.00000
     -3.94102     12.58720      0.00000      0.00000
     -3.93102     12.27872      0.00000      0.00000
     -3.92102     12.21991      0.00000      0.00000
     -3.91102     11.88842      0.00000      0.00000
     -3.90102     10.70969      0.00000      0.00000
     -3.89102      9.67849      0.00000      0.00000
     -3.88102      9.16552      0.00000      0.00000
     -3.87102      7.93329      0.00000      0.00000
     -3.86102      5.80405      0.00000      0.00000
     -3.85102      5.72124      0.00000      0.00000
     -3.84102      7.23220      0.00000      0.00000
     -3.83102      7.68854      0.00000      0.00000
     -3.82102      7.31521      0.00000      0.00000
     -3.81102      6.76152      0.00000      0.00000
     -3.80102      6.46596      0.00000      0.00000
     -3.79102      6.55658      0.00000      0.00000
     -3.78102      6.46867      0.00000      0.00000
     -3.77102      5.93429      0.00000      0.00000
     -3.76102      4.90264      0.00000      0.00000
     -3.75102      4.30987      0.00000      0.00000
     -3.74102      4.57876      0.00000      0.00000
     -3.73102      4.47608      0.00000      0.00000
     -3.72102      4.48511      0.00000      0.00000
     -3.71102      5.19045      0.00000      0.00000
     -3.70102      5.54866      0.00000      0.00000
     -3.69102      4.93969      0.00000      0.00000
     -3.68102      4.10400      0.00000      0.00000
     -3.67102      3.60460      0.00000      0.00000
     -3.66102      4.09070      0.00000      0.00000
     -3.65102      5.21717      0.00000      0.00000
     -3.64102      5.52826      0.00000      0.00000
     -3.63102      4.63655      0.00000      0.00000
     -3.62102      3.55057      0.00000      0.00000
     -3.61102      3.30033      0.00000      0.00000
     -3.60102      3.66716      0.00000      0.00000
     -3.59102      3.69831      0.00000      0.00000
     -3.58102      3.87487      0.00000      0.00000
     -3.57102      4.23615      0.00000      0.00000
     -3.56102      3.91061      0.00000      0.00000
     -3.55102      3.33927      0.00000      0.00000
     -3.54102      3.43630      0.00000      0.00000
     -3.53102      3.82627      0.00000      0.00000
     -3.52102      4.05694      0.00000      0.00000
     -3.51102      3.68975      0.00000      0.00000
     -3.50102      2.88246      0.00000      0.00000
     -3.49102      2.12059      0.00000      0.00000
     -3.48102      2.68856      0.00000      0.00000
     -3.47102      3.75085      0.00000      0.00000
     -3.46102      3.68685      0.00000      0.00000
     -3.45102      3.06893      0.00000      0.00000
     -3.44102      2.76608      0.00000      0.00000
     -3.43102      3.25288      0.00000      0.00000
     -3.42102      3.73145      0.00000      0.00000
     -3.41102      3.51116      0.00000      0.00000
     -3.40102      3.11713      0.00000      0.00000
     -3.39102      3.34427      0.00000      0.00000
     -3.38102      4.10393      0.00000      0.00000
     -3.37102      4.00666      0.00000      0.00000
     -3.36102      3.46408      0.00000      0.00000
     -3.35102      2.89901      0.00000      0.00000
     -3.34102      2.32690      0.00000      0.00000
     -3.33102      2.51401      0.00000      0.00000
     -3.32102      2.81978      0.00000      0.00000
     -3.31102      3.10583      0.00000      0.00000
     -3.30102      3.69266      0.00000      0.00000
     -3.29102      4.11590      0.00000      0.00000
     -3.28102      4.00801      0.00000      0.00000
     -3.27102      3.17909      0.00000      0.00000
     -3.26102      2.47569      0.00000      0.00000
     -3.25102      2.30420      0.00000      0.00000
     -3.24102      2.44017      0.00000      0.00000
     -3.23102      2.12051      0.00000      0.00000
     -3.22102      1.81200      0.00000      0.00000
     -3.21102      2.02500      0.00000      0.00000
     -3.20102      2.34469      0.00000      0.00000
     -3.19102      2.97823      0.00000      0.00000
     -3.18102      3.35207      0.00000      0.00000
     -3.17102      3.09591      0.00000      0.00000
     -3.16102      2.48363      0.00000      0.00000
     -3.15102      2.06964      0.00000      0.00000
     -3.14102      2.19723      0.00000      0.00000
     -3.13102      2.83809      0.00000      0.00000
     -3.12102      3.20306      0.00000      0.00000
     -3.11102      2.63262      0.00000      0.00000
     -3.10102      2.30195      0.00000      0.00000
     -3.09102      2.86550      0.00000      0.00000
     -3.08102      3.47316      0.00000      0.00000
     -3.07102      3.56100      0.00000      0.00000
     -3.06102      2.98749      0.00000      0.00000
     -3.05102      2.20651      0.00000      0.00000
     -3.04102      1.83937      0.00000      0.00000
     -3.03102      1.83377      0.00000      0.00000
     -3.02102      2.16971      0.00000      0.00000
     -3.01102      2.57750      0.00000      0.00000
     -3.00102      2.78726      0.00000      0.00000
     -2.99102      2.48644      0.00000      0.00000
     -2.98102      1.84979      0.00000      0.00000
     -2.97102      1.39958      0.00000      0.00000
     -2.96102      1.53727      0.00000      0.00000
     -2.95102      2.25290      0.00000      0.00000
     -2.94102      2.73504      0.00000      0.00000
     -2.93102      2.76380      0.00000      0.00000
     -2.92102      2.47286      0.00000      0.00000
     -2.91102      2.48859      0.00000      0.00000
     -2.90102      2.78883      0.00000      0.00000
     -2.89102      3.42802      0.00000      0.00000
     -2.88102      4.35157      0.00000      0.00000
     -2.87102      5.15044      0.00000      0.00000
     -2.86102      4.35567      0.00000      0.00000
     -2.85102      2.67374      0.00000      0.00000
     -2.84102      2.23796      0.00000      0.00000
     -2.83102      2.72487      0.00000      0.00000
     -2.82102      3.07448      0.00000      0.00000
     -2.81102      3.10512      0.00000      0.00000
     -2.80102      3.27025      0.00000      0.00000
     -2.79102      3.74354      0.00000      0.00000
     -2.78102      4.18637      0.00000      0.00000
     -2.77102      4.25993      0.00000      0.00000
     -2.76102      3.35559      0.00000      0.00000
     -2.75102      2.42969      0.00000      0.00000
     -2.74102      2.63828      0.00000      0.00000
     -2.73102      2.73778      0.00000      0.00000
     -2.72102      2.48685      0.00000      0.00000
     -2.71102      3.00429      0.00000      0.00000
     -2.70102      3.93894      0.00000      0.00000
     -2.69102      4.56122      0.00000      0.00000
     -2.68102      5.31972      0.00000      0.00000
     -2.67102      5.24425      0.00000      0.00000
     -2.66102      3.89607      0.00000      0.00000
     -2.65102      3.48591      0.00000      0.00000
     -2.64102      3.75064      0.00000      0.00000
     -2.63102      3.93642      0.00000      0.00000
     -2.62102      4.29287      0.00000      0.00000
     -2.61102      4.31186      0.00000      0.00000
     -2.60102      3.75789      0.00000      0.00000
     -2.59102      3.32419      0.00000      0.00000
     -2.58102      3.55658      0.00000      0.00000
     -2.57102      4.34536      0.00000      0.00000
     -2.56102      5.30979      0.00000      0.00000
     -2.55102      5.86527      0.00000      0.00000
     -2.54102      5.80143      0.00000      0.00000
     -2.53102      5.66872      0.00000      0.00000
     -2.52102      6.00641      0.00000      0.00000
     -2.51102      8.09250      0.00000      0.00000
     -2.50102     11.67639      0.00000      0.00000
     -2.49102     14.12599      0.00000      0.00000
     -2.48102     14.08682      0.00000      0.00000
     -2.47102     12.68514      0.00000      0.00000
     -2.46102     11.12880      0.00000      0.00000
     -2.45102     10.08931      0.00000      0.00000
     -2.44102      9.53786      0.00000      0.00000
     -2.43102      9.04274      0.00000      0.00000
     -2.42102      9.20431      0.00000      0.00000
     -2.41102      9.54611      0.00000      0.00000
     -2.40102      9.06086      0.00000      0.00000
     -2.39102      9.07420      0.00000      0.00000
     -2.38102      9.43553      0.00000      0.00000
     -2.37102      9.43555      0.00000      0.00000
     -2.36102      9.38863      0.00000      0.00000
     -2.35102      9.32442      0.00000      0.00000
     -2.34102      9.10215      0.00000      0.00000
     -2.33102      7.96909      0.00000      0.00000
     -2.32102      6.45527      0.00000      0.00000
     -2.31102      5.68699      0.00000      0.00000
     -2.30102      6.25491      0.00000      0.00000
     -2.29102      6.86316      0.00000      0.00000
     -2.28102      6.04875      0.00000      0.00000
     -2.27102      5.22102      0.00000      0.00000
     -2.26102      4.93073      0.00000      0.00000
     -2.25102      5.69140      0.00000      0.00000
     -2.24102      7.91634      0.00000      0.00000
     -2.23102      9.58521      0.00000      0.00000
     -2.22102      8.81682      0.00000      0.00000
     -2.21102      6.90920      0.00000      0.00000
     -2.20102      5.76223      0.00000      0.00000
     -2.19102      5.29877      0.00000      0.00000
     -2.18102      4.74438      0.00000      0.00000
     -2.17102      4.16583      0.00000      0.00000
     -2.16102      4.06934      0.00000      0.00000
     -2.15102      4.23317      0.00000      0.00000
     -2.14102      3.93702      0.00000      0.00000
     -2.13102      4.08102      0.00000      0.00000
     -2.12102      4.18212      0.00000      0.00000
     -2.11102      3.87547      0.00000      0.00000
     -2.10102      4.01322      0.00000      0.00000
     -2.09102      4.17055      0.00000      0.00000
     -2.08102      5.02893      0.00000      0.00000
     -2.07102      5.51053      0.00000      0.00000
     -2.06102      4.45314      0.00000      0.00000
     -2.05102      3.66496      0.00000      0.00000
     -2.04102      4.00595      0.00000      0.00000
     -2.03102      4.13615      0.00000      0.00000
     -2.02102      4.35014      0.00000      0.00000
     -2.01102      5.22538      0.00000      0.00000
     -2.00102      6.11656      0.00000      0.00000
     -1.99102      6.25210      0.00000      0.00000
     -1.98102      5.49647      0.00000      0.00000
     -1.97102      5.03125      0.00000      0.00000
     -1.96102      5.05760      0.00000      0.00000
     -1.95102      5.12902      0.00000      0.00000
     -1.94102      4.70236      0.00000      0.00000
     -1.93102      3.92189      0.00000      0.00000
     -1.92102      3.09198      0.00000      0.00000
     -1.91102      3.28321      0.00000      0.00000
     -1.90102      4.16576      0.00000      0.00000
     -1.89102      4.29005      0.00000      0.00000
     -1.88102      4.10871      0.00000      0.00000
     -1.87102      3.82426      0.00000      0.00000
     -1.86102      3.58815      0.00000      0.00000
     -1.85102      4.17244      0.00000      0.00000
     -1.84102      5.14579      0.00000      0.00000
     -1.83102      5.67545      0.00000      0.00000
     -1.82102      5.63471      0.00000      0.00000
     -1.81102      6.01804      0.00000      0.00000
     -1.80102      5.97458      0.00000      0.00000
     -1.79102      4.52076      0.00000      0.00000
     -1.78102      2.95454      0.00000      0.00000
     -1.77102      2.86978      0.00000      0.00000
     -1.76102      4.14914      0.00000      0.00000
     -1.75102      4.94709      0.00000      0.00000
     -1.74102      4.66585      0.00000      0.00000
     -1.73102      3.72949      0.00000      0.00000
     -1.72102      3.03087      0.00000      0.00000
     -1.71102      3.49878      0.00000      0.00000
     -1.70102      5.10149      0.00000      0.00000
     -1.69102      6.36213      0.00000      0.00000
     -1.68102      6.85270      0.00000      0.00000
     -1.67102      6.23962      0.00000      0.00000
     -1.66102      4.37227      0.00000      0.00000
     -1.65102      3.56553      0.00000      0.00000
     -1.64102      4.32255      0.00000      0.00000
     -1.63102      4.75555      0.00000      0.00000
     -1.62102      4.68569      0.00000      0.00000
     -1.61102      5.04548      0.00000      0.00000
     -1.60102      6.07100      0.00000      0.00000
     -1.59102      6.93611      0.00000      0.00000
     -1.58102      6.46518      0.00000      0.00000
     -1.57102      4.81296      0.00000      0.00000
     -1.56102      4.09032      0.00000      0.00000
     -1.55102      4.24958      0.00000      0.00000
     -1.54102      4.00289      0.00000      0.00000
     -1.53102      4.06053      0.00000      0.00000
     -1.52102      4.74910      0.00000      0.00000
     -1.51102      5.06812      0.00000      0.00000
     -1.50102      4.49778      0.00000      0.00000
     -1.49102      3.97821      0.00000      0.00000
     -1.48102      3.66982      0.00000      0.00000
     -1.47102      3.08555      0.00000      0.00000
     -1.46102      2.18160      0.00000      0.00000
     -1.45102      1.48347      0.00000      0.00000
     -1.44102      1.98845      0.00000      0.00000
     -1.43102      3.00635      0.00000      0.00000
     -1.42102      3.22394      0.00000      0.00000
     -1.41102      2.95971      0.00000      0.00000
     -1.40102      2.86958      0.00000      0.00000
     -1.39102      3.12050      0.00000      0.00000
     -1.38102      3.64622      0.00000      0.00000
     -1.37102      3.61207      0.00000      0.00000
     -1.36102      3.20510      0.00000      0.00000
     -1.35102      3.36265      0.00000      0.00000
     -1.34102      3.58535      0.00000      0.00000
     -1.33102      3.58896      0.00000      0.00000
     -1.32102      4.03477      0.00000      0.00000
     -1.31102      5.09148      0.00000      0.00000
     -1.30102      5.64724      0.00000      0.00000
     -1.29102      5.01504      0.00000      0.00000
     -1.28102      3.75595      0.00000      0.00000
     -1.27102      3.56992      0.00000      0.00000
     -1.26102      4.90163      0.00000      0.00000
     -1.25102      6.49842      0.00000      0.00000
     -1.24102      7.31292      0.00000      0.00000
     -1.23102      6.65817      0.00000      0.00000
     -1.22102      4.70933      0.00000      0.00000
     -1.21102      3.26906      0.00000      0.00000
     -1.20102      3.32227      0.00000      0.00000
     -1.19102      3.63560      0.00000      0.00000
     -1.18102      3.28857      0.00000      0.00000
     -1.17102      3.53326      0.00000      0.00000
     -1.16102      4.11556      0.00000      0.00000
     -1.15102      4.09838      0.00000      0.00000
     -1.14102      3.63097      0.00000      0.00000
     -1.13102      3.09639      0.00000      0.00000
     -1.12102      3.20705      0.00000      0.00000
     -1.11102      3.25915      0.00000      0.00000
     -1.10102      2.91419      0.00000      0.00000
     -1.09102      2.79113      0.00000      0.00000
     -1.08102      2.80900      0.00000      0.00000
     -1.07102      2.70655      0.00000      0.00000
     -1.06102      3.09161      0.00000      0.00000
     -1.05102      3.55622      0.00000      0.00000
     -1.04102      3.39558      0.00000      0.00000
     -1.03102      3.20631      0.00000      0.00000
     -1.02102      2.86070      0.00000      0.00000
     -1.01102      2.47223      0.00000      0.00000
     -1.00102      2.20553      0.00000      0.00000
     -0.99102      2.33820      0.00000      0.00000
     -0.98102      2.69918      0.00000      0.00000
     -0.97102      2.88606      0.00000      0.00000
     -0.96102      2.79606      0.00000      0.00000
     -0.95102      2.48196      0.00000      0.00000
     -0.94102      2.40391      0.00000      0.00000
     -0.93102      2.63953      0.00000      0.00000
     -0.92102      2.50980      0.00000      0.00000
     -0.91102      2.29015      0.00000      0.00000
     -0.90102      2.60734      0.00000      0.00000
     -0.89102      2.85364      0.00000      0.00000
     -0.88102      2.90359      0.00000      0.00000
     -0.87102      3.13818      0.00000      0.00000
     -0.86102      3.48985      0.00000      0.00000
     -0.85102      3.71955      0.00000      0.00000
     -0.84102      3.53726      0.00000      0.00000
     -0.83102      3.15886      0.00000      0.00000
     -0.82102      2.78412      0.00000      0.00000
     -0.81102      2.18579      0.00000      0.00000
     -0.80102      2.06435      0.00000      0.00000
     -0.79102      2.33897      0.00000      0.00000
     -0.78102      2.53847      0.00000      0.00000
     -0.77102      2.92882      0.00000      0.00000
     -0.76102      3.01467      0.00000      0.00000
     -0.75102      3.39463      0.00000      0.00000
     -0.74102      3.74173      0.00000      0.00000
     -0.73102      3.48030      0.00000      0.00000
     -0.72102      3.38779      0.00000      0.00000
     -0.71102      3.10263      0.00000      0.00000
     -0.70102      3.31542      0.00000      0.00000
     -0.69102      4.14701      0.00000      0.00000
     -0.68102      4.01460      0.00000      0.00000
     -0.67102      3.62469      0.00000      0.00000
     -0.66102      3.44806      0.00000      0.00000
     -0.65102      2.83278      0.00000      0.00000
     -0.64102      2.60836      0.00000      0.00000
     -0.63102      2.86770      0.00000      0.00000
     -0.62102      2.93313      0.00000      0.00000
     -0.61102      2.85392      0.00000      0.00000
     -0.60102      2.54402      0.00000      0.00000
     -0.59102      2.32579      0.00000      0.00000
     -0.58102      2.97613      0.00000      0.00000
     -0.57102      3.70918      0.00000      0.00000
     -0.56102      3.30719      0.00000      0.00000
     -0.55102      2.94789      0.00000      0.00000
     -0.54102      3.08037      0.00000      0.00000
     -0.53102      3.09840      0.00000      0.00000
     -0.52102      2.81030      0.00000      0.00000
     -0.51102      2.20516      0.00000      0.00000
     -0.50102      2.18155      0.00000      0.00000
     -0.49102      2.69170      0.00000      0.00000
     -0.48102      2.66657      0.00000      0.00000
     -0.47102      1.91565      0.00000      0.00000
     -0.46102      1.12843      0.00000      0.00000
     -0.45102      0.70633      0.00000      0.00000
     -0.44102      1.09248      0.00000      0.00000
     -0.43102      1.72953      0.00000      0.00000
     -0.42102      1.74379      0.00000      0.00000
     -0.41102      1.64883      0.00000      0.00000
     -0.40102      2.08958      0.00000      0.00000
     -0.39102      2.15844      0.00000      0.00000
     -0.38102      1.48732      0.00000      0.00000
     -0.37102      1.30042      0.00000      0.00000
     -0.36102      1.62458      0.00000      0.00000
     -0.35102      1.92185      0.00000      0.00000
     -0.34102      2.28254      0.00000      0.00000
     -0.33102      1.85877      0.00000      0.00000
     -0.32102      1.39728      0.00000      0.00000
     -0.31102      1.74435      0.00000      0.00000
     -0.30102      1.79447      0.00000      0.00000
     -0.29102      1.38943      0.00000      0.00000
     -0.28102      1.21816      0.00000      0.00000
     -0.27102      1.44050      0.00000      0.00000
     -0.26102      1.34105      0.00000      0.00000
     -0.25102      1.15016      0.00000      0.00000
     -0.24102      1.44249      0.00000      0.00000
     -0.23102      1.51370      0.00000      0.00000
     -0.22102      1.47087      0.00000      0.00000
     -0.21102      1.55123      0.00000      0.00000
     -0.20102      1.35424      0.00000      0.00000
     -0.19102      1.37266      0.00000      0.00000
     -0.18102      1.49114      0.00000      0.00000
     -0.17102      1.28616      0.00000      0.00000
     -0.16102      1.16135      0.00000      0.00000
     -0.15102      1.51808      0.00000      0.00000
     -0.14102      1.73280      0.00000      0.00000
     -0.13102      1.74622      0.00000      0.00000
     -0.12102      1.90254      0.00000      0.00000
     -0.11102      1.89927      0.00000      0.00000
     -0.10102      1.18069      0.00000      0.00000
     -0.09102      0.73993      0.00000      0.00000
     -0.08102      0.93206      0.00000      0.00000
     -0.07102      1.32451      0.00000      0.00000
     -0.06102      1.73253      0.00000      0.00000
     -0.05102      1.52520      0.00000      0.00000
     -0.04102      1.11185      0.00000      0.00000
     -0.03102      1.30817      0.00000      0.00000
     -0.02102      1.29040      0.00000      0.00000
     -0.01102      0.74710      0.00000      0.00000
     -0.00102      0.29610      0.00000      0.00000
      0.00898      0.06745      0.00000      0.00000
      0.01898      0.00658      0.00000      0.00000
      0.02898      0.00024      0.00000      0.00000
      0.03898      0.00000      0.00000      0.00000
      0.04898      0.00000      0.00000      0.00000
      0.05898      0.00000      0.00000      0.00000
      0.06898      0.00000      0.00000      0.00000
      0.07898      0.00000      0.00000      0.00000
      0.08898      0.00000      0.00000      0.00000
