Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -4.83892      0.91455      0.35653      0.55802
     -4.82892      1.24417      0.49840      0.74578
     -4.81892      1.22527      0.48356      0.74171
     -4.80892      0.73230      0.26749      0.46481
     -4.79892      0.42958      0.13331      0.29627
     -4.78892      0.27519      0.07907      0.19611
     -4.77892      0.19048      0.05067      0.13981
     -4.76892      0.29888      0.07595      0.22293
     -4.75892      0.31211      0.08299      0.22913
     -4.74892      0.29662      0.09292      0.20370
     -4.73892      0.37076      0.12200      0.24875
     -4.72892      0.38233      0.11629      0.26604
     -4.71892      0.39493      0.11510      0.27984
     -4.70892      0.38322      0.12748      0.25573
     -4.69892      0.40509      0.14913      0.25596
     -4.68892      0.49015      0.17587      0.31427
     -4.67892      0.71582      0.25771      0.45811
     -4.66892      0.71598      0.26022      0.45576
     -4.65892      0.59845      0.19634      0.40211
     -4.64892      0.56935      0.17130      0.39804
     -4.63892      0.41046      0.12619      0.28427
     -4.62892      0.18988      0.06106      0.12882
     -4.61892      0.21272      0.07234      0.14038
     -4.60892      0.37247      0.12447      0.24800
     -4.59892      0.39112      0.12593      0.26519
     -4.58892      0.46208      0.16818      0.29390
     -4.57892      0.87528      0.38770      0.48758
     -4.56892      1.73291      0.82208      0.91082
     -4.55892      2.96669      1.41975      1.54694
     -4.54892      4.19571      2.03048      2.16523
     -4.53892      4.94014      2.39705      2.54309
     -4.52892      5.44669      2.65429      2.79240
     -4.51892      5.99815      2.91894      3.07921
     -4.50892      6.21200      3.01563      3.19637
     -4.49892      6.00762      2.91334      3.09428
     -4.48892      5.94706      2.85760      3.08947
     -4.47892      5.38241      2.53948      2.84293
     -4.46892      4.74863      2.17989      2.56874
     -4.45892      5.04072      2.29015      2.75057
     -4.44892      5.13255      2.29579      2.83676
     -4.43892      4.99132      2.17745      2.81387
     -4.42892      5.22753      2.27092      2.95661
     -4.41892      5.25708      2.25612      3.00096
     -4.40892      5.64608      2.36496      3.28112
     -4.39892      6.23183      2.56021      3.67161
     -4.38892      6.11630      2.44519      3.67111
     -4.37892      6.58241      2.58533      3.99708
     -4.36892      7.49384      2.92023      4.57361
     -4.35892      7.74136      3.04439      4.69697
     -4.34892      6.94516      2.79714      4.14803
     -4.33892      5.47742      2.22282      3.25460
     -4.32892      4.75813      1.85207      2.90607
     -4.31892      4.68793      1.72985      2.95807
     -4.30892      4.51838      1.63269      2.88569
     -4.29892      4.67971      1.71636      2.96335
     -4.28892      4.85624      1.80073      3.05551
     -4.27892      4.06294      1.48117      2.58177
     -4.26892      3.59040      1.29718      2.29323
     -4.25892      4.70511      1.77150      2.93362
     -4.24892      5.68972      2.17075      3.51898
     -4.23892      5.51838      2.03902      3.47936
     -4.22892      5.57582      2.00284      3.57298
     -4.21892      6.26709      2.21916      4.04794
     -4.20892      6.25541      2.17000      4.08540
     -4.19892      4.64091      1.64421      2.99670
     -4.18892      3.29840      1.28922      2.00918
     -4.17892      3.06415      1.27861      1.78554
     -4.16892      2.71993      1.19319      1.52674
     -4.15892      2.21000      1.07890      1.13110
     -4.14892      1.93087      0.99426      0.93661
     -4.13892      1.66399      0.77709      0.88690
     -4.12892      1.93868      0.76450      1.17419
     -4.11892      2.66567      1.04743      1.61824
     -4.10892      2.43592      1.01034      1.42557
     -4.09892      1.75819      0.78106      0.97713
     -4.08892      1.76228      0.81982      0.94246
     -4.07892      2.28323      1.00270      1.28053
     -4.06892      2.62310      1.04429      1.57881
     -4.05892      2.62449      1.05860      1.56589
     -4.04892      2.30995      1.02039      1.28956
     -4.03892      1.85487      0.84690      1.00797
     -4.02892      2.06791      0.84332      1.22460
     -4.01892      2.81057      1.04283      1.76775
     -4.00892      3.22376      1.22402      1.99974
     -3.99892      3.19342      1.28379      1.90963
     -3.98892      2.68347      1.09096      1.59251
     -3.97892      2.57288      1.06103      1.51185
     -3.96892      3.22907      1.29743      1.93164
     -3.95892      3.88098      1.49530      2.38568
     -3.94892      4.55614      1.67305      2.88309
     -3.93892      6.13252      2.10871      4.02381
     -3.92892      7.37469      2.38498      4.98971
     -3.91892      7.10104      2.20101      4.90003
     -3.90892      5.95047      1.81027      4.14020
     -3.89892      4.91113      1.52624      3.38489
     -3.88892      4.80246      1.61969      3.18278
     -3.87892      4.63673      1.69580      2.94093
     -3.86892      3.51331      1.27368      2.23964
     -3.85892      3.03624      0.96921      2.06704
     -3.84892      3.19849      1.00171      2.19678
     -3.83892      3.40197      1.17085      2.23112
     -3.82892      3.78773      1.30850      2.47924
     -3.81892      3.64711      1.18204      2.46507
     -3.80892      3.24063      1.07792      2.16271
     -3.79892      3.13242      1.11562      2.01680
     -3.78892      3.34893      1.22523      2.12371
     -3.77892      3.53116      1.29756      2.23360
     -3.76892      2.86450      1.02264      1.84186
     -3.75892      2.41019      0.78200      1.62819
     -3.74892      2.36427      0.72897      1.63530
     -3.73892      2.36138      0.77880      1.58258
     -3.72892      2.34281      0.82967      1.51314
     -3.71892      2.05475      0.73158      1.32317
     -3.70892      2.13658      0.75369      1.38289
     -3.69892      2.80268      0.95035      1.85233
     -3.68892      2.70315      0.85999      1.84316
     -3.67892      2.03497      0.61359      1.42138
     -3.66892      1.92612      0.61497      1.31115
     -3.65892      2.12355      0.78107      1.34248
     -3.64892      2.23811      0.90906      1.32905
     -3.63892      2.52767      0.99806      1.52961
     -3.62892      2.61861      0.91969      1.69892
     -3.61892      2.03485      0.63568      1.39917
     -3.60892      1.53069      0.48623      1.04446
     -3.59892      1.53169      0.56255      0.96914
     -3.58892      2.07102      0.79099      1.28003
     -3.57892      2.25642      0.79114      1.46527
     -3.56892      1.68515      0.55869      1.12646
     -3.55892      1.59880      0.56627      1.03253
     -3.54892      1.96456      0.66685      1.29771
     -3.53892      1.82185      0.58827      1.23357
     -3.52892      1.52973      0.51774      1.01199
     -3.51892      1.79432      0.57869      1.21564
     -3.50892      1.90849      0.61733      1.29117
     -3.49892      1.53865      0.56777      0.97088
     -3.48892      1.37468      0.53052      0.84417
     -3.47892      1.66876      0.61494      1.05382
     -3.46892      2.11351      0.82688      1.28663
     -3.45892      2.16065      0.90835      1.25231
     -3.44892      1.90592      0.76456      1.14136
     -3.43892      1.76806      0.66910      1.09896
     -3.42892      1.66295      0.66883      0.99412
     -3.41892      1.39206      0.54099      0.85106
     -3.40892      1.33753      0.47610      0.86143
     -3.39892      1.45138      0.48729      0.96409
     -3.38892      1.80189      0.66964      1.13225
     -3.37892      2.30064      0.97182      1.32882
     -3.36892      2.06388      0.91882      1.14506
     -3.35892      1.39850      0.62924      0.76926
     -3.34892      1.09814      0.47569      0.62245
     -3.33892      1.14484      0.48516      0.65968
     -3.32892      1.39995      0.58130      0.81864
     -3.31892      1.30316      0.54951      0.75365
     -3.30892      1.43775      0.61118      0.82657
     -3.29892      2.04440      0.81379      1.23060
     -3.28892      1.96346      0.81031      1.15315
     -3.27892      1.77239      0.82775      0.94464
     -3.26892      1.76412      0.78746      0.97665
     -3.25892      1.39959      0.61629      0.78330
     -3.24892      0.88082      0.44853      0.43228
     -3.23892      0.63681      0.31473      0.32208
     -3.22892      0.97476      0.41558      0.55918
     -3.21892      1.40625      0.56605      0.84019
     -3.20892      1.64002      0.65117      0.98885
     -3.19892      1.78837      0.75215      1.03623
     -3.18892      1.79349      0.80248      0.99101
     -3.17892      1.64803      0.76399      0.88404
     -3.16892      1.18489      0.51756      0.66733
     -3.15892      0.80065      0.34743      0.45322
     -3.14892      0.79452      0.38804      0.40648
     -3.13892      1.03419      0.48941      0.54478
     -3.12892      1.52232      0.71666      0.80565
     -3.11892      1.76521      0.80802      0.95720
     -3.10892      1.26665      0.56791      0.69874
     -3.09892      0.82972      0.41275      0.41697
     -3.08892      1.25613      0.70443      0.55170
     -3.07892      1.93874      1.09301      0.84574
     -3.06892      1.98224      1.04274      0.93949
     -3.05892      1.54323      0.70921      0.83402
     -3.04892      0.99447      0.40428      0.59019
     -3.03892      0.70325      0.29042      0.41283
     -3.02892      0.79234      0.33621      0.45613
     -3.01892      1.06706      0.43599      0.63107
     -3.00892      1.25496      0.57742      0.67753
     -2.99892      1.33575      0.67325      0.66250
     -2.98892      1.39131      0.69051      0.70080
     -2.97892      1.38750      0.68043      0.70707
     -2.96892      1.00119      0.50340      0.49779
     -2.95892      0.65909      0.32676      0.33233
     -2.94892      0.98469      0.43333      0.55135
     -2.93892      1.48926      0.65112      0.83814
     -2.92892      1.59637      0.74694      0.84943
     -2.91892      1.34165      0.67763      0.66402
     -2.90892      0.95660      0.47153      0.48507
     -2.89892      1.18037      0.51840      0.66197
     -2.88892      1.77974      0.80731      0.97244
     -2.87892      2.33938      1.08594      1.25344
     -2.86892      2.63686      1.12858      1.50828
     -2.85892      2.06761      0.78409      1.28353
     -2.84892      1.17138      0.37393      0.79745
     -2.83892      1.02984      0.29256      0.73728
     -2.82892      1.25981      0.40978      0.85003
     -2.81892      1.37739      0.49490      0.88249
     -2.80892      1.58426      0.64109      0.94318
     -2.79892      1.86727      0.85334      1.01393
     -2.78892      1.96998      0.91829      1.05169
     -2.77892      2.06293      0.86567      1.19726
     -2.76892      2.11188      0.77792      1.33396
     -2.75892      1.68030      0.58397      1.09632
     -2.74892      1.11470      0.42454      0.69015
     -2.73892      1.21412      0.50547      0.70865
     -2.72892      1.54578      0.65328      0.89250
     -2.71892      1.26998      0.51799      0.75199
     -2.70892      1.24024      0.43110      0.80914
     -2.69892      2.01428      0.69927      1.31501
     -2.68892      2.39803      0.91997      1.47806
     -2.67892      2.39981      1.01158      1.38823
     -2.66892      2.45651      0.97935      1.47716
     -2.65892      2.17638      0.82079      1.35559
     -2.64892      1.91666      0.71999      1.19666
     -2.63892      2.03628      0.69963      1.33665
     -2.62892      1.93411      0.60695      1.32716
     -2.61892      1.99881      0.64138      1.35743
     -2.60892      2.13971      0.75627      1.38344
     -2.59892      1.76218      0.65923      1.10295
     -2.58892      1.74831      0.65572      1.09258
     -2.57892      1.93643      0.67601      1.26042
     -2.56892      1.77600      0.54039      1.23560
     -2.55892      1.86855      0.56148      1.30707
     -2.54892      2.25394      0.73348      1.52047
     -2.53892      3.14508      1.01999      2.12509
     -2.52892      3.91268      1.27265      2.64003
     -2.51892      3.59005      1.18886      2.40120
     -2.50892      3.62661      1.12756      2.49905
     -2.49892      5.06113      1.11061      3.95052
     -2.48892      7.30159      1.16621      6.13539
     -2.47892      7.29852      1.11218      6.18635
     -2.46892      5.55291      0.99725      4.55566
     -2.45892      5.41267      1.31573      4.09694
     -2.44892      5.47911      1.47139      4.00772
     -2.43892      4.83960      1.20046      3.63915
     -2.42892      4.39702      0.97976      3.41727
     -2.41892      4.29194      1.00690      3.28505
     -2.40892      4.37984      1.16192      3.21792
     -2.39892      4.53296      1.26571      3.26725
     -2.38892      5.19161      1.51011      3.68150
     -2.37892      5.67953      1.68596      3.99358
     -2.36892      5.54217      1.62551      3.91666
     -2.35892      4.97055      1.37394      3.59661
     -2.34892      4.15308      0.99639      3.15668
     -2.33892      3.61672      0.81564      2.80108
     -2.32892      3.58608      0.89654      2.68954
     -2.31892      3.55989      1.00453      2.55535
     -2.30892      3.54093      1.06007      2.48086
     -2.29892      3.32681      0.97995      2.34686
     -2.28892      2.83043      0.76305      2.06737
     -2.27892      2.94655      0.70629      2.24026
     -2.26892      2.78152      0.72428      2.05723
     -2.25892      2.44845      0.67525      1.77320
     -2.24892      2.62894      0.59547      2.03346
     -2.23892      3.40932      0.60157      2.80774
     -2.22892      4.70129      0.86266      3.83863
     -2.21892      5.30512      1.11088      4.19424
     -2.20892      4.62322      1.01483      3.60838
     -2.19892      2.76585      0.61411      2.15174
     -2.18892      1.36106      0.31879      1.04226
     -2.17892      1.35897      0.26865      1.09032
     -2.16892      1.88760      0.33592      1.55167
     -2.15892      2.28534      0.48592      1.79942
     -2.14892      2.34911      0.53538      1.81373
     -2.13892      1.97258      0.37343      1.59915
     -2.12892      1.46492      0.22817      1.23675
     -2.11892      1.91101      0.33974      1.57127
     -2.10892      3.45825      0.59412      2.86413
     -2.09892      4.03957      0.67076      3.36881
     -2.08892      3.25203      0.66172      2.59031
     -2.07892      2.49423      0.54797      1.94626
     -2.06892      1.89638      0.35444      1.54194
     -2.05892      1.33088      0.21278      1.11810
     -2.04892      1.26865      0.20120      1.06745
     -2.03892      1.90524      0.31491      1.59033
     -2.02892      2.26476      0.38903      1.87574
     -2.01892      2.30260      0.44366      1.85894
     -2.00892      2.62319      0.50418      2.11901
     -1.99892      2.93293      0.44642      2.48651
     -1.98892      2.93151      0.38808      2.54343
     -1.97892      2.41235      0.33880      2.07355
     -1.96892      2.54272      0.31274      2.22998
     -1.95892      3.16855      0.40557      2.76298
     -1.94892      2.69875      0.42638      2.27236
     -1.93892      1.89339      0.34319      1.55021
     -1.92892      1.63241      0.28839      1.34401
     -1.91892      1.64548      0.24116      1.40432
     -1.90892      1.66493      0.24049      1.42444
     -1.89892      1.92664      0.26921      1.65743
     -1.88892      2.42134      0.29666      2.12468
     -1.87892      2.25958      0.27055      1.98904
     -1.86892      1.60095      0.23159      1.36937
     -1.85892      1.37455      0.25352      1.12103
     -1.84892      2.05374      0.36545      1.68829
     -1.83892      2.66521      0.41061      2.25460
     -1.82892      3.11811      0.31922      2.79889
     -1.81892      3.55719      0.24682      3.31036
     -1.80892      3.06435      0.24312      2.82122
     -1.79892      2.31279      0.25911      2.05368
     -1.78892      1.97515      0.24645      1.72870
     -1.77892      1.71547      0.18914      1.52634
     -1.76892      1.38399      0.15142      1.23257
     -1.75892      1.79277      0.21677      1.57601
     -1.74892      2.67860      0.28710      2.39150
     -1.73892      2.54490      0.23407      2.31083
     -1.72892      1.78794      0.16438      1.62356
     -1.71892      1.50723      0.14915      1.35808
     -1.70892      1.55267      0.15302      1.39964
     -1.69892      2.24187      0.16570      2.07617
     -1.68892      3.60289      0.22849      3.37440
     -1.67892      4.05369      0.29665      3.75704
     -1.66892      2.98623      0.25053      2.73571
     -1.65892      1.73298      0.14293      1.59005
     -1.64892      1.55695      0.11568      1.44127
     -1.63892      2.17798      0.15190      2.02608
     -1.62892      2.66000      0.18214      2.47786
     -1.61892      2.51447      0.17846      2.33601
     -1.60892      2.27329      0.15155      2.12174
     -1.59892      2.65761      0.14077      2.51684
     -1.58892      3.21258      0.13717      3.07541
     -1.57892      3.50872      0.12652      3.38220
     -1.56892      2.96350      0.08505      2.87845
     -1.55892      2.14940      0.05391      2.09549
     -1.54892      1.61980      0.04775      1.57205
     -1.53892      1.65062      0.04890      1.60172
     -1.52892      1.80052      0.04547      1.75505
     -1.51892      1.71461      0.04270      1.67191
     -1.50892      1.81399      0.04946      1.76453
     -1.49892      2.05413      0.10419      1.94994
     -1.48892      2.06376      0.29372      1.77004
     -1.47892      2.07655      0.57396      1.50260
     -1.46892      2.07639      0.83631      1.24008
     -1.45892      1.79283      0.93843      0.85440
     -1.44892      1.34771      0.79302      0.55470
     -1.43892      1.41723      0.87085      0.54638
     -1.42892      1.90798      1.17865      0.72933
     -1.41892      1.57089      0.97505      0.59584
     -1.40892      0.97913      0.61564      0.36349
     -1.39892      1.34785      0.83626      0.51159
     -1.38892      2.10553      1.28589      0.81964
     -1.37892      2.17437      1.32283      0.85153
     -1.36892      1.75906      1.08453      0.67453
     -1.35892      1.37563      0.86840      0.50722
     -1.34892      1.77294      1.12209      0.65085
     -1.33892      2.45772      1.55370      0.90402
     -1.32892      2.18425      1.39549      0.78876
     -1.31892      1.68092      1.09461      0.58630
     -1.30892      1.65582      1.06982      0.58600
     -1.29892      1.67513      1.06648      0.60866
     -1.28892      1.92992      1.23379      0.69613
     -1.27892      2.91095      1.86281      1.04813
     -1.26892      3.38025      2.17486      1.20539
     -1.25892      3.26951      2.13810      1.13140
     -1.24892      2.91614      1.91371      1.00244
     -1.23892      2.40082      1.56323      0.83758
     -1.22892      2.24197      1.45801      0.78396
     -1.21892      2.78803      1.79244      0.99559
     -1.20892      2.95096      1.87826      1.07269
     -1.19892      1.99671      1.26454      0.73217
     -1.18892      1.28989      0.82285      0.46704
     -1.17892      1.41432      0.91306      0.50126
     -1.16892      1.74595      1.11722      0.62873
     -1.15892      1.58928      1.01719      0.57209
     -1.14892      1.26333      0.81603      0.44730
     -1.13892      1.34594      0.86139      0.48456
     -1.12892      1.47102      0.93085      0.54017
     -1.11892      1.57902      0.99223      0.58679
     -1.10892      1.84429      1.15730      0.68699
     -1.09892      2.04705      1.29472      0.75233
     -1.08892      2.12932      1.35235      0.77697
     -1.07892      1.71415      1.08092      0.63323
     -1.06892      1.24054      0.77201      0.46853
     -1.05892      1.30298      0.80784      0.49514
     -1.04892      1.68101      1.04554      0.63547
     -1.03892      1.71399      1.07467      0.63932
     -1.02892      1.42965      0.90634      0.52331
     -1.01892      1.05245      0.67200      0.38045
     -1.00892      1.05904      0.68292      0.37612
     -0.99892      1.34186      0.86214      0.47972
     -0.98892      1.43559      0.93181      0.50378
     -0.97892      1.39582      0.90527      0.49055
     -0.96892      1.22447      0.76949      0.45499
     -0.95892      1.14666      0.71004      0.43662
     -0.94892      1.15351      0.72840      0.42511
     -0.93892      1.08690      0.69791      0.38899
     -0.92892      1.10994      0.71680      0.39314
     -0.91892      1.23549      0.81487      0.42062
     -0.90892      1.55431      1.02555      0.52876
     -0.89892      1.63079      1.05287      0.57792
     -0.88892      1.42559      0.91904      0.50655
     -0.87892      1.41081      0.90811      0.50270
     -0.86892      1.36387      0.85541      0.50846
     -0.85892      1.63975      1.02324      0.61652
     -0.84892      1.84280      1.17090      0.67190
     -0.83892      1.55037      1.00378      0.54659
     -0.82892      1.30646      0.84705      0.45941
     -0.81892      1.20122      0.78153      0.41969
     -0.80892      1.28407      0.86403      0.42004
     -0.79892      1.39582      0.94303      0.45279
     -0.78892      1.13617      0.75700      0.37917
     -0.77892      1.07867      0.71021      0.36846
     -0.76892      1.59176      1.05881      0.53294
     -0.75892      2.00068      1.34261      0.65807
     -0.74892      1.67570      1.13897      0.53673
     -0.73892      1.04936      0.73702      0.31234
     -0.72892      1.01343      0.70919      0.30424
     -0.71892      1.22470      0.81754      0.40716
     -0.70892      1.44503      0.95446      0.49058
     -0.69892      2.11279      1.41307      0.69972
     -0.68892      2.43152      1.62469      0.80682
     -0.67892      1.99610      1.33828      0.65782
     -0.66892      1.59567      1.06549      0.53018
     -0.65892      1.50933      1.03386      0.47547
     -0.64892      2.22189      1.60597      0.61591
     -0.63892      2.49836      1.82733      0.67103
     -0.62892      1.86158      1.34201      0.51957
     -0.61892      1.69341      1.18383      0.50958
     -0.60892      1.75036      1.21766      0.53270
     -0.59892      1.70625      1.19915      0.50710
     -0.58892      2.18819      1.50747      0.68072
     -0.57892      2.70336      1.83173      0.87163
     -0.56892      2.30686      1.55052      0.75634
     -0.55892      1.49904      0.98861      0.51043
     -0.54892      0.99546      0.62140      0.37406
     -0.53892      0.70569      0.43900      0.26669
     -0.52892      0.57875      0.37976      0.19899
     -0.51892      0.71156      0.46066      0.25090
     -0.50892      0.67695      0.41679      0.26016
     -0.49892      0.74469      0.42411      0.32058
     -0.48892      1.04269      0.60220      0.44049
     -0.47892      0.99207      0.61115      0.38091
     -0.46892      0.84560      0.54672      0.29888
     -0.45892      0.86556      0.55560      0.30996
     -0.44892      0.68469      0.43157      0.25312
     -0.43892      0.80870      0.50342      0.30529
     -0.42892      1.00068      0.62180      0.37888
     -0.41892      0.69001      0.41964      0.27037
     -0.40892      0.52749      0.30245      0.22504
     -0.39892      0.81645      0.46976      0.34669
     -0.38892      0.87232      0.52464      0.34769
     -0.37892      0.55865      0.34861      0.21004
     -0.36892      0.47080      0.27780      0.19300
     -0.35892      0.83712      0.49748      0.33964
     -0.34892      1.36023      0.82928      0.53095
     -0.33892      1.48835      0.89453      0.59382
     -0.32892      1.39071      0.81775      0.57296
     -0.31892      1.21692      0.70908      0.50784
     -0.30892      0.77548      0.44383      0.33164
     -0.29892      0.28301      0.15865      0.12436
     -0.28892      0.11832      0.06647      0.05184
     -0.27892      0.37702      0.21355      0.16346
     -0.26892      0.78770      0.44558      0.34212
     -0.25892      0.87580      0.49886      0.37694
     -0.24892      0.79044      0.45660      0.33384
     -0.23892      0.65095      0.37083      0.28012
     -0.22892      0.51983      0.28707      0.23275
     -0.21892      0.81223      0.45079      0.36144
     -0.20892      1.16376      0.65589      0.50787
     -0.19892      0.84992      0.48146      0.36847
     -0.18892      0.47200      0.26070      0.21130
     -0.17892      0.45872      0.24762      0.21110
     -0.16892      0.51580      0.28270      0.23309
     -0.15892      0.66069      0.36641      0.29429
     -0.14892      0.81273      0.44304      0.36969
     -0.13892      0.92350      0.49593      0.42757
     -0.12892      1.13594      0.60974      0.52621
     -0.11892      1.07260      0.57532      0.49728
     -0.10892      0.58714      0.31472      0.27242
     -0.09892      0.35811      0.19244      0.16567
     -0.08892      0.58686      0.31575      0.27111
     -0.07892      0.64538      0.34612      0.29927
     -0.06892      0.62012      0.32754      0.29258
     -0.05892      0.78426      0.41042      0.37384
     -0.04892      0.68614      0.35906      0.32708
     -0.03892      0.58557      0.30554      0.28003
     -0.02892      0.64711      0.33245      0.31465
     -0.01892      0.60813      0.30497      0.30316
     -0.00892      0.35519      0.17509      0.18011
      0.00108      0.09951      0.04868      0.05082
      0.01108      0.01148      0.00560      0.00588
      0.02108      0.00051      0.00025      0.00026
      0.03108      0.00001      0.00000      0.00000
      0.04108      0.00000      0.00000      0.00000
      0.05108      0.00000      0.00000      0.00000
      0.06108      0.00000      0.00000      0.00000
      0.07108      0.00000      0.00000      0.00000
      0.08108      0.00000      0.00000      0.00000
      0.09108      0.00000      0.00000      0.00000
