Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -3.94000      6.91507      1.99308      4.92199
     -3.93000      7.22964      2.07318      5.15646
     -3.92000      6.99480      1.98995      5.00486
     -3.91000      6.72816      1.91293      4.81523
     -3.90000      6.23290      1.78568      4.44722
     -3.89000      5.80509      1.69055      4.11454
     -3.88000      6.28155      1.86366      4.41789
     -3.87000      6.84053      2.05669      4.78385
     -3.86000      6.73474      2.05678      4.67797
     -3.85000      6.10749      1.87526      4.23223
     -3.84000      4.97108      1.50292      3.46817
     -3.83000      3.98119      1.17578      2.80541
     -3.82000      3.54922      1.05112      2.49810
     -3.81000      3.69411      1.09994      2.59418
     -3.80000      4.19409      1.24361      2.95048
     -3.79000      4.12246      1.22793      2.89453
     -3.78000      3.78047      1.15872      2.62175
     -3.77000      3.39048      1.04857      2.34191
     -3.76000      2.79120      0.81612      1.97508
     -3.75000      2.97720      0.82609      2.15111
     -3.74000      3.18431      0.91245      2.27186
     -3.73000      2.39394      0.69971      1.69423
     -3.72000      2.08128      0.59305      1.48823
     -3.71000      2.64961      0.78058      1.86903
     -3.70000      2.57503      0.77311      1.80193
     -3.69000      2.53209      0.75053      1.78157
     -3.68000      3.10154      0.90373      2.19781
     -3.67000      2.74311      0.81175      1.93136
     -3.66000      1.51513      0.51751      0.99762
     -3.65000      0.92908      0.40608      0.52299
     -3.64000      0.90368      0.41659      0.48710
     -3.63000      0.96236      0.40494      0.55741
     -3.62000      1.15915      0.42698      0.73217
     -3.61000      1.31699      0.45496      0.86203
     -3.60000      0.97093      0.33871      0.63222
     -3.59000      0.64225      0.22691      0.41534
     -3.58000      1.06056      0.37356      0.68700
     -3.57000      1.60370      0.56560      1.03810
     -3.56000      1.83197      0.62894      1.20303
     -3.55000      1.84053      0.59485      1.24568
     -3.54000      1.33915      0.43970      0.89945
     -3.53000      0.69476      0.27350      0.42126
     -3.52000      0.52092      0.23180      0.28912
     -3.51000      1.01529      0.40841      0.60688
     -3.50000      1.63782      0.59223      1.04559
     -3.49000      1.72568      0.60322      1.12246
     -3.48000      1.35787      0.51723      0.84064
     -3.47000      0.91060      0.36932      0.54128
     -3.46000      0.56410      0.22867      0.33544
     -3.45000      0.45734      0.18685      0.27049
     -3.44000      0.99532      0.36239      0.63293
     -3.43000      1.74709      0.59151      1.15558
     -3.42000      1.45756      0.48597      0.97159
     -3.41000      0.84006      0.31873      0.52133
     -3.40000      0.91282      0.34265      0.57017
     -3.39000      1.27857      0.41069      0.86788
     -3.38000      1.73709      0.52969      1.20741
     -3.37000      2.61292      0.83756      1.77536
     -3.36000      3.09025      0.99856      2.09168
     -3.35000      2.97110      0.94388      2.02722
     -3.34000      2.83043      0.93464      1.89579
     -3.33000      2.89373      0.98413      1.90960
     -3.32000      3.50973      1.18380      2.32593
     -3.31000      4.46620      1.53660      2.92960
     -3.30000      4.74742      1.65834      3.08908
     -3.29000      4.28455      1.46454      2.82001
     -3.28000      3.63754      1.19328      2.44426
     -3.27000      3.35569      1.06428      2.29141
     -3.26000      3.75886      1.19381      2.56505
     -3.25000      5.32025      1.75086      3.56939
     -3.24000      8.92822      3.09989      5.82833
     -3.23000     11.90516      4.36620      7.53896
     -3.22000     10.59363      4.02160      6.57203
     -3.21000      8.10544      3.07580      5.02963
     -3.20000      6.84257      2.55130      4.29127
     -3.19000      6.15270      2.23827      3.91443
     -3.18000      5.19074      1.81061      3.38012
     -3.17000      4.48539      1.54611      2.93928
     -3.16000      4.50270      1.56258      2.94013
     -3.15000      4.48381      1.59864      2.88517
     -3.14000      4.00879      1.52876      2.48003
     -3.13000      3.87849      1.45233      2.42616
     -3.12000      4.02202      1.38036      2.64166
     -3.11000      3.85585      1.26022      2.59563
     -3.10000      3.43387      1.13632      2.29755
     -3.09000      3.12612      1.03308      2.09304
     -3.08000      3.24161      1.04928      2.19234
     -3.07000      3.62576      1.15369      2.47207
     -3.06000      3.38354      1.11234      2.27120
     -3.05000      2.48895      0.92036      1.56859
     -3.04000      2.49255      0.91819      1.57436
     -3.03000      3.30633      1.15083      2.15549
     -3.02000      3.17529      1.13938      2.03590
     -3.01000      2.28971      0.84423      1.44548
     -3.00000      1.80850      0.63264      1.17586
     -2.99000      2.25288      0.77605      1.47682
     -2.98000      3.00357      1.09595      1.90762
     -2.97000      2.77844      1.06020      1.71824
     -2.96000      2.04430      0.72408      1.32022
     -2.95000      2.19820      0.65101      1.54719
     -2.94000      2.38985      0.72039      1.66946
     -2.93000      2.42090      0.82271      1.59820
     -2.92000      2.42351      0.86506      1.55845
     -2.91000      1.93315      0.67976      1.25339
     -2.90000      1.57166      0.57846      0.99320
     -2.89000      1.58729      0.63639      0.95090
     -2.88000      1.74476      0.68867      1.05609
     -2.87000      1.79343      0.70045      1.09299
     -2.86000      1.43708      0.61895      0.81813
     -2.85000      1.08239      0.52477      0.55762
     -2.84000      1.15118      0.54897      0.60222
     -2.83000      1.38155      0.59545      0.78610
     -2.82000      1.43366      0.55916      0.87450
     -2.81000      1.64726      0.65092      0.99634
     -2.80000      1.74357      0.72453      1.01903
     -2.79000      1.82190      0.68347      1.13843
     -2.78000      2.17716      0.65402      1.52314
     -2.77000      2.55023      0.76829      1.78193
     -2.76000      2.42429      0.85044      1.57385
     -2.75000      1.91007      0.75436      1.15571
     -2.74000      1.54362      0.64644      0.89718
     -2.73000      1.06697      0.43563      0.63134
     -2.72000      1.16021      0.43519      0.72502
     -2.71000      1.61272      0.63169      0.98103
     -2.70000      1.55876      0.65923      0.89953
     -2.69000      1.37988      0.59451      0.78537
     -2.68000      1.31663      0.55626      0.76036
     -2.67000      1.36737      0.60913      0.75825
     -2.66000      1.27686      0.62116      0.65570
     -2.65000      0.99837      0.48790      0.51046
     -2.64000      0.99095      0.44777      0.54318
     -2.63000      1.31234      0.56875      0.74359
     -2.62000      1.85017      0.78890      1.06127
     -2.61000      2.34546      0.92076      1.42470
     -2.60000      2.73674      1.01468      1.72207
     -2.59000      2.53788      0.99136      1.54652
     -2.58000      1.84424      0.75673      1.08751
     -2.57000      1.61778      0.65733      0.96046
     -2.56000      1.56385      0.61706      0.94679
     -2.55000      1.41137      0.61769      0.79368
     -2.54000      1.34226      0.66296      0.67930
     -2.53000      1.15388      0.58691      0.56697
     -2.52000      0.95344      0.48471      0.46873
     -2.51000      1.03704      0.50669      0.53035
     -2.50000      1.23204      0.54688      0.68516
     -2.49000      1.39402      0.54872      0.84530
     -2.48000      1.46836      0.58820      0.88017
     -2.47000      1.44577      0.66366      0.78212
     -2.46000      1.54782      0.74537      0.80245
     -2.45000      1.88940      0.79743      1.09196
     -2.44000      2.92972      1.01523      1.91449
     -2.43000      3.42504      1.07923      2.34581
     -2.42000      2.39514      0.78726      1.60789
     -2.41000      1.62936      0.60225      1.02711
     -2.40000      1.46454      0.55887      0.90567
     -2.39000      1.37587      0.51584      0.86002
     -2.38000      1.28559      0.47802      0.80756
     -2.37000      1.37532      0.58124      0.79409
     -2.36000      1.86922      0.86351      1.00572
     -2.35000      2.08902      0.96876      1.12026
     -2.34000      1.67931      0.75408      0.92523
     -2.33000      1.22145      0.52342      0.69803
     -2.32000      1.05733      0.46407      0.59326
     -2.31000      1.30916      0.59295      0.71621
     -2.30000      1.44844      0.63796      0.81048
     -2.29000      1.38908      0.60816      0.78092
     -2.28000      1.76726      0.72886      1.03840
     -2.27000      2.41997      0.89588      1.52408
     -2.26000      2.56971      0.89451      1.67520
     -2.25000      2.03376      0.74990      1.28387
     -2.24000      1.34852      0.56606      0.78246
     -2.23000      1.17532      0.52238      0.65294
     -2.22000      1.58511      0.64233      0.94278
     -2.21000      1.95300      0.75293      1.20007
     -2.20000      1.93136      0.76544      1.16592
     -2.19000      2.14022      0.83918      1.30104
     -2.18000      2.06773      0.79893      1.26880
     -2.17000      1.30429      0.50271      0.80158
     -2.16000      0.81892      0.29345      0.52547
     -2.15000      1.19093      0.44699      0.74394
     -2.14000      2.12542      0.86858      1.25684
     -2.13000      3.16529      1.24640      1.91889
     -2.12000      3.90896      1.38728      2.52168
     -2.11000      4.15895      1.38995      2.76900
     -2.10000      4.15659      1.38529      2.77130
     -2.09000      3.70023      1.18765      2.51258
     -2.08000      2.56483      0.76466      1.80017
     -2.07000      2.02357      0.63036      1.39321
     -2.06000      2.36076      0.84190      1.51886
     -2.05000      2.53654      0.94597      1.59057
     -2.04000      2.16557      0.78326      1.38231
     -2.03000      2.14382      0.78606      1.35776
     -2.02000      2.70088      1.02459      1.67629
     -2.01000      2.89535      1.01635      1.87901
     -2.00000      3.36916      1.07301      2.29616
     -1.99000      4.36263      1.41608      2.94654
     -1.98000      4.33719      1.44448      2.89271
     -1.97000      3.08203      1.01989      2.06215
     -1.96000      2.44433      0.78865      1.65568
     -1.95000      2.87758      0.94762      1.92996
     -1.94000      3.51381      1.20828      2.30553
     -1.93000      3.86440      1.30399      2.56041
     -1.92000      3.71002      1.09102      2.61900
     -1.91000      4.36253      1.07956      3.28297
     -1.90000      6.23508      1.45613      4.77894
     -1.89000      7.94584      1.83759      6.10825
     -1.88000      7.85641      1.82500      6.03141
     -1.87000      6.32282      1.53462      4.78820
     -1.86000      4.74352      1.25177      3.49175
     -1.85000      3.86730      1.02320      2.84410
     -1.84000      3.52213      0.85299      2.66914
     -1.83000      3.96508      0.94071      3.02437
     -1.82000      4.64860      1.12371      3.52489
     -1.81000      4.24652      1.05329      3.19323
     -1.80000      3.44187      0.90191      2.53997
     -1.79000      3.56573      0.97528      2.59046
     -1.78000      3.73168      1.01288      2.71880
     -1.77000      3.23656      0.82449      2.41207
     -1.76000      3.32549      0.75080      2.57469
     -1.75000      4.30276      0.86698      3.43578
     -1.74000      4.57591      0.94821      3.62770
     -1.73000      3.32042      0.83053      2.48989
     -1.72000      2.06757      0.62978      1.43778
     -1.71000      2.15530      0.60690      1.54840
     -1.70000      3.01160      0.75260      2.25900
     -1.69000      2.89320      0.74766      2.14554
     -1.68000      2.36131      0.66779      1.69352
     -1.67000      2.32373      0.64350      1.68022
     -1.66000      2.57166      0.58671      1.98495
     -1.65000      3.21840      0.62274      2.59566
     -1.64000      3.41124      0.72009      2.69115
     -1.63000      2.81730      0.72139      2.09591
     -1.62000      2.17326      0.57699      1.59627
     -1.61000      2.47086      0.55683      1.91403
     -1.60000      3.17273      0.69751      2.47521
     -1.59000      2.66191      0.61499      2.04692
     -1.58000      1.90328      0.46983      1.43346
     -1.57000      1.88731      0.52988      1.35744
     -1.56000      2.04242      0.56569      1.47673
     -1.55000      2.37578      0.51230      1.86347
     -1.54000      2.84481      0.49874      2.34607
     -1.53000      2.93458      0.49499      2.43959
     -1.52000      2.66959      0.46655      2.20304
     -1.51000      1.91020      0.36471      1.54548
     -1.50000      1.35701      0.27301      1.08399
     -1.49000      1.63442      0.30664      1.32778
     -1.48000      2.20335      0.39509      1.80826
     -1.47000      2.56081      0.46911      2.09170
     -1.46000      2.59996      0.47096      2.12900
     -1.45000      2.18082      0.39060      1.79022
     -1.44000      1.69444      0.32865      1.36579
     -1.43000      1.94465      0.37030      1.57435
     -1.42000      2.21534      0.36515      1.85019
     -1.41000      1.93926      0.27566      1.66360
     -1.40000      1.98243      0.27776      1.70467
     -1.39000      2.33841      0.36882      1.96959
     -1.38000      2.32024      0.38236      1.93788
     -1.37000      1.63302      0.24860      1.38442
     -1.36000      1.58992      0.23621      1.35371
     -1.35000      1.89601      0.32217      1.57383
     -1.34000      1.67664      0.29845      1.37820
     -1.33000      1.55996      0.25707      1.30288
     -1.32000      1.88850      0.29691      1.59159
     -1.31000      2.35765      0.36129      1.99636
     -1.30000      2.45218      0.36201      2.09017
     -1.29000      1.89290      0.25425      1.63865
     -1.28000      1.55821      0.17980      1.37841
     -1.27000      1.42317      0.16668      1.25649
     -1.26000      1.54084      0.18734      1.35349
     -1.25000      2.50010      0.31727      2.18283
     -1.24000      3.33884      0.45348      2.88536
     -1.23000      2.71851      0.39165      2.32687
     -1.22000      1.56133      0.23759      1.32374
     -1.21000      1.19396      0.18314      1.01082
     -1.20000      1.78619      0.23290      1.55329
     -1.19000      2.65278      0.30231      2.35047
     -1.18000      2.66218      0.27979      2.38239
     -1.17000      1.89598      0.19389      1.70210
     -1.16000      1.43500      0.15442      1.28059
     -1.15000      1.65619      0.17762      1.47857
     -1.14000      2.28986      0.24298      2.04688
     -1.13000      2.91198      0.29981      2.61216
     -1.12000      2.96818      0.29396      2.67421
     -1.11000      2.61710      0.26137      2.35572
     -1.10000      2.38836      0.23210      2.15626
     -1.09000      2.55635      0.23134      2.32501
     -1.08000      2.88070      0.24407      2.63663
     -1.07000      2.89141      0.23788      2.65353
     -1.06000      2.97165      0.24833      2.72332
     -1.05000      3.07840      0.27043      2.80797
     -1.04000      2.87632      0.25844      2.61788
     -1.03000      2.73082      0.22320      2.50762
     -1.02000      2.46780      0.17555      2.29225
     -1.01000      2.09462      0.14311      1.95152
     -1.00000      1.81009      0.14931      1.66078
     -0.99000      1.83665      0.29117      1.54548
     -0.98000      2.40957      0.62434      1.78523
     -0.97000      2.91238      0.89493      2.01746
     -0.96000      3.03081      1.01182      2.01899
     -0.95000      3.00026      1.15714      1.84312
     -0.94000      2.62996      1.23210      1.39786
     -0.93000      1.92299      1.10100      0.82199
     -0.92000      1.44354      0.95631      0.48723
     -0.91000      1.89610      1.30882      0.58728
     -0.90000      2.52807      1.74530      0.78277
     -0.89000      2.74564      1.88685      0.85879
     -0.88000      2.97733      2.04999      0.92734
     -0.87000      3.55960      2.47184      1.08776
     -0.86000      4.77750      3.33935      1.43815
     -0.85000      5.55830      3.88291      1.67539
     -0.84000      5.05228      3.51741      1.53487
     -0.83000      3.85238      2.68003      1.17234
     -0.82000      2.82715      1.96106      0.86609
     -0.81000      2.64589      1.81034      0.83554
     -0.80000      2.93734      1.99411      0.94324
     -0.79000      3.43331      2.33306      1.10025
     -0.78000      3.53221      2.38295      1.14926
     -0.77000      3.31554      2.20431      1.11122
     -0.76000      3.14324      2.09845      1.04479
     -0.75000      2.72933      1.85546      0.87387
     -0.74000      2.04190      1.39020      0.65170
     -0.73000      1.76408      1.17722      0.58685
     -0.72000      2.30508      1.53889      0.76619
     -0.71000      2.94381      1.97758      0.96623
     -0.70000      2.91058      1.94295      0.96762
     -0.69000      2.52927      1.66646      0.86282
     -0.68000      2.48516      1.61073      0.87443
     -0.67000      3.05082      1.96425      1.08657
     -0.66000      2.84593      1.84123      1.00470
     -0.65000      2.20350      1.44298      0.76052
     -0.64000      2.52837      1.65129      0.87708
     -0.63000      3.07388      2.00418      1.06969
     -0.62000      3.11756      2.04163      1.07593
     -0.61000      2.57703      1.69643      0.88059
     -0.60000      2.20269      1.44739      0.75530
     -0.59000      2.30066      1.49598      0.80468
     -0.58000      2.52998      1.61201      0.91798
     -0.57000      3.03973      1.93429      1.10544
     -0.56000      2.86953      1.86222      1.00731
     -0.55000      1.97752      1.30794      0.66957
     -0.54000      1.75466      1.14629      0.60837
     -0.53000      1.86036      1.18950      0.67086
     -0.52000      1.83609      1.19380      0.64229
     -0.51000      2.43033      1.64167      0.78867
     -0.50000      3.36649      2.28564      1.08086
     -0.49000      3.53530      2.36846      1.16683
     -0.48000      2.73017      1.80762      0.92255
     -0.47000      1.64106      1.07381      0.56725
     -0.46000      1.28696      0.84348      0.44349
     -0.45000      1.82051      1.23271      0.58780
     -0.44000      2.43467      1.66719      0.76748
     -0.43000      1.99208      1.35049      0.64159
     -0.42000      1.30998      0.87403      0.43595
     -0.41000      1.42106      0.95599      0.46507
     -0.40000      2.17756      1.50409      0.67347
     -0.39000      2.95161      2.09290      0.85871
     -0.38000      2.85429      2.03814      0.81615
     -0.37000      1.96660      1.37933      0.58727
     -0.36000      1.32536      0.91277      0.41259
     -0.35000      1.14837      0.79826      0.35010
     -0.34000      1.27200      0.89756      0.37443
     -0.33000      1.47543      1.05492      0.42051
     -0.32000      1.54191      1.10338      0.43853
     -0.31000      1.45244      1.02745      0.42499
     -0.30000      1.36071      0.96431      0.39641
     -0.29000      1.28978      0.92221      0.36757
     -0.28000      1.26801      0.91600      0.35200
     -0.27000      1.67016      1.20968      0.46047
     -0.26000      2.07588      1.48761      0.58828
     -0.25000      1.69555      1.20172      0.49383
     -0.24000      0.93875      0.67126      0.26749
     -0.23000      0.79023      0.56964      0.22059
     -0.22000      1.07795      0.76911      0.30884
     -0.21000      1.30102      0.93054      0.37048
     -0.20000      1.21432      0.86597      0.34835
     -0.19000      0.96998      0.68446      0.28552
     -0.18000      1.13154      0.79757      0.33397
     -0.17000      1.55901      1.11067      0.44833
     -0.16000      1.69502      1.22491      0.47012
     -0.15000      1.14885      0.82757      0.32127
     -0.14000      0.74028      0.51484      0.22544
     -0.13000      0.94755      0.66089      0.28667
     -0.12000      1.14698      0.81072      0.33626
     -0.11000      1.24188      0.86820      0.37368
     -0.10000      1.30065      0.91196      0.38869
     -0.09000      1.14446      0.81079      0.33367
     -0.08000      0.95710      0.66873      0.28837
     -0.07000      0.86053      0.58246      0.27807
     -0.06000      0.84551      0.55031      0.29521
     -0.05000      0.74607      0.47426      0.27180
     -0.04000      0.62217      0.39234      0.22983
     -0.03000      0.64684      0.40661      0.24022
     -0.02000      0.65013      0.40790      0.24222
     -0.01000      0.51794      0.32440      0.19355
      0.00000      0.30031      0.18784      0.11248
      0.01000      0.09628      0.06018      0.03610
      0.02000      0.01348      0.00842      0.00506
      0.03000      0.00075      0.00047      0.00028
      0.04000      0.00002      0.00001      0.00001
      0.05000      0.00000      0.00000      0.00000
      0.06000      0.00000      0.00000      0.00000
      0.07000      0.00000      0.00000      0.00000
      0.08000      0.00000      0.00000      0.00000
      0.09000      0.00000      0.00000      0.00000
      0.10000      0.00000      0.00000      0.00000
      0.11000      0.00000      0.00000      0.00000
      0.12000      0.00000      0.00000      0.00000
      0.13000      0.00000      0.00000      0.00000
      0.14000      0.00000      0.00000      0.00000
      0.15000      0.00000      0.00000      0.00000
      0.16000      0.00000      0.00000      0.00000
      0.17000      0.00000      0.00000      0.00000
      0.18000      0.00000      0.00000      0.00000
      0.19000      0.00000      0.00000      0.00000
      0.20000      0.00000      0.00000      0.00000
      0.21000      0.00000      0.00000      0.00000
      0.22000      0.00000      0.00000      0.00000
      0.23000      0.00000      0.00000      0.00000
      0.24000      0.00000      0.00000      0.00000
      0.25000      0.00000      0.00000      0.00000
      0.26000      0.00000      0.00000      0.00000
      0.27000      0.00000      0.00000      0.00000
      0.28000      0.00000      0.00000      0.00000
      0.29000      0.00000      0.00000      0.00000
      0.30000      0.00000      0.00000      0.00000
      0.31000      0.00000      0.00000      0.00000
      0.32000      0.00000      0.00000      0.00000
      0.33000      0.00000      0.00000      0.00000
      0.34000      0.00000      0.00000      0.00000
      0.35000      0.00000      0.00000      0.00000
      0.36000      0.00000      0.00000      0.00000
      0.37000      0.00000      0.00000      0.00000
      0.38000      0.00000      0.00000      0.00000
      0.39000      0.00000      0.00000      0.00000
      0.40000      0.00000      0.00000      0.00000
      0.41000      0.00000      0.00000      0.00000
      0.42000      0.00000      0.00000      0.00000
      0.43000      0.00000      0.00000      0.00000
      0.44000      0.00000      0.00000      0.00000
      0.45000      0.00000      0.00000      0.00000
      0.46000      0.00000      0.00000      0.00000
      0.47000      0.00000      0.00000      0.00000
      0.48000      0.00000      0.00000      0.00000
      0.49000      0.00000      0.00000      0.00000
      0.50000      0.00000      0.00000      0.00000
      0.51000      0.00000      0.00000      0.00000
      0.52000      0.00000      0.00000      0.00000
      0.53000      0.00000      0.00000      0.00000
      0.54000      0.00000      0.00000      0.00000
      0.55000      0.00000      0.00000      0.00000
      0.56000      0.00000      0.00000      0.00000
      0.57000      0.00000      0.00000      0.00000
      0.58000      0.00000      0.00000      0.00000
      0.59000      0.00000      0.00000      0.00000
      0.60000      0.00000      0.00000      0.00000
      0.61000      0.00000      0.00000      0.00000
      0.62000      0.00000      0.00000      0.00000
      0.63000      0.00000      0.00000      0.00000
      0.64000      0.00000      0.00000      0.00000
      0.65000      0.00000      0.00000      0.00000
      0.66000      0.00000      0.00000      0.00000
      0.67000      0.00000      0.00000      0.00000
      0.68000      0.00000      0.00000      0.00000
      0.69000      0.00000      0.00000      0.00000
      0.70000      0.00000      0.00000      0.00000
      0.71000      0.00000      0.00000      0.00000
      0.72000      0.00000      0.00000      0.00000
      0.73000      0.00000      0.00000      0.00000
      0.74000      0.00000      0.00000      0.00000
      0.75000      0.00000      0.00000      0.00000
      0.76000      0.00000      0.00000      0.00000
      0.77000      0.00000      0.00000      0.00000
      0.78000      0.00000      0.00000      0.00000
      0.79000      0.00000      0.00000      0.00000
      0.80000      0.00000      0.00000      0.00000
      0.81000      0.00000      0.00000      0.00000
      0.82000      0.00000      0.00000      0.00000
      0.83000      0.00000      0.00000      0.00000
      0.84000      0.00000      0.00000      0.00000
      0.85000      0.00000      0.00000      0.00000
      0.86000      0.00000      0.00000      0.00000
      0.87000      0.00000      0.00000      0.00000
      0.88000      0.00000      0.00000      0.00000
      0.89000      0.00000      0.00000      0.00000
      0.90000      0.00000      0.00000      0.00000
      0.91000      0.00000      0.00000      0.00000
      0.92000      0.00000      0.00000      0.00000
      0.93000      0.00000      0.00000      0.00000
      0.94000      0.00000      0.00000      0.00000
      0.95000      0.00000      0.00000      0.00000
      0.96000      0.00000      0.00000      0.00000
      0.97000      0.00000      0.00000      0.00000
      0.98000      0.00000      0.00000      0.00000
      0.99000      0.00000      0.00000      0.00000
      1.00000      0.00000      0.00000      0.00000
      1.01000      0.00000      0.00000      0.00000
      1.02000      0.00000      0.00000      0.00000
      1.03000      0.00000      0.00000      0.00000
      1.04000      0.00000      0.00000      0.00000
      1.05000      0.00000      0.00000      0.00000
      1.06000      0.00000      0.00000      0.00000
      1.07000      0.00000      0.00000      0.00000
      1.08000      0.00000      0.00000      0.00000
      1.09000      0.00000      0.00000      0.00000
      1.10000      0.00000      0.00000      0.00000
      1.11000      0.00000      0.00000      0.00000
      1.12000      0.00000      0.00000      0.00000
      1.13000      0.00000      0.00000      0.00000
      1.14000      0.00000      0.00000      0.00000
      1.15000      0.00000      0.00000      0.00000
      1.16000      0.00000      0.00000      0.00000
      1.17000      0.00000      0.00000      0.00000
      1.18000      0.00000      0.00000      0.00000
      1.19000      0.00000      0.00000      0.00000
      1.20000      0.00000      0.00000      0.00000
      1.21000      0.00000      0.00000      0.00000
      1.22000      0.00000      0.00000      0.00000
      1.23000      0.00000      0.00000      0.00000
      1.24000      0.00000      0.00000      0.00000
      1.25000      0.00000      0.00000      0.00000
      1.26000      0.00000      0.00000      0.00000
      1.27000      0.00000      0.00000      0.00000
      1.28000      0.00000      0.00000      0.00000
      1.29000      0.00000      0.00000      0.00000
      1.30000      0.00000      0.00000      0.00000
      1.31000      0.00000      0.00000      0.00000
      1.32000      0.00000      0.00000      0.00000
      1.33000      0.00000      0.00000      0.00000
      1.34000      0.00000      0.00000      0.00000
      1.35000      0.00000      0.00000      0.00000
      1.36000      0.00000      0.00000      0.00000
      1.37000      0.00000      0.00000      0.00000
      1.38000      0.00000      0.00000      0.00000
