Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -3.67031      1.83038      0.00000      0.00000
     -3.66031      1.35442      0.00000      0.00000
     -3.65031      1.77041      0.00000      0.00000
     -3.64031      2.47677      0.00000      0.00000
     -3.63031      2.63284      0.00000      0.00000
     -3.62031      3.27118      0.00000      0.00000
     -3.61031      3.97272      0.00000      0.00000
     -3.60031      3.20572      0.00000      0.00000
     -3.59031      1.94628      0.00000      0.00000
     -3.58031      1.48902      0.00000      0.00000
     -3.57031      2.21225      0.00000      0.00000
     -3.56031      3.03980      0.00000      0.00000
     -3.55031      3.35541      0.00000      0.00000
     -3.54031      2.92756      0.00000      0.00000
     -3.53031      1.84330      0.00000      0.00000
     -3.52031      0.99193      0.00000      0.00000
     -3.51031      1.19285      0.00000      0.00000
     -3.50031      2.59601      0.00000      0.00000
     -3.49031      3.40186      0.00000      0.00000
     -3.48031      2.35088      0.00000      0.00000
     -3.47031      1.87473      0.00000      0.00000
     -3.46031      2.55946      0.00000      0.00000
     -3.45031      2.66602      0.00000      0.00000
     -3.44031      2.77404      0.00000      0.00000
     -3.43031      4.06311      0.00000      0.00000
     -3.42031      4.96492      0.00000      0.00000
     -3.41031      5.25499      0.00000      0.00000
     -3.40031      5.93272      0.00000      0.00000
     -3.39031      6.29677      0.00000      0.00000
     -3.38031      6.77536      0.00000      0.00000
     -3.37031      8.32403      0.00000      0.00000
     -3.36031      8.95611      0.00000      0.00000
     -3.35031      8.63957      0.00000      0.00000
     -3.34031      8.93092      0.00000      0.00000
     -3.33031      8.21335      0.00000      0.00000
     -3.32031      7.42299      0.00000      0.00000
     -3.31031      8.98628      0.00000      0.00000
     -3.30031     11.52298      0.00000      0.00000
     -3.29031     15.09567      0.00000      0.00000
     -3.28031     20.26185      0.00000      0.00000
     -3.27031     21.34945      0.00000      0.00000
     -3.26031     17.82198      0.00000      0.00000
     -3.25031     15.00385      0.00000      0.00000
     -3.24031     13.37722      0.00000      0.00000
     -3.23031     10.52350      0.00000      0.00000
     -3.22031      7.69751      0.00000      0.00000
     -3.21031      7.83489      0.00000      0.00000
     -3.20031      9.55476      0.00000      0.00000
     -3.19031     10.53767      0.00000      0.00000
     -3.18031      9.68658      0.00000      0.00000
     -3.17031      7.47116      0.00000      0.00000
     -3.16031      6.58034      0.00000      0.00000
     -3.15031      7.13552      0.00000      0.00000
     -3.14031      6.86825      0.00000      0.00000
     -3.13031      6.29322      0.00000      0.00000
     -3.12031      6.11113      0.00000      0.00000
     -3.11031      5.35908      0.00000      0.00000
     -3.10031      4.52988      0.00000      0.00000
     -3.09031      4.84358      0.00000      0.00000
     -3.08031      6.32650      0.00000      0.00000
     -3.07031      6.67409      0.00000      0.00000
     -3.06031      4.84148      0.00000      0.00000
     -3.05031      3.82815      0.00000      0.00000
     -3.04031      4.40026      0.00000      0.00000
     -3.03031      5.63620      0.00000      0.00000
     -3.02031      6.50577      0.00000      0.00000
     -3.01031      5.82611      0.00000      0.00000
     -3.00031      4.21126      0.00000      0.00000
     -2.99031      2.56487      0.00000      0.00000
     -2.98031      2.36745      0.00000      0.00000
     -2.97031      3.47738      0.00000      0.00000
     -2.96031      3.35121      0.00000      0.00000
     -2.95031      2.28729      0.00000      0.00000
     -2.94031      2.50118      0.00000      0.00000
     -2.93031      3.02095      0.00000      0.00000
     -2.92031      3.07118      0.00000      0.00000
     -2.91031      2.96023      0.00000      0.00000
     -2.90031      2.42716      0.00000      0.00000
     -2.89031      3.17492      0.00000      0.00000
     -2.88031      5.09391      0.00000      0.00000
     -2.87031      5.86808      0.00000      0.00000
     -2.86031      5.14038      0.00000      0.00000
     -2.85031      4.18790      0.00000      0.00000
     -2.84031      3.17052      0.00000      0.00000
     -2.83031      2.60538      0.00000      0.00000
     -2.82031      3.00228      0.00000      0.00000
     -2.81031      3.31161      0.00000      0.00000
     -2.80031      2.39470      0.00000      0.00000
     -2.79031      2.13585      0.00000      0.00000
     -2.78031      2.84708      0.00000      0.00000
     -2.77031      3.00611      0.00000      0.00000
     -2.76031      2.65486      0.00000      0.00000
     -2.75031      2.32648      0.00000      0.00000
     -2.74031      2.00200      0.00000      0.00000
     -2.73031      1.87316      0.00000      0.00000
     -2.72031      2.64352      0.00000      0.00000
     -2.71031      3.92862      0.00000      0.00000
     -2.70031      4.20934      0.00000      0.00000
     -2.69031      3.45642      0.00000      0.00000
     -2.68031      2.88451      0.00000      0.00000
     -2.67031      3.17386      0.00000      0.00000
     -2.66031      3.83140      0.00000      0.00000
     -2.65031      4.26763      0.00000      0.00000
     -2.64031      4.55414      0.00000      0.00000
     -2.63031      3.81883      0.00000      0.00000
     -2.62031      2.46531      0.00000      0.00000
     -2.61031      1.48033      0.00000      0.00000
     -2.60031      1.48163      0.00000      0.00000
     -2.59031      2.31895      0.00000      0.00000
     -2.58031      3.17163      0.00000      0.00000
     -2.57031      3.81543      0.00000      0.00000
     -2.56031      3.78013      0.00000      0.00000
     -2.55031      3.98295      0.00000      0.00000
     -2.54031      5.40003      0.00000      0.00000
     -2.53031      5.98695      0.00000      0.00000
     -2.52031      4.35715      0.00000      0.00000
     -2.51031      3.47022      0.00000      0.00000
     -2.50031      3.52114      0.00000      0.00000
     -2.49031      3.77849      0.00000      0.00000
     -2.48031      3.62219      0.00000      0.00000
     -2.47031      2.79825      0.00000      0.00000
     -2.46031      2.25736      0.00000      0.00000
     -2.45031      2.40843      0.00000      0.00000
     -2.44031      2.79892      0.00000      0.00000
     -2.43031      2.92469      0.00000      0.00000
     -2.42031      3.30707      0.00000      0.00000
     -2.41031      4.01205      0.00000      0.00000
     -2.40031      4.30727      0.00000      0.00000
     -2.39031      3.93427      0.00000      0.00000
     -2.38031      3.01730      0.00000      0.00000
     -2.37031      2.35336      0.00000      0.00000
     -2.36031      2.54414      0.00000      0.00000
     -2.35031      3.03972      0.00000      0.00000
     -2.34031      3.48246      0.00000      0.00000
     -2.33031      4.25831      0.00000      0.00000
     -2.32031      4.50359      0.00000      0.00000
     -2.31031      3.06610      0.00000      0.00000
     -2.30031      1.99933      0.00000      0.00000
     -2.29031      2.17647      0.00000      0.00000
     -2.28031      3.15011      0.00000      0.00000
     -2.27031      4.35341      0.00000      0.00000
     -2.26031      5.26985      0.00000      0.00000
     -2.25031      5.35432      0.00000      0.00000
     -2.24031      4.37773      0.00000      0.00000
     -2.23031      3.46241      0.00000      0.00000
     -2.22031      3.28962      0.00000      0.00000
     -2.21031      3.13753      0.00000      0.00000
     -2.20031      3.24066      0.00000      0.00000
     -2.19031      3.92753      0.00000      0.00000
     -2.18031      5.76878      0.00000      0.00000
     -2.17031      7.37122      0.00000      0.00000
     -2.16031      7.60288      0.00000      0.00000
     -2.15031      7.07597      0.00000      0.00000
     -2.14031      5.99229      0.00000      0.00000
     -2.13031      4.95989      0.00000      0.00000
     -2.12031      4.88547      0.00000      0.00000
     -2.11031      5.41252      0.00000      0.00000
     -2.10031      5.60984      0.00000      0.00000
     -2.09031      5.96765      0.00000      0.00000
     -2.08031      6.47377      0.00000      0.00000
     -2.07031      6.14745      0.00000      0.00000
     -2.06031      5.14720      0.00000      0.00000
     -2.05031      4.73200      0.00000      0.00000
     -2.04031      5.00976      0.00000      0.00000
     -2.03031      6.32367      0.00000      0.00000
     -2.02031      8.30426      0.00000      0.00000
     -2.01031      8.25203      0.00000      0.00000
     -2.00031      7.03355      0.00000      0.00000
     -1.99031      7.76164      0.00000      0.00000
     -1.98031      8.00111      0.00000      0.00000
     -1.97031      7.26246      0.00000      0.00000
     -1.96031      8.77988      0.00000      0.00000
     -1.95031     11.88676      0.00000      0.00000
     -1.94031     14.11328      0.00000      0.00000
     -1.93031     15.15297      0.00000      0.00000
     -1.92031     13.82698      0.00000      0.00000
     -1.91031     10.44235      0.00000      0.00000
     -1.90031      7.93856      0.00000      0.00000
     -1.89031      7.02446      0.00000      0.00000
     -1.88031      8.10347      0.00000      0.00000
     -1.87031      9.19285      0.00000      0.00000
     -1.86031      8.40565      0.00000      0.00000
     -1.85031      7.50761      0.00000      0.00000
     -1.84031      6.93088      0.00000      0.00000
     -1.83031      6.15504      0.00000      0.00000
     -1.82031      6.77503      0.00000      0.00000
     -1.81031      8.46839      0.00000      0.00000
     -1.80031      9.01335      0.00000      0.00000
     -1.79031      7.80349      0.00000      0.00000
     -1.78031      5.71513      0.00000      0.00000
     -1.77031      4.26623      0.00000      0.00000
     -1.76031      4.59109      0.00000      0.00000
     -1.75031      5.28761      0.00000      0.00000
     -1.74031      6.05318      0.00000      0.00000
     -1.73031      6.98288      0.00000      0.00000
     -1.72031      6.76256      0.00000      0.00000
     -1.71031      5.28558      0.00000      0.00000
     -1.70031      4.38771      0.00000      0.00000
     -1.69031      4.94094      0.00000      0.00000
     -1.68031      6.14279      0.00000      0.00000
     -1.67031      6.04446      0.00000      0.00000
     -1.66031      5.43339      0.00000      0.00000
     -1.65031      4.94798      0.00000      0.00000
     -1.64031      4.15607      0.00000      0.00000
     -1.63031      3.52552      0.00000      0.00000
     -1.62031      3.03627      0.00000      0.00000
     -1.61031      3.01499      0.00000      0.00000
     -1.60031      4.03828      0.00000      0.00000
     -1.59031      5.61855      0.00000      0.00000
     -1.58031      6.34760      0.00000      0.00000
     -1.57031      5.32586      0.00000      0.00000
     -1.56031      4.10594      0.00000      0.00000
     -1.55031      4.03966      0.00000      0.00000
     -1.54031      4.30013      0.00000      0.00000
     -1.53031      4.39053      0.00000      0.00000
     -1.52031      4.18419      0.00000      0.00000
     -1.51031      4.52741      0.00000      0.00000
     -1.50031      4.82000      0.00000      0.00000
     -1.49031      4.37236      0.00000      0.00000
     -1.48031      4.36575      0.00000      0.00000
     -1.47031      4.67631      0.00000      0.00000
     -1.46031      4.54889      0.00000      0.00000
     -1.45031      4.40386      0.00000      0.00000
     -1.44031      4.67425      0.00000      0.00000
     -1.43031      4.14962      0.00000      0.00000
     -1.42031      3.05373      0.00000      0.00000
     -1.41031      2.66112      0.00000      0.00000
     -1.40031      3.26553      0.00000      0.00000
     -1.39031      4.50670      0.00000      0.00000
     -1.38031      5.12351      0.00000      0.00000
     -1.37031      4.75500      0.00000      0.00000
     -1.36031      4.05850      0.00000      0.00000
     -1.35031      4.01929      0.00000      0.00000
     -1.34031      4.66480      0.00000      0.00000
     -1.33031      4.88904      0.00000      0.00000
     -1.32031      4.45593      0.00000      0.00000
     -1.31031      3.89351      0.00000      0.00000
     -1.30031      3.70968      0.00000      0.00000
     -1.29031      3.95894      0.00000      0.00000
     -1.28031      4.39735      0.00000      0.00000
     -1.27031      4.74076      0.00000      0.00000
     -1.26031      4.76840      0.00000      0.00000
     -1.25031      4.41964      0.00000      0.00000
     -1.24031      4.00731      0.00000      0.00000
     -1.23031      4.67033      0.00000      0.00000
     -1.22031      5.60311      0.00000      0.00000
     -1.21031      5.36556      0.00000      0.00000
     -1.20031      5.10924      0.00000      0.00000
     -1.19031      5.83888      0.00000      0.00000
     -1.18031      6.40066      0.00000      0.00000
     -1.17031      6.44646      0.00000      0.00000
     -1.16031      6.34650      0.00000      0.00000
     -1.15031      5.75798      0.00000      0.00000
     -1.14031      5.41534      0.00000      0.00000
     -1.13031      5.41470      0.00000      0.00000
     -1.12031      5.22904      0.00000      0.00000
     -1.11031      4.67395      0.00000      0.00000
     -1.10031      3.93161      0.00000      0.00000
     -1.09031      3.96111      0.00000      0.00000
     -1.08031      3.76682      0.00000      0.00000
     -1.07031      3.34544      0.00000      0.00000
     -1.06031      3.27337      0.00000      0.00000
     -1.05031      2.78420      0.00000      0.00000
     -1.04031      2.32562      0.00000      0.00000
     -1.03031      2.64713      0.00000      0.00000
     -1.02031      2.86589      0.00000      0.00000
     -1.01031      2.78907      0.00000      0.00000
     -1.00031      2.96169      0.00000      0.00000
     -0.99031      2.73970      0.00000      0.00000
     -0.98031      2.51406      0.00000      0.00000
     -0.97031      3.23375      0.00000      0.00000
     -0.96031      3.92677      0.00000      0.00000
     -0.95031      3.80828      0.00000      0.00000
     -0.94031      4.23182      0.00000      0.00000
     -0.93031      5.19708      0.00000      0.00000
     -0.92031      6.14842      0.00000      0.00000
     -0.91031      6.70027      0.00000      0.00000
     -0.90031      6.53508      0.00000      0.00000
     -0.89031      6.18204      0.00000      0.00000
     -0.88031      6.06543      0.00000      0.00000
     -0.87031      5.74950      0.00000      0.00000
     -0.86031      6.07469      0.00000      0.00000
     -0.85031      6.70731      0.00000      0.00000
     -0.84031      6.78350      0.00000      0.00000
     -0.83031      7.33342      0.00000      0.00000
     -0.82031      7.47613      0.00000      0.00000
     -0.81031      6.78512      0.00000      0.00000
     -0.80031      6.17144      0.00000      0.00000
     -0.79031      6.45336      0.00000      0.00000
     -0.78031      6.39157      0.00000      0.00000
     -0.77031      6.13791      0.00000      0.00000
     -0.76031      6.35894      0.00000      0.00000
     -0.75031      5.86175      0.00000      0.00000
     -0.74031      5.03798      0.00000      0.00000
     -0.73031      5.17729      0.00000      0.00000
     -0.72031      5.51805      0.00000      0.00000
     -0.71031      5.14452      0.00000      0.00000
     -0.70031      5.03074      0.00000      0.00000
     -0.69031      5.73754      0.00000      0.00000
     -0.68031      6.30402      0.00000      0.00000
     -0.67031      6.39566      0.00000      0.00000
     -0.66031      5.89187      0.00000      0.00000
     -0.65031      5.27562      0.00000      0.00000
     -0.64031      4.85200      0.00000      0.00000
     -0.63031      3.95870      0.00000      0.00000
     -0.62031      3.63462      0.00000      0.00000
     -0.61031      3.91322      0.00000      0.00000
     -0.60031      4.07710      0.00000      0.00000
     -0.59031      5.30073      0.00000      0.00000
     -0.58031      6.35603      0.00000      0.00000
     -0.57031      5.36895      0.00000      0.00000
     -0.56031      4.50980      0.00000      0.00000
     -0.55031      3.97359      0.00000      0.00000
     -0.54031      3.53998      0.00000      0.00000
     -0.53031      3.96456      0.00000      0.00000
     -0.52031      3.79993      0.00000      0.00000
     -0.51031      3.73479      0.00000      0.00000
     -0.50031      3.69857      0.00000      0.00000
     -0.49031      3.61217      0.00000      0.00000
     -0.48031      4.49168      0.00000      0.00000
     -0.47031      5.73006      0.00000      0.00000
     -0.46031      5.13360      0.00000      0.00000
     -0.45031      3.28592      0.00000      0.00000
     -0.44031      2.56125      0.00000      0.00000
     -0.43031      2.65149      0.00000      0.00000
     -0.42031      2.86785      0.00000      0.00000
     -0.41031      3.41193      0.00000      0.00000
     -0.40031      3.36476      0.00000      0.00000
     -0.39031      3.14376      0.00000      0.00000
     -0.38031      3.20882      0.00000      0.00000
     -0.37031      3.18243      0.00000      0.00000
     -0.36031      3.44189      0.00000      0.00000
     -0.35031      4.00152      0.00000      0.00000
     -0.34031      3.71233      0.00000      0.00000
     -0.33031      2.60730      0.00000      0.00000
     -0.32031      2.14431      0.00000      0.00000
     -0.31031      2.25916      0.00000      0.00000
     -0.30031      2.39069      0.00000      0.00000
     -0.29031      2.45547      0.00000      0.00000
     -0.28031      2.25212      0.00000      0.00000
     -0.27031      2.28954      0.00000      0.00000
     -0.26031      2.97349      0.00000      0.00000
     -0.25031      3.53489      0.00000      0.00000
     -0.24031      2.69285      0.00000      0.00000
     -0.23031      1.71343      0.00000      0.00000
     -0.22031      2.06713      0.00000      0.00000
     -0.21031      2.66505      0.00000      0.00000
     -0.20031      2.49646      0.00000      0.00000
     -0.19031      2.10656      0.00000      0.00000
     -0.18031      2.05165      0.00000      0.00000
     -0.17031      2.31547      0.00000      0.00000
     -0.16031      2.54381      0.00000      0.00000
     -0.15031      2.16328      0.00000      0.00000
     -0.14031      1.44713      0.00000      0.00000
     -0.13031      1.45077      0.00000      0.00000
     -0.12031      1.78453      0.00000      0.00000
     -0.11031      2.22308      0.00000      0.00000
     -0.10031      2.53679      0.00000      0.00000
     -0.09031      2.00482      0.00000      0.00000
     -0.08031      1.54128      0.00000      0.00000
     -0.07031      1.76160      0.00000      0.00000
     -0.06031      2.19277      0.00000      0.00000
     -0.05031      2.17928      0.00000      0.00000
     -0.04031      2.15112      0.00000      0.00000
     -0.03031      2.18684      0.00000      0.00000
     -0.02031      1.63338      0.00000      0.00000
     -0.01031      0.76981      0.00000      0.00000
     -0.00031      0.27039      0.00000      0.00000
      0.00969      0.07715      0.00000      0.00000
      0.01969      0.01162      0.00000      0.00000
      0.02969      0.00070      0.00000      0.00000
      0.03969      0.00002      0.00000      0.00000
      0.04969      0.00000      0.00000      0.00000
      0.05969      0.00000      0.00000      0.00000
      0.06969      0.00000      0.00000      0.00000
      0.07969      0.00000      0.00000      0.00000
      0.08969      0.00000      0.00000      0.00000
      0.09969      0.00000      0.00000      0.00000
      0.10969      0.00000      0.00000      0.00000
      0.11969      0.00000      0.00000      0.00000
      0.12969      0.00000      0.00000      0.00000
      0.13969      0.00000      0.00000      0.00000
      0.14969      0.00000      0.00000      0.00000
      0.15969      0.00000      0.00000      0.00000
      0.16969      0.00000      0.00000      0.00000
      0.17969      0.00000      0.00000      0.00000
      0.18969      0.00000      0.00000      0.00000
      0.19969      0.00000      0.00000      0.00000
      0.20969      0.00000      0.00000      0.00000
      0.21969      0.00000      0.00000      0.00000
      0.22969      0.00000      0.00000      0.00000
      0.23969      0.00000      0.00000      0.00000
      0.24969      0.00000      0.00000      0.00000
      0.25969      0.00000      0.00000      0.00000
      0.26969      0.00000      0.00000      0.00000
      0.27969      0.00000      0.00000      0.00000
      0.28969      0.00000      0.00000      0.00000
      0.29969      0.00000      0.00000      0.00000
      0.30969      0.00000      0.00000      0.00000
      0.31969      0.00000      0.00000      0.00000
      0.32969      0.00000      0.00000      0.00000
      0.33969      0.00000      0.00000      0.00000
      0.34969      0.00000      0.00000      0.00000
      0.35969      0.00000      0.00000      0.00000
      0.36969      0.00000      0.00000      0.00000
      0.37969      0.00000      0.00000      0.00000
      0.38969      0.00000      0.00000      0.00000
      0.39969      0.00000      0.00000      0.00000
      0.40969      0.00000      0.00000      0.00000
      0.41969      0.00000      0.00000      0.00000
      0.42969      0.00000      0.00000      0.00000
      0.43969      0.00000      0.00000      0.00000
      0.44969      0.00000      0.00000      0.00000
      0.45969      0.00000      0.00000      0.00000
      0.46969      0.00000      0.00000      0.00000
      0.47969      0.00000      0.00000      0.00000
      0.48969      0.00000      0.00000      0.00000
      0.49969      0.00000      0.00000      0.00000
      0.50969      0.00000      0.00000      0.00000
      0.51969      0.00000      0.00000      0.00000
      0.52969      0.00000      0.00000      0.00000
      0.53969      0.00000      0.00000      0.00000
      0.54969      0.00000      0.00000      0.00000
      0.55969      0.00000      0.00000      0.00000
      0.56969      0.00000      0.00000      0.00000
      0.57969      0.00000      0.00000      0.00000
      0.58969      0.00000      0.00000      0.00000
      0.59969      0.00000      0.00000      0.00000
      0.60969      0.00000      0.00000      0.00000
      0.61969      0.00000      0.00000      0.00000
      0.62969      0.00000      0.00000      0.00000
      0.63969      0.00000      0.00000      0.00000
      0.64969      0.00000      0.00000      0.00000
      0.65969      0.00000      0.00000      0.00000
      0.66969      0.00000      0.00000      0.00000
      0.67969      0.00000      0.00000      0.00000
      0.68969      0.00000      0.00000      0.00000
      0.69969      0.00000      0.00000      0.00000
      0.70969      0.00000      0.00000      0.00000
      0.71969      0.00000      0.00000      0.00000
      0.72969      0.00000      0.00000      0.00000
      0.73969      0.00000      0.00000      0.00000
      0.74969      0.00000      0.00000      0.00000
      0.75969      0.00000      0.00000      0.00000
      0.76969      0.00000      0.00000      0.00000
      0.77969      0.00000      0.00000      0.00000
      0.78969      0.00000      0.00000      0.00000
      0.79969      0.00000      0.00000      0.00000
      0.80969      0.00000      0.00000      0.00000
      0.81969      0.00000      0.00000      0.00000
      0.82969      0.00000      0.00000      0.00000
      0.83969      0.00000      0.00000      0.00000
      0.84969      0.00000      0.00000      0.00000
      0.85969      0.00000      0.00000      0.00000
      0.86969      0.00000      0.00000      0.00000
      0.87969      0.00000      0.00000      0.00000
      0.88969      0.00000      0.00000      0.00000
      0.89969      0.00000      0.00000      0.00000
      0.90969      0.00000      0.00000      0.00000
      0.91969      0.00000      0.00000      0.00000
      0.92969      0.00000      0.00000      0.00000
      0.93969      0.00000      0.00000      0.00000
      0.94969      0.00000      0.00000      0.00000
      0.95969      0.00000      0.00000      0.00000
      0.96969      0.00000      0.00000      0.00000
      0.97969      0.00000      0.00000      0.00000
      0.98969      0.00000      0.00000      0.00000
      0.99969      0.00000      0.00000      0.00000
      1.00969      0.00000      0.00000      0.00000
      1.01969      0.00000      0.00000      0.00000
      1.02969      0.00000      0.00000      0.00000
      1.03969      0.00000      0.00000      0.00000
      1.04969      0.00000      0.00000      0.00000
      1.05969      0.00000      0.00000      0.00000
      1.06969      0.00000      0.00000      0.00000
      1.07969      0.00000      0.00000      0.00000
      1.08969      0.00000      0.00000      0.00000
      1.09969      0.00000      0.00000      0.00000
      1.10969      0.00000      0.00000      0.00000
      1.11969      0.00000      0.00000      0.00000
      1.12969      0.00000      0.00000      0.00000
      1.13969      0.00000      0.00000      0.00000
      1.14969      0.00000      0.00000      0.00000
      1.15969      0.00000      0.00000      0.00000
      1.16969      0.00000      0.00000      0.00000
      1.17969      0.00000      0.00000      0.00000
      1.18969      0.00000      0.00000      0.00000
      1.19969      0.00000      0.00000      0.00000
      1.20969      0.00000      0.00000      0.00000
      1.21969      0.00000      0.00000      0.00000
      1.22969      0.00000      0.00000      0.00000
      1.23969      0.00000      0.00000      0.00000
      1.24969      0.00000      0.00000      0.00000
      1.25969      0.00000      0.00000      0.00000
      1.26969      0.00000      0.00000      0.00000
      1.27969      0.00000      0.00000      0.00000
      1.28969      0.00000      0.00000      0.00000
      1.29969      0.00000      0.00000      0.00000
      1.30969      0.00000      0.00000      0.00000
      1.31969      0.00000      0.00000      0.00000
      1.32969      0.00000      0.00000      0.00000
      1.33969      0.00000      0.00000      0.00000
      1.34969      0.00000      0.00000      0.00000
      1.35969      0.00000      0.00000      0.00000
