Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -3.96000      3.46077      1.38268      2.07808
     -3.95000      4.41514      1.70592      2.70922
     -3.94000      4.89485      1.87436      3.02049
     -3.93000      4.72335      1.81533      2.90802
     -3.92000      5.30873      2.00987      3.29886
     -3.91000      6.55511      2.42409      4.13102
     -3.90000      7.82595      2.85484      4.97111
     -3.89000      8.29822      2.99916      5.29906
     -3.88000      7.25961      2.59509      4.66452
     -3.87000      5.90300      2.11265      3.79035
     -3.86000      5.59497      2.03535      3.55962
     -3.85000      6.06104      2.22850      3.83255
     -3.84000      6.66125      2.44622      4.21503
     -3.83000      6.82556      2.51152      4.31404
     -3.82000      6.44318      2.39734      4.04584
     -3.81000      5.79264      2.16056      3.63208
     -3.80000      4.61088      1.69954      2.91134
     -3.79000      3.85693      1.40455      2.45238
     -3.78000      3.99978      1.44601      2.55377
     -3.77000      4.17163      1.50085      2.67078
     -3.76000      3.85727      1.39335      2.46393
     -3.75000      3.63986      1.35046      2.28940
     -3.74000      3.53043      1.33121      2.19922
     -3.73000      3.06227      1.11997      1.94230
     -3.72000      2.76916      0.97371      1.79545
     -3.71000      3.13949      1.11615      2.02335
     -3.70000      3.08206      1.09450      1.98755
     -3.69000      2.22988      0.78784      1.44204
     -3.68000      2.17667      0.80104      1.37563
     -3.67000      2.67609      0.98147      1.69462
     -3.66000      2.96175      1.06539      1.89637
     -3.65000      3.17355      1.12479      2.04877
     -3.64000      2.81558      0.97727      1.83830
     -3.63000      2.08259      0.73601      1.34658
     -3.62000      1.38330      0.55646      0.82684
     -3.61000      0.99633      0.47288      0.52345
     -3.60000      0.94870      0.45540      0.49330
     -3.59000      1.06524      0.46618      0.59906
     -3.58000      1.10051      0.45490      0.64560
     -3.57000      0.98118      0.39775      0.58343
     -3.56000      0.90649      0.34616      0.56032
     -3.55000      0.92545      0.36656      0.55889
     -3.54000      1.23248      0.52484      0.70764
     -3.53000      2.00956      0.79994      1.20962
     -3.52000      2.15513      0.80255      1.35258
     -3.51000      1.36934      0.50288      0.86647
     -3.50000      0.81037      0.32970      0.48067
     -3.49000      0.59886      0.27336      0.32550
     -3.48000      0.94748      0.42035      0.52713
     -3.47000      1.63139      0.68125      0.95014
     -3.46000      1.69597      0.67862      1.01735
     -3.45000      1.42879      0.59135      0.83744
     -3.44000      1.07301      0.47632      0.59669
     -3.43000      0.59909      0.27885      0.32024
     -3.42000      0.57950      0.24959      0.32991
     -3.41000      1.29447      0.49791      0.79657
     -3.40000      1.80161      0.68929      1.11232
     -3.39000      1.14163      0.45385      0.68778
     -3.38000      0.60887      0.26302      0.34585
     -3.37000      0.96454      0.39387      0.57067
     -3.36000      1.48947      0.56755      0.92193
     -3.35000      1.93986      0.71462      1.22524
     -3.34000      2.58637      0.94439      1.64199
     -3.33000      2.93895      1.09059      1.84836
     -3.32000      2.80727      1.03796      1.76931
     -3.31000      2.83550      1.04093      1.79457
     -3.30000      3.26294      1.21566      2.04728
     -3.29000      3.81072      1.42600      2.38472
     -3.28000      4.18065      1.58897      2.59167
     -3.27000      4.36731      1.73126      2.63606
     -3.26000      4.38092      1.74455      2.63638
     -3.25000      4.07146      1.53236      2.53910
     -3.24000      3.87912      1.38674      2.49238
     -3.23000      4.16090      1.48624      2.67466
     -3.22000      5.25266      1.91019      3.34247
     -3.21000      7.49113      2.90574      4.58540
     -3.20000     10.25825      4.29998      5.95826
     -3.19000     10.87505      4.68901      6.18604
     -3.18000      9.16323      3.88971      5.27352
     -3.17000      7.53574      3.14629      4.38945
     -3.16000      6.80146      2.81649      3.98497
     -3.15000      5.57549      2.21753      3.35795
     -3.14000      4.43565      1.68099      2.75466
     -3.13000      4.13319      1.63618      2.49701
     -3.12000      3.90128      1.63408      2.26720
     -3.11000      4.30459      1.77080      2.53379
     -3.10000      5.02485      1.96071      3.06413
     -3.09000      4.47622      1.70122      2.77499
     -3.08000      3.43278      1.33101      2.10177
     -3.07000      3.23323      1.26823      1.96499
     -3.06000      3.63115      1.37040      2.26075
     -3.05000      3.68311      1.33690      2.34621
     -3.04000      3.27800      1.24799      2.03001
     -3.03000      2.88395      1.13690      1.74706
     -3.02000      2.58213      0.98816      1.59397
     -3.01000      2.60592      1.06682      1.53910
     -3.00000      2.90618      1.25054      1.65564
     -2.99000      2.93184      1.18761      1.74423
     -2.98000      2.55345      0.92297      1.63048
     -2.97000      2.19714      0.79746      1.39968
     -2.96000      1.99559      0.81478      1.18081
     -2.95000      2.53740      1.06028      1.47712
     -2.94000      3.08829      1.24605      1.84223
     -2.93000      2.88865      1.10826      1.78039
     -2.92000      2.58433      0.93495      1.64938
     -2.91000      2.12651      0.75553      1.37098
     -2.90000      1.87535      0.74500      1.13035
     -2.89000      1.88304      0.86346      1.01958
     -2.88000      1.58361      0.76667      0.81695
     -2.87000      1.35896      0.62166      0.73730
     -2.86000      1.47236      0.66133      0.81103
     -2.85000      1.53077      0.71693      0.81384
     -2.84000      1.43469      0.71033      0.72436
     -2.83000      1.19985      0.60223      0.59762
     -2.82000      1.14077      0.54015      0.60062
     -2.81000      1.52590      0.72107      0.80483
     -2.80000      1.67412      0.81501      0.85911
     -2.79000      1.81663      0.84481      0.97182
     -2.78000      2.45864      0.99093      1.46771
     -2.77000      2.84312      1.03722      1.80590
     -2.76000      2.29245      0.83370      1.45875
     -2.75000      1.79715      0.73128      1.06587
     -2.74000      1.76782      0.79897      0.96885
     -2.73000      1.46809      0.67497      0.79312
     -2.72000      1.29153      0.59060      0.70093
     -2.71000      1.47495      0.69614      0.77881
     -2.70000      1.36771      0.67125      0.69646
     -2.69000      1.38321      0.67322      0.70999
     -2.68000      1.46104      0.66792      0.79312
     -2.67000      1.33716      0.59427      0.74289
     -2.66000      0.98434      0.46273      0.52161
     -2.65000      0.82120      0.42111      0.40009
     -2.64000      1.06801      0.56487      0.50314
     -2.63000      1.29751      0.65058      0.64693
     -2.62000      1.45256      0.66265      0.78992
     -2.61000      1.89728      0.82163      1.07565
     -2.60000      2.37972      1.02848      1.35124
     -2.59000      2.15438      0.96750      1.18688
     -2.58000      1.77359      0.84685      0.92674
     -2.57000      2.12686      1.04070      1.08617
     -2.56000      2.53531      1.21052      1.32478
     -2.55000      2.03117      0.95821      1.07296
     -2.54000      1.13963      0.57380      0.56583
     -2.53000      0.74320      0.42061      0.32259
     -2.52000      0.94001      0.53255      0.40746
     -2.51000      1.03140      0.57689      0.45452
     -2.50000      1.12340      0.62713      0.49627
     -2.49000      1.60370      0.82683      0.77687
     -2.48000      1.91658      0.91090      1.00568
     -2.47000      1.60387      0.76424      0.83962
     -2.46000      1.13499      0.58509      0.54990
     -2.45000      1.34467      0.61662      0.72805
     -2.44000      2.49487      0.90881      1.58606
     -2.43000      3.34656      1.22434      2.12223
     -2.42000      2.97425      1.28468      1.68958
     -2.41000      2.35383      1.15755      1.19628
     -2.40000      1.71137      0.83518      0.87618
     -2.39000      1.44737      0.65395      0.79342
     -2.38000      1.30594      0.57989      0.72604
     -2.37000      1.34656      0.63257      0.71399
     -2.36000      1.51877      0.73026      0.78852
     -2.35000      1.48746      0.73187      0.75560
     -2.34000      1.28285      0.64655      0.63630
     -2.33000      1.20584      0.62609      0.57975
     -2.32000      1.49297      0.78021      0.71277
     -2.31000      1.87758      0.96158      0.91601
     -2.30000      1.74639      0.87360      0.87279
     -2.29000      1.37256      0.67305      0.69951
     -2.28000      1.47624      0.65348      0.82276
     -2.27000      2.27328      0.93701      1.33627
     -2.26000      2.57902      1.07645      1.50257
     -2.25000      2.16773      0.97223      1.19550
     -2.24000      1.56603      0.76112      0.80491
     -2.23000      1.04461      0.53772      0.50689
     -2.22000      1.27007      0.63473      0.63534
     -2.21000      1.77419      0.86252      0.91167
     -2.20000      1.58901      0.75377      0.83524
     -2.19000      1.34160      0.62420      0.71740
     -2.18000      1.57135      0.74871      0.82264
     -2.17000      1.86419      0.89199      0.97220
     -2.16000      1.61548      0.76152      0.85395
     -2.15000      1.27592      0.55806      0.71787
     -2.14000      1.65730      0.67665      0.98065
     -2.13000      2.48849      0.96380      1.52469
     -2.12000      3.28424      1.23149      2.05275
     -2.11000      3.72960      1.44897      2.28064
     -2.10000      3.94795      1.60564      2.34230
     -2.09000      4.08933      1.66780      2.42153
     -2.08000      3.55963      1.40893      2.15070
     -2.07000      2.67987      1.02501      1.65486
     -2.06000      2.14900      0.86041      1.28859
     -2.05000      1.75134      0.72530      1.02604
     -2.04000      1.49215      0.57016      0.92198
     -2.03000      1.91781      0.73862      1.17918
     -2.02000      2.82622      1.20266      1.62356
     -2.01000      3.06377      1.34540      1.71837
     -2.00000      2.68473      1.13887      1.54586
     -1.99000      3.09798      1.20217      1.89582
     -1.98000      3.97778      1.45591      2.52187
     -1.97000      4.04842      1.46172      2.58670
     -1.96000      3.68680      1.35757      2.32923
     -1.95000      3.29474      1.22119      2.07356
     -1.94000      3.07391      1.15186      1.92205
     -1.93000      3.23429      1.25713      1.97716
     -1.92000      3.45421      1.33560      2.11861
     -1.91000      3.20490      1.14859      2.05630
     -1.90000      3.03006      1.01787      2.01219
     -1.89000      3.77751      1.17174      2.60576
     -1.88000      5.74057      1.57847      4.16210
     -1.87000      7.69990      1.89897      5.80093
     -1.86000      8.22051      1.95763      6.26289
     -1.85000      7.14914      1.78230      5.36684
     -1.84000      5.39306      1.38986      4.00320
     -1.83000      4.14892      1.06093      3.08799
     -1.82000      3.66246      0.90689      2.75558
     -1.81000      3.86214      0.99486      2.86728
     -1.80000      4.73407      1.26649      3.46759
     -1.79000      4.82463      1.30935      3.51528
     -1.78000      4.35168      1.29552      3.05616
     -1.77000      4.41248      1.33262      3.07985
     -1.76000      3.82678      1.01603      2.81075
     -1.75000      2.57660      0.60401      1.97259
     -1.74000      2.69335      0.67893      2.01442
     -1.73000      4.14708      1.03115      3.11593
     -1.72000      4.42421      1.04320      3.38101
     -1.71000      2.92150      0.75611      2.16539
     -1.70000      1.92678      0.61654      1.31024
     -1.69000      2.54415      0.77163      1.77252
     -1.68000      3.43003      0.97086      2.45916
     -1.67000      2.99809      0.92473      2.07336
     -1.66000      2.47007      0.80163      1.66843
     -1.65000      2.45877      0.66276      1.79600
     -1.64000      2.79284      0.57616      2.21667
     -1.63000      3.42701      0.72180      2.70521
     -1.62000      3.48620      0.91289      2.57331
     -1.61000      2.89878      0.86175      2.03703
     -1.60000      2.53006      0.69799      1.83207
     -1.59000      2.70301      0.65895      2.04406
     -1.58000      2.48893      0.60770      1.88123
     -1.57000      2.03552      0.54194      1.49358
     -1.56000      1.79913      0.53302      1.26612
     -1.55000      1.94677      0.60002      1.34674
     -1.54000      2.74135      0.74541      1.99593
     -1.53000      3.03327      0.67137      2.36190
     -1.52000      2.90341      0.55847      2.34494
     -1.51000      2.87323      0.57518      2.29805
     -1.50000      2.13503      0.44781      1.68722
     -1.49000      1.47847      0.30577      1.17270
     -1.48000      1.84461      0.39040      1.45421
     -1.47000      2.74756      0.63646      2.11110
     -1.46000      2.91972      0.67158      2.24814
     -1.45000      2.21088      0.45184      1.75904
     -1.44000      1.45419      0.26505      1.18914
     -1.43000      1.39913      0.28787      1.11126
     -1.42000      2.05054      0.44099      1.60955
     -1.41000      2.33529      0.47608      1.85922
     -1.40000      2.25888      0.44383      1.81505
     -1.39000      2.21272      0.42612      1.78659
     -1.38000      2.36063      0.45389      1.90674
     -1.37000      2.14302      0.37482      1.76820
     -1.36000      1.76858      0.29502      1.47357
     -1.35000      1.85784      0.36365      1.49419
     -1.34000      1.79638      0.39802      1.39836
     -1.33000      1.65041      0.35142      1.29900
     -1.32000      1.85442      0.36685      1.48757
     -1.31000      2.29647      0.43289      1.86358
     -1.30000      2.37039      0.40435      1.96604
     -1.29000      1.90885      0.32107      1.58778
     -1.28000      1.78710      0.31748      1.46963
     -1.27000      1.64148      0.27954      1.36194
     -1.26000      1.59163      0.25767      1.33395
     -1.25000      2.47628      0.40061      2.07566
     -1.24000      3.27579      0.54333      2.73246
     -1.23000      2.92429      0.53306      2.39123
     -1.22000      1.95491      0.39388      1.56103
     -1.21000      1.41596      0.27802      1.13794
     -1.20000      1.70209      0.26475      1.43734
     -1.19000      2.45557      0.34925      2.10632
     -1.18000      2.65301      0.39539      2.25763
     -1.17000      1.90517      0.28920      1.61597
     -1.16000      1.48366      0.21936      1.26430
     -1.15000      1.94969      0.29094      1.65875
     -1.14000      2.69318      0.41556      2.27762
     -1.13000      3.01170      0.42885      2.58285
     -1.12000      2.95174      0.39024      2.56150
     -1.11000      2.77265      0.38279      2.38986
     -1.10000      2.68754      0.38679      2.30075
     -1.09000      2.87349      0.38686      2.48663
     -1.08000      2.95695      0.38391      2.57304
     -1.07000      2.93117      0.37880      2.55236
     -1.06000      3.01478      0.39421      2.62057
     -1.05000      2.87882      0.38921      2.48960
     -1.04000      2.84762      0.38122      2.46640
     -1.03000      2.65585      0.32431      2.33154
     -1.02000      2.31981      0.25895      2.06086
     -1.01000      1.97019      0.21962      1.75057
     -1.00000      1.66790      0.18772      1.48018
     -0.99000      1.79902      0.23501      1.56401
     -0.98000      2.15584      0.44318      1.71265
     -0.97000      2.58333      0.80193      1.78140
     -0.96000      2.65044      0.98278      1.66766
     -0.95000      2.07787      0.90499      1.17287
     -0.94000      1.73354      1.03403      0.69951
     -0.93000      1.58851      1.11652      0.47199
     -0.92000      1.37016      0.99514      0.37501
     -0.91000      1.24010      0.89952      0.34058
     -0.90000      1.59556      1.14508      0.45048
     -0.89000      2.14785      1.53882      0.60902
     -0.88000      2.25614      1.62330      0.63284
     -0.87000      2.16012      1.55520      0.60492
     -0.86000      2.28297      1.63513      0.64784
     -0.85000      2.58448      1.85149      0.73299
     -0.84000      3.33851      2.41898      0.91952
     -0.83000      4.25357      3.10504      1.14853
     -0.82000      4.84536      3.54007      1.30529
     -0.81000      4.83072      3.52400      1.30672
     -0.80000      4.37582      3.17090      1.20492
     -0.79000      3.62966      2.59897      1.03070
     -0.78000      3.20031      2.28368      0.91663
     -0.77000      2.91332      2.08063      0.83269
     -0.76000      3.06661      2.17910      0.88752
     -0.75000      3.68128      2.59717      1.08411
     -0.74000      3.31640      2.33486      0.98154
     -0.73000      2.44224      1.73122      0.71102
     -0.72000      2.34401      1.66914      0.67486
     -0.71000      2.60364      1.82893      0.77471
     -0.70000      2.68624      1.84872      0.83752
     -0.69000      2.49214      1.72100      0.77114
     -0.68000      2.54831      1.78782      0.76048
     -0.67000      2.93873      2.05327      0.88546
     -0.66000      3.05641      2.10141      0.95500
     -0.65000      3.14966      2.12724      1.02242
     -0.64000      2.95306      1.98613      0.96692
     -0.63000      2.50684      1.69218      0.81466
     -0.62000      2.29471      1.56836      0.72636
     -0.61000      2.40448      1.65598      0.74850
     -0.60000      2.64127      1.80584      0.83543
     -0.59000      2.44700      1.69276      0.75424
     -0.58000      2.38119      1.66764      0.71354
     -0.57000      2.76534      1.90027      0.86508
     -0.56000      2.95725      1.99745      0.95980
     -0.55000      2.54596      1.71087      0.83509
     -0.54000      2.04052      1.39563      0.64490
     -0.53000      2.16802      1.50324      0.66478
     -0.52000      2.16243      1.49462      0.66781
     -0.51000      1.89374      1.30119      0.59255
     -0.50000      1.71797      1.15742      0.56055
     -0.49000      1.62786      1.08862      0.53924
     -0.48000      2.26006      1.57147      0.68859
     -0.47000      3.38021      2.41841      0.96181
     -0.46000      3.68559      2.62877      1.05682
     -0.45000      2.56035      1.79296      0.76739
     -0.44000      1.42902      0.97426      0.45476
     -0.43000      1.11312      0.75577      0.35735
     -0.42000      1.57552      1.11116      0.46436
     -0.41000      2.32367      1.66851      0.65516
     -0.40000      2.00831      1.43363      0.57468
     -0.39000      1.33642      0.93728      0.39915
     -0.38000      1.42071      0.99421      0.42649
     -0.37000      1.80737      1.28646      0.52091
     -0.36000      2.37923      1.73666      0.64257
     -0.35000      2.80880      2.08098      0.72782
     -0.34000      2.31107      1.69965      0.61142
     -0.33000      1.48287      1.06408      0.41879
     -0.32000      1.10042      0.78613      0.31429
     -0.31000      1.13191      0.81772      0.31419
     -0.30000      1.30867      0.95491      0.35376
     -0.29000      1.49615      1.10007      0.39607
     -0.28000      1.52353      1.11637      0.40716
     -0.27000      1.37052      0.99937      0.37116
     -0.26000      1.26098      0.92217      0.33881
     -0.25000      1.13879      0.83535      0.30344
     -0.24000      1.42445      1.04175      0.38269
     -0.23000      2.01641      1.47215      0.54425
     -0.22000      1.94719      1.42860      0.51859
     -0.21000      1.14607      0.85134      0.29473
     -0.20000      0.81346      0.59700      0.21646
     -0.19000      0.99134      0.71006      0.28128
     -0.18000      1.17911      0.84675      0.33236
     -0.17000      1.28335      0.93437      0.34898
     -0.16000      1.13187      0.82068      0.31119
     -0.15000      1.08570      0.76428      0.32143
     -0.14000      1.31768      0.92609      0.39160
     -0.13000      1.48044      1.07079      0.40964
     -0.12000      1.44696      1.07889      0.36808
     -0.11000      1.15801      0.84337      0.31464
     -0.10000      0.92472      0.63472      0.29000
     -0.09000      1.07944      0.74277      0.33667
     -0.08000      1.34286      0.93797      0.40489
     -0.07000      1.24024      0.86855      0.37169
     -0.06000      1.18952      0.83941      0.35011
     -0.05000      1.29071      0.90587      0.38484
     -0.04000      1.30320      0.89216      0.41103
     -0.03000      1.15316      0.76967      0.38350
     -0.02000      1.02192      0.66133      0.36058
     -0.01000      0.86081      0.54135      0.31946
      0.00000      0.50834      0.31613      0.19221
      0.01000      0.16242      0.10072      0.06170
      0.02000      0.02363      0.01464      0.00899
      0.03000      0.00141      0.00087      0.00054
      0.04000      0.00003      0.00002      0.00001
      0.05000      0.00000      0.00000      0.00000
      0.06000      0.00000      0.00000      0.00000
      0.07000      0.00000      0.00000      0.00000
      0.08000      0.00000      0.00000      0.00000
      0.09000      0.00000      0.00000      0.00000
      0.10000      0.00000      0.00000      0.00000
      0.11000      0.00000      0.00000      0.00000
      0.12000      0.00000      0.00000      0.00000
      0.13000      0.00000      0.00000      0.00000
      0.14000      0.00000      0.00000      0.00000
      0.15000      0.00000      0.00000      0.00000
      0.16000      0.00000      0.00000      0.00000
      0.17000      0.00000      0.00000      0.00000
      0.18000      0.00000      0.00000      0.00000
      0.19000      0.00000      0.00000      0.00000
      0.20000      0.00000      0.00000      0.00000
      0.21000      0.00000      0.00000      0.00000
      0.22000      0.00000      0.00000      0.00000
      0.23000      0.00000      0.00000      0.00000
      0.24000      0.00000      0.00000      0.00000
      0.25000      0.00000      0.00000      0.00000
      0.26000      0.00000      0.00000      0.00000
      0.27000      0.00000      0.00000      0.00000
      0.28000      0.00000      0.00000      0.00000
      0.29000      0.00000      0.00000      0.00000
      0.30000      0.00000      0.00000      0.00000
      0.31000      0.00000      0.00000      0.00000
      0.32000      0.00000      0.00000      0.00000
      0.33000      0.00000      0.00000      0.00000
      0.34000      0.00000      0.00000      0.00000
      0.35000      0.00000      0.00000      0.00000
      0.36000      0.00000      0.00000      0.00000
      0.37000      0.00000      0.00000      0.00000
      0.38000      0.00000      0.00000      0.00000
      0.39000      0.00000      0.00000      0.00000
      0.40000      0.00000      0.00000      0.00000
      0.41000      0.00000      0.00000      0.00000
      0.42000      0.00000      0.00000      0.00000
      0.43000      0.00000      0.00000      0.00000
      0.44000      0.00000      0.00000      0.00000
      0.45000      0.00000      0.00000      0.00000
      0.46000      0.00000      0.00000      0.00000
      0.47000      0.00000      0.00000      0.00000
      0.48000      0.00000      0.00000      0.00000
      0.49000      0.00000      0.00000      0.00000
      0.50000      0.00000      0.00000      0.00000
      0.51000      0.00000      0.00000      0.00000
      0.52000      0.00000      0.00000      0.00000
      0.53000      0.00000      0.00000      0.00000
      0.54000      0.00000      0.00000      0.00000
      0.55000      0.00000      0.00000      0.00000
      0.56000      0.00000      0.00000      0.00000
      0.57000      0.00000      0.00000      0.00000
      0.58000      0.00000      0.00000      0.00000
      0.59000      0.00000      0.00000      0.00000
      0.60000      0.00000      0.00000      0.00000
      0.61000      0.00000      0.00000      0.00000
      0.62000      0.00000      0.00000      0.00000
      0.63000      0.00000      0.00000      0.00000
      0.64000      0.00000      0.00000      0.00000
      0.65000      0.00000      0.00000      0.00000
      0.66000      0.00000      0.00000      0.00000
      0.67000      0.00000      0.00000      0.00000
      0.68000      0.00000      0.00000      0.00000
      0.69000      0.00000      0.00000      0.00000
      0.70000      0.00000      0.00000      0.00000
      0.71000      0.00000      0.00000      0.00000
      0.72000      0.00000      0.00000      0.00000
      0.73000      0.00000      0.00000      0.00000
      0.74000      0.00000      0.00000      0.00000
      0.75000      0.00000      0.00000      0.00000
      0.76000      0.00000      0.00000      0.00000
      0.77000      0.00000      0.00000      0.00000
      0.78000      0.00000      0.00000      0.00000
      0.79000      0.00000      0.00000      0.00000
      0.80000      0.00000      0.00000      0.00000
      0.81000      0.00000      0.00000      0.00000
      0.82000      0.00000      0.00000      0.00000
      0.83000      0.00000      0.00000      0.00000
      0.84000      0.00000      0.00000      0.00000
      0.85000      0.00000      0.00000      0.00000
      0.86000      0.00000      0.00000      0.00000
      0.87000      0.00000      0.00000      0.00000
      0.88000      0.00000      0.00000      0.00000
      0.89000      0.00000      0.00000      0.00000
      0.90000      0.00000      0.00000      0.00000
      0.91000      0.00000      0.00000      0.00000
      0.92000      0.00000      0.00000      0.00000
      0.93000      0.00000      0.00000      0.00000
      0.94000      0.00000      0.00000      0.00000
      0.95000      0.00000      0.00000      0.00000
      0.96000      0.00000      0.00000      0.00000
      0.97000      0.00000      0.00000      0.00000
      0.98000      0.00000      0.00000      0.00000
      0.99000      0.00000      0.00000      0.00000
      1.00000      0.00000      0.00000      0.00000
      1.01000      0.00000      0.00000      0.00000
      1.02000      0.00000      0.00000      0.00000
      1.03000      0.00000      0.00000      0.00000
      1.04000      0.00000      0.00000      0.00000
      1.05000      0.00000      0.00000      0.00000
      1.06000      0.00000      0.00000      0.00000
      1.07000      0.00000      0.00000      0.00000
      1.08000      0.00000      0.00000      0.00000
      1.09000      0.00000      0.00000      0.00000
      1.10000      0.00000      0.00000      0.00000
      1.11000      0.00000      0.00000      0.00000
      1.12000      0.00000      0.00000      0.00000
      1.13000      0.00000      0.00000      0.00000
      1.14000      0.00000      0.00000      0.00000
      1.15000      0.00000      0.00000      0.00000
      1.16000      0.00000      0.00000      0.00000
      1.17000      0.00000      0.00000      0.00000
      1.18000      0.00000      0.00000      0.00000
      1.19000      0.00000      0.00000      0.00000
      1.20000      0.00000      0.00000      0.00000
      1.21000      0.00000      0.00000      0.00000
      1.22000      0.00000      0.00000      0.00000
      1.23000      0.00000      0.00000      0.00000
      1.24000      0.00000      0.00000      0.00000
      1.25000      0.00000      0.00000      0.00000
      1.26000      0.00000      0.00000      0.00000
      1.27000      0.00000      0.00000      0.00000
      1.28000      0.00000      0.00000      0.00000
      1.29000      0.00000      0.00000      0.00000
      1.30000      0.00000      0.00000      0.00000
      1.31000      0.00000      0.00000      0.00000
      1.32000      0.00000      0.00000      0.00000
      1.33000      0.00000      0.00000      0.00000
      1.34000      0.00000      0.00000      0.00000
      1.35000      0.00000      0.00000      0.00000
      1.36000      0.00000      0.00000      0.00000
      1.37000      0.00000      0.00000      0.00000
      1.38000      0.00000      0.00000      0.00000
