Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -4.34108      1.36956      0.00000      0.00000
     -4.33108      1.17128      0.00000      0.00000
     -4.32108      1.28146      0.00000      0.00000
     -4.31108      1.29701      0.00000      0.00000
     -4.30108      1.07222      0.00000      0.00000
     -4.29108      1.03286      0.00000      0.00000
     -4.28108      1.25615      0.00000      0.00000
     -4.27108      1.51450      0.00000      0.00000
     -4.26108      1.65143      0.00000      0.00000
     -4.25108      1.42659      0.00000      0.00000
     -4.24108      1.02750      0.00000      0.00000
     -4.23108      0.97464      0.00000      0.00000
     -4.22108      1.43875      0.00000      0.00000
     -4.21108      1.94976      0.00000      0.00000
     -4.20108      1.92029      0.00000      0.00000
     -4.19108      1.46119      0.00000      0.00000
     -4.18108      1.02451      0.00000      0.00000
     -4.17108      1.02959      0.00000      0.00000
     -4.16108      1.43478      0.00000      0.00000
     -4.15108      2.00824      0.00000      0.00000
     -4.14108      3.30483      0.00000      0.00000
     -4.13108      5.07128      0.00000      0.00000
     -4.12108      6.00919      0.00000      0.00000
     -4.11108      5.93955      0.00000      0.00000
     -4.10108      5.92247      0.00000      0.00000
     -4.09108      6.34293      0.00000      0.00000
     -4.08108      6.52832      0.00000      0.00000
     -4.07108      6.38959      0.00000      0.00000
     -4.06108      6.85219      0.00000      0.00000
     -4.05108      8.14804      0.00000      0.00000
     -4.04108      8.39754      0.00000      0.00000
     -4.03108      7.17005      0.00000      0.00000
     -4.02108      6.44552      0.00000      0.00000
     -4.01108      7.00734      0.00000      0.00000
     -4.00108      8.66405      0.00000      0.00000
     -3.99108      9.59815      0.00000      0.00000
     -3.98108      9.32347      0.00000      0.00000
     -3.97108     10.14659      0.00000      0.00000
     -3.96108     12.72244      0.00000      0.00000
     -3.95108     14.70764      0.00000      0.00000
     -3.94108     14.25810      0.00000      0.00000
     -3.93108     12.64296      0.00000      0.00000
     -3.92108     11.96780      0.00000      0.00000
     -3.91108     12.41666      0.00000      0.00000
     -3.90108     12.77359      0.00000      0.00000
     -3.89108     13.28951      0.00000      0.00000
     -3.88108     13.43272      0.00000      0.00000
     -3.87108     12.92081      0.00000      0.00000
     -3.86108     11.76969      0.00000      0.00000
     -3.85108      9.72779      0.00000      0.00000
     -3.84108      8.03928      0.00000      0.00000
     -3.83108      7.37509      0.00000      0.00000
     -3.82108      7.41098      0.00000      0.00000
     -3.81108      7.87955      0.00000      0.00000
     -3.80108      8.26006      0.00000      0.00000
     -3.79108      7.98402      0.00000      0.00000
     -3.78108      6.80080      0.00000      0.00000
     -3.77108      5.71239      0.00000      0.00000
     -3.76108      5.81161      0.00000      0.00000
     -3.75108      5.92516      0.00000      0.00000
     -3.74108      4.92418      0.00000      0.00000
     -3.73108      4.58568      0.00000      0.00000
     -3.72108      5.11679      0.00000      0.00000
     -3.71108      5.14254      0.00000      0.00000
     -3.70108      5.19343      0.00000      0.00000
     -3.69108      5.55138      0.00000      0.00000
     -3.68108      4.95181      0.00000      0.00000
     -3.67108      3.46070      0.00000      0.00000
     -3.66108      2.31115      0.00000      0.00000
     -3.65108      1.84405      0.00000      0.00000
     -3.64108      1.88576      0.00000      0.00000
     -3.63108      2.27092      0.00000      0.00000
     -3.62108      2.37381      0.00000      0.00000
     -3.61108      1.97422      0.00000      0.00000
     -3.60108      1.57607      0.00000      0.00000
     -3.59108      2.03515      0.00000      0.00000
     -3.58108      3.19031      0.00000      0.00000
     -3.57108      3.73951      0.00000      0.00000
     -3.56108      3.40022      0.00000      0.00000
     -3.55108      2.50167      0.00000      0.00000
     -3.54108      1.57739      0.00000      0.00000
     -3.53108      1.51087      0.00000      0.00000
     -3.52108      2.34272      0.00000      0.00000
     -3.51108      2.98654      0.00000      0.00000
     -3.50108      3.16034      0.00000      0.00000
     -3.49108      2.61421      0.00000      0.00000
     -3.48108      1.54588      0.00000      0.00000
     -3.47108      1.16231      0.00000      0.00000
     -3.46108      1.56868      0.00000      0.00000
     -3.45108      2.32306      0.00000      0.00000
     -3.44108      2.77233      0.00000      0.00000
     -3.43108      2.73198      0.00000      0.00000
     -3.42108      2.68324      0.00000      0.00000
     -3.41108      2.22929      0.00000      0.00000
     -3.40108      2.38232      0.00000      0.00000
     -3.39108      3.83594      0.00000      0.00000
     -3.38108      5.12785      0.00000      0.00000
     -3.37108      5.65421      0.00000      0.00000
     -3.36108      5.76540      0.00000      0.00000
     -3.35108      5.96026      0.00000      0.00000
     -3.34108      6.30427      0.00000      0.00000
     -3.33108      7.18191      0.00000      0.00000
     -3.32108      8.86052      0.00000      0.00000
     -3.31108      9.51435      0.00000      0.00000
     -3.30108      8.80745      0.00000      0.00000
     -3.29108      7.75100      0.00000      0.00000
     -3.28108      7.11506      0.00000      0.00000
     -3.27108      8.22330      0.00000      0.00000
     -3.26108     12.37056      0.00000      0.00000
     -3.25108     17.88821      0.00000      0.00000
     -3.24108     21.67151      0.00000      0.00000
     -3.23108     20.81944      0.00000      0.00000
     -3.22108     16.37284      0.00000      0.00000
     -3.21108     13.76919      0.00000      0.00000
     -3.20108     12.14217      0.00000      0.00000
     -3.19108     10.08810      0.00000      0.00000
     -3.18108      9.32352      0.00000      0.00000
     -3.17108      9.06432      0.00000      0.00000
     -3.16108      8.60632      0.00000      0.00000
     -3.15108      8.33723      0.00000      0.00000
     -3.14108      7.66619      0.00000      0.00000
     -3.13108      7.33072      0.00000      0.00000
     -3.12108      6.57970      0.00000      0.00000
     -3.11108      5.46547      0.00000      0.00000
     -3.10108      5.33442      0.00000      0.00000
     -3.09108      5.89580      0.00000      0.00000
     -3.08108      6.68115      0.00000      0.00000
     -3.07108      6.48654      0.00000      0.00000
     -3.06108      6.04796      0.00000      0.00000
     -3.05108      6.09999      0.00000      0.00000
     -3.04108      5.97955      0.00000      0.00000
     -3.03108      5.69710      0.00000      0.00000
     -3.02108      5.43170      0.00000      0.00000
     -3.01108      5.12049      0.00000      0.00000
     -3.00108      4.88206      0.00000      0.00000
     -2.99108      5.09615      0.00000      0.00000
     -2.98108      4.99616      0.00000      0.00000
     -2.97108      4.64804      0.00000      0.00000
     -2.96108      4.65168      0.00000      0.00000
     -2.95108      4.85957      0.00000      0.00000
     -2.94108      4.80172      0.00000      0.00000
     -2.93108      4.21486      0.00000      0.00000
     -2.92108      3.37740      0.00000      0.00000
     -2.91108      3.18313      0.00000      0.00000
     -2.90108      3.58723      0.00000      0.00000
     -2.89108      3.74745      0.00000      0.00000
     -2.88108      3.64320      0.00000      0.00000
     -2.87108      3.08717      0.00000      0.00000
     -2.86108      2.65980      0.00000      0.00000
     -2.85108      2.66521      0.00000      0.00000
     -2.84108      2.64835      0.00000      0.00000
     -2.83108      2.88647      0.00000      0.00000
     -2.82108      4.05200      0.00000      0.00000
     -2.81108      4.80084      0.00000      0.00000
     -2.80108      3.82201      0.00000      0.00000
     -2.79108      3.01680      0.00000      0.00000
     -2.78108      3.25337      0.00000      0.00000
     -2.77108      3.58593      0.00000      0.00000
     -2.76108      3.93464      0.00000      0.00000
     -2.75108      3.86707      0.00000      0.00000
     -2.74108      3.15143      0.00000      0.00000
     -2.73108      2.78069      0.00000      0.00000
     -2.72108      2.76373      0.00000      0.00000
     -2.71108      2.55232      0.00000      0.00000
     -2.70108      2.14429      0.00000      0.00000
     -2.69108      1.94817      0.00000      0.00000
     -2.68108      2.52583      0.00000      0.00000
     -2.67108      3.11402      0.00000      0.00000
     -2.66108      3.24608      0.00000      0.00000
     -2.65108      3.50064      0.00000      0.00000
     -2.64108      3.48922      0.00000      0.00000
     -2.63108      3.31927      0.00000      0.00000
     -2.62108      3.45862      0.00000      0.00000
     -2.61108      4.20323      0.00000      0.00000
     -2.60108      4.53781      0.00000      0.00000
     -2.59108      4.01222      0.00000      0.00000
     -2.58108      3.51654      0.00000      0.00000
     -2.57108      2.81031      0.00000      0.00000
     -2.56108      2.49770      0.00000      0.00000
     -2.55108      2.94798      0.00000      0.00000
     -2.54108      3.55453      0.00000      0.00000
     -2.53108      3.41601      0.00000      0.00000
     -2.52108      2.04861      0.00000      0.00000
     -2.51108      1.23183      0.00000      0.00000
     -2.50108      1.69376      0.00000      0.00000
     -2.49108      2.99127      0.00000      0.00000
     -2.48108      4.51040      0.00000      0.00000
     -2.47108      4.49653      0.00000      0.00000
     -2.46108      4.32449      0.00000      0.00000
     -2.45108      4.90694      0.00000      0.00000
     -2.44108      3.96674      0.00000      0.00000
     -2.43108      2.56790      0.00000      0.00000
     -2.42108      2.68371      0.00000      0.00000
     -2.41108      3.78937      0.00000      0.00000
     -2.40108      4.15038      0.00000      0.00000
     -2.39108      3.48649      0.00000      0.00000
     -2.38108      2.85167      0.00000      0.00000
     -2.37108      3.11229      0.00000      0.00000
     -2.36108      3.82871      0.00000      0.00000
     -2.35108      3.69953      0.00000      0.00000
     -2.34108      3.29612      0.00000      0.00000
     -2.33108      3.09938      0.00000      0.00000
     -2.32108      3.25553      0.00000      0.00000
     -2.31108      3.52634      0.00000      0.00000
     -2.30108      3.60690      0.00000      0.00000
     -2.29108      3.44413      0.00000      0.00000
     -2.28108      3.53897      0.00000      0.00000
     -2.27108      3.23671      0.00000      0.00000
     -2.26108      2.25210      0.00000      0.00000
     -2.25108      2.39089      0.00000      0.00000
     -2.24108      3.77624      0.00000      0.00000
     -2.23108      4.12541      0.00000      0.00000
     -2.22108      3.37584      0.00000      0.00000
     -2.21108      2.94693      0.00000      0.00000
     -2.20108      3.57223      0.00000      0.00000
     -2.19108      4.70828      0.00000      0.00000
     -2.18108      5.16592      0.00000      0.00000
     -2.17108      4.78222      0.00000      0.00000
     -2.16108      4.23894      0.00000      0.00000
     -2.15108      4.40299      0.00000      0.00000
     -2.14108      5.02863      0.00000      0.00000
     -2.13108      5.69647      0.00000      0.00000
     -2.12108      6.14723      0.00000      0.00000
     -2.11108      6.38932      0.00000      0.00000
     -2.10108      5.83812      0.00000      0.00000
     -2.09108      5.41757      0.00000      0.00000
     -2.08108      5.36557      0.00000      0.00000
     -2.07108      5.13832      0.00000      0.00000
     -2.06108      5.01559      0.00000      0.00000
     -2.05108      5.53064      0.00000      0.00000
     -2.04108      6.82888      0.00000      0.00000
     -2.03108      7.25357      0.00000      0.00000
     -2.02108      6.44182      0.00000      0.00000
     -2.01108      5.84542      0.00000      0.00000
     -2.00108      5.55854      0.00000      0.00000
     -1.99108      5.40120      0.00000      0.00000
     -1.98108      5.54416      0.00000      0.00000
     -1.97108      5.77140      0.00000      0.00000
     -1.96108      6.77052      0.00000      0.00000
     -1.95108      8.40828      0.00000      0.00000
     -1.94108      8.75176      0.00000      0.00000
     -1.93108      8.67734      0.00000      0.00000
     -1.92108     10.75557      0.00000      0.00000
     -1.91108     13.40723      0.00000      0.00000
     -1.90108     14.38538      0.00000      0.00000
     -1.89108     13.60741      0.00000      0.00000
     -1.88108     11.54533      0.00000      0.00000
     -1.87108      9.57014      0.00000      0.00000
     -1.86108      8.63711      0.00000      0.00000
     -1.85108      7.69880      0.00000      0.00000
     -1.84108      7.83672      0.00000      0.00000
     -1.83108      8.43007      0.00000      0.00000
     -1.82108      7.28789      0.00000      0.00000
     -1.81108      6.79836      0.00000      0.00000
     -1.80108      7.85904      0.00000      0.00000
     -1.79108      7.56995      0.00000      0.00000
     -1.78108      6.17524      0.00000      0.00000
     -1.77108      6.30114      0.00000      0.00000
     -1.76108      7.76506      0.00000      0.00000
     -1.75108      8.12512      0.00000      0.00000
     -1.74108      6.95472      0.00000      0.00000
     -1.73108      5.68162      0.00000      0.00000
     -1.72108      5.32453      0.00000      0.00000
     -1.71108      5.15350      0.00000      0.00000
     -1.70108      4.91340      0.00000      0.00000
     -1.69108      5.83147      0.00000      0.00000
     -1.68108      6.82172      0.00000      0.00000
     -1.67108      6.39019      0.00000      0.00000
     -1.66108      5.09093      0.00000      0.00000
     -1.65108      4.75062      0.00000      0.00000
     -1.64108      5.09230      0.00000      0.00000
     -1.63108      5.38701      0.00000      0.00000
     -1.62108      5.78645      0.00000      0.00000
     -1.61108      5.45759      0.00000      0.00000
     -1.60108      4.75423      0.00000      0.00000
     -1.59108      3.99089      0.00000      0.00000
     -1.58108      3.25831      0.00000      0.00000
     -1.57108      3.03205      0.00000      0.00000
     -1.56108      2.98733      0.00000      0.00000
     -1.55108      3.05794      0.00000      0.00000
     -1.54108      4.02412      0.00000      0.00000
     -1.53108      5.31009      0.00000      0.00000
     -1.52108      5.86618      0.00000      0.00000
     -1.51108      5.52398      0.00000      0.00000
     -1.50108      4.90686      0.00000      0.00000
     -1.49108      4.23753      0.00000      0.00000
     -1.48108      3.92392      0.00000      0.00000
     -1.47108      3.84346      0.00000      0.00000
     -1.46108      3.55970      0.00000      0.00000
     -1.45108      3.73794      0.00000      0.00000
     -1.44108      4.13685      0.00000      0.00000
     -1.43108      4.50594      0.00000      0.00000
     -1.42108      4.94275      0.00000      0.00000
     -1.41108      4.98756      0.00000      0.00000
     -1.40108      4.55163      0.00000      0.00000
     -1.39108      4.10648      0.00000      0.00000
     -1.38108      4.15482      0.00000      0.00000
     -1.37108      4.11059      0.00000      0.00000
     -1.36108      3.87979      0.00000      0.00000
     -1.35108      3.34546      0.00000      0.00000
     -1.34108      2.52377      0.00000      0.00000
     -1.33108      2.62208      0.00000      0.00000
     -1.32108      4.04400      0.00000      0.00000
     -1.31108      4.98601      0.00000      0.00000
     -1.30108      4.33855      0.00000      0.00000
     -1.29108      3.67956      0.00000      0.00000
     -1.28108      4.12365      0.00000      0.00000
     -1.27108      4.63524      0.00000      0.00000
     -1.26108      4.66407      0.00000      0.00000
     -1.25108      4.81554      0.00000      0.00000
     -1.24108      4.32634      0.00000      0.00000
     -1.23108      3.31684      0.00000      0.00000
     -1.22108      3.05220      0.00000      0.00000
     -1.21108      3.60240      0.00000      0.00000
     -1.20108      4.18543      0.00000      0.00000
     -1.19108      4.68155      0.00000      0.00000
     -1.18108      4.75914      0.00000      0.00000
     -1.17108      4.00825      0.00000      0.00000
     -1.16108      3.94032      0.00000      0.00000
     -1.15108      4.97230      0.00000      0.00000
     -1.14108      5.42834      0.00000      0.00000
     -1.13108      4.79879      0.00000      0.00000
     -1.12108      4.79793      0.00000      0.00000
     -1.11108      5.39069      0.00000      0.00000
     -1.10108      5.46862      0.00000      0.00000
     -1.09108      5.87486      0.00000      0.00000
     -1.08108      6.45084      0.00000      0.00000
     -1.07108      6.09785      0.00000      0.00000
     -1.06108      5.63145      0.00000      0.00000
     -1.05108      5.48431      0.00000      0.00000
     -1.04108      4.92007      0.00000      0.00000
     -1.03108      4.62897      0.00000      0.00000
     -1.02108      4.31681      0.00000      0.00000
     -1.01108      3.97961      0.00000      0.00000
     -1.00108      4.36003      0.00000      0.00000
     -0.99108      5.05057      0.00000      0.00000
     -0.98108      5.60984      0.00000      0.00000
     -0.97108      5.80273      0.00000      0.00000
     -0.96108      5.38592      0.00000      0.00000
     -0.95108      4.86776      0.00000      0.00000
     -0.94108      4.75036      0.00000      0.00000
     -0.93108      5.02287      0.00000      0.00000
     -0.92108      5.72505      0.00000      0.00000
     -0.91108      6.28115      0.00000      0.00000
     -0.90108      6.59075      0.00000      0.00000
     -0.89108      6.93474      0.00000      0.00000
     -0.88108      6.76089      0.00000      0.00000
     -0.87108      5.94389      0.00000      0.00000
     -0.86108      5.11845      0.00000      0.00000
     -0.85108      5.23737      0.00000      0.00000
     -0.84108      6.84346      0.00000      0.00000
     -0.83108      8.59752      0.00000      0.00000
     -0.82108      8.44371      0.00000      0.00000
     -0.81108      7.21990      0.00000      0.00000
     -0.80108      6.46251      0.00000      0.00000
     -0.79108      5.96639      0.00000      0.00000
     -0.78108      6.14874      0.00000      0.00000
     -0.77108      5.82411      0.00000      0.00000
     -0.76108      4.55296      0.00000      0.00000
     -0.75108      4.58431      0.00000      0.00000
     -0.74108      6.32732      0.00000      0.00000
     -0.73108      7.59433      0.00000      0.00000
     -0.72108      6.23187      0.00000      0.00000
     -0.71108      3.89067      0.00000      0.00000
     -0.70108      3.34736      0.00000      0.00000
     -0.69108      4.52620      0.00000      0.00000
     -0.68108      5.70036      0.00000      0.00000
     -0.67108      6.02740      0.00000      0.00000
     -0.66108      5.78774      0.00000      0.00000
     -0.65108      5.85271      0.00000      0.00000
     -0.64108      6.44024      0.00000      0.00000
     -0.63108      6.51829      0.00000      0.00000
     -0.62108      5.43197      0.00000      0.00000
     -0.61108      4.10142      0.00000      0.00000
     -0.60108      3.71459      0.00000      0.00000
     -0.59108      3.90128      0.00000      0.00000
     -0.58108      4.49726      0.00000      0.00000
     -0.57108      5.65859      0.00000      0.00000
     -0.56108      6.26080      0.00000      0.00000
     -0.55108      5.30790      0.00000      0.00000
     -0.54108      4.04787      0.00000      0.00000
     -0.53108      4.26207      0.00000      0.00000
     -0.52108      5.18955      0.00000      0.00000
     -0.51108      4.97363      0.00000      0.00000
     -0.50108      3.76900      0.00000      0.00000
     -0.49108      3.41436      0.00000      0.00000
     -0.48108      3.62257      0.00000      0.00000
     -0.47108      4.13661      0.00000      0.00000
     -0.46108      4.96932      0.00000      0.00000
     -0.45108      5.35023      0.00000      0.00000
     -0.44108      4.85262      0.00000      0.00000
     -0.43108      3.68023      0.00000      0.00000
     -0.42108      2.66774      0.00000      0.00000
     -0.41108      2.79609      0.00000      0.00000
     -0.40108      3.88001      0.00000      0.00000
     -0.39108      4.42161      0.00000      0.00000
     -0.38108      3.65742      0.00000      0.00000
     -0.37108      2.90149      0.00000      0.00000
     -0.36108      2.75271      0.00000      0.00000
     -0.35108      3.37466      0.00000      0.00000
     -0.34108      4.17747      0.00000      0.00000
     -0.33108      4.11562      0.00000      0.00000
     -0.32108      3.16322      0.00000      0.00000
     -0.31108      2.33486      0.00000      0.00000
     -0.30108      2.19894      0.00000      0.00000
     -0.29108      2.35745      0.00000      0.00000
     -0.28108      2.70388      0.00000      0.00000
     -0.27108      3.24313      0.00000      0.00000
     -0.26108      3.26996      0.00000      0.00000
     -0.25108      2.60964      0.00000      0.00000
     -0.24108      2.30798      0.00000      0.00000
     -0.23108      2.20182      0.00000      0.00000
     -0.22108      2.34038      0.00000      0.00000
     -0.21108      2.75781      0.00000      0.00000
     -0.20108      2.67367      0.00000      0.00000
     -0.19108      2.45979      0.00000      0.00000
     -0.18108      2.58802      0.00000      0.00000
     -0.17108      2.47778      0.00000      0.00000
     -0.16108      1.95767      0.00000      0.00000
     -0.15108      1.67497      0.00000      0.00000
     -0.14108      1.76025      0.00000      0.00000
     -0.13108      1.67091      0.00000      0.00000
     -0.12108      1.88045      0.00000      0.00000
     -0.11108      2.23178      0.00000      0.00000
     -0.10108      2.23530      0.00000      0.00000
     -0.09108      1.91276      0.00000      0.00000
     -0.08108      1.53941      0.00000      0.00000
     -0.07108      1.67770      0.00000      0.00000
     -0.06108      1.93833      0.00000      0.00000
     -0.05108      1.73589      0.00000      0.00000
     -0.04108      1.69380      0.00000      0.00000
     -0.03108      1.81731      0.00000      0.00000
     -0.02108      1.59300      0.00000      0.00000
     -0.01108      1.06209      0.00000      0.00000
     -0.00108      0.49291      0.00000      0.00000
      0.00892      0.13435      0.00000      0.00000
      0.01892      0.01813      0.00000      0.00000
      0.02892      0.00106      0.00000      0.00000
      0.03892      0.00002      0.00000      0.00000
      0.04892      0.00000      0.00000      0.00000
      0.05892      0.00000      0.00000      0.00000
      0.06892      0.00000      0.00000      0.00000
      0.07892      0.00000      0.00000      0.00000
      0.08892      0.00000      0.00000      0.00000
      0.09892      0.00000      0.00000      0.00000
      0.10892      0.00000      0.00000      0.00000
      0.11892      0.00000      0.00000      0.00000
      0.12892      0.00000      0.00000      0.00000
      0.13892      0.00000      0.00000      0.00000
      0.14892      0.00000      0.00000      0.00000
      0.15892      0.00000      0.00000      0.00000
      0.16892      0.00000      0.00000      0.00000
      0.17892      0.00000      0.00000      0.00000
      0.18892      0.00000      0.00000      0.00000
      0.19892      0.00000      0.00000      0.00000
      0.20892      0.00000      0.00000      0.00000
      0.21892      0.00000      0.00000      0.00000
      0.22892      0.00000      0.00000      0.00000
      0.23892      0.00000      0.00000      0.00000
      0.24892      0.00000      0.00000      0.00000
      0.25892      0.00000      0.00000      0.00000
      0.26892      0.00000      0.00000      0.00000
      0.27892      0.00000      0.00000      0.00000
      0.28892      0.00000      0.00000      0.00000
      0.29892      0.00000      0.00000      0.00000
      0.30892      0.00000      0.00000      0.00000
      0.31892      0.00000      0.00000      0.00000
      0.32892      0.00000      0.00000      0.00000
      0.33892      0.00000      0.00000      0.00000
      0.34892      0.00000      0.00000      0.00000
      0.35892      0.00000      0.00000      0.00000
      0.36892      0.00000      0.00000      0.00000
      0.37892      0.00000      0.00000      0.00000
      0.38892      0.00000      0.00000      0.00000
      0.39892      0.00000      0.00000      0.00000
      0.40892      0.00000      0.00000      0.00000
      0.41892      0.00000      0.00000      0.00000
      0.42892      0.00000      0.00000      0.00000
      0.43892      0.00000      0.00000      0.00000
      0.44892      0.00000      0.00000      0.00000
      0.45892      0.00000      0.00000      0.00000
      0.46892      0.00000      0.00000      0.00000
      0.47892      0.00000      0.00000      0.00000
      0.48892      0.00000      0.00000      0.00000
      0.49892      0.00000      0.00000      0.00000
      0.50892      0.00000      0.00000      0.00000
      0.51892      0.00000      0.00000      0.00000
      0.52892      0.00000      0.00000      0.00000
      0.53892      0.00000      0.00000      0.00000
      0.54892      0.00000      0.00000      0.00000
      0.55892      0.00000      0.00000      0.00000
      0.56892      0.00000      0.00000      0.00000
      0.57892      0.00000      0.00000      0.00000
      0.58892      0.00000      0.00000      0.00000
      0.59892      0.00000      0.00000      0.00000
      0.60892      0.00000      0.00000      0.00000
      0.61892      0.00000      0.00000      0.00000
      0.62892      0.00000      0.00000      0.00000
      0.63892      0.00000      0.00000      0.00000
      0.64892      0.00000      0.00000      0.00000
      0.65892      0.00000      0.00000      0.00000
      0.66892      0.00000      0.00000      0.00000
      0.67892      0.00000      0.00000      0.00000
      0.68892      0.00000      0.00000      0.00000
      0.69892      0.00000      0.00000      0.00000
      0.70892      0.00000      0.00000      0.00000
      0.71892      0.00000      0.00000      0.00000
      0.72892      0.00000      0.00000      0.00000
      0.73892      0.00000      0.00000      0.00000
      0.74892      0.00000      0.00000      0.00000
      0.75892      0.00000      0.00000      0.00000
      0.76892      0.00000      0.00000      0.00000
      0.77892      0.00000      0.00000      0.00000
      0.78892      0.00000      0.00000      0.00000
      0.79892      0.00000      0.00000      0.00000
      0.80892      0.00000      0.00000      0.00000
      0.81892      0.00000      0.00000      0.00000
      0.82892      0.00000      0.00000      0.00000
      0.83892      0.00000      0.00000      0.00000
      0.84892      0.00000      0.00000      0.00000
      0.85892      0.00000      0.00000      0.00000
      0.86892      0.00000      0.00000      0.00000
      0.87892      0.00000      0.00000      0.00000
      0.88892      0.00000      0.00000      0.00000
      0.89892      0.00000      0.00000      0.00000
      0.90892      0.00000      0.00000      0.00000
      0.91892      0.00000      0.00000      0.00000
      0.92892      0.00000      0.00000      0.00000
      0.93892      0.00000      0.00000      0.00000
      0.94892      0.00000      0.00000      0.00000
      0.95892      0.00000      0.00000      0.00000
      0.96892      0.00000      0.00000      0.00000
      0.97892      0.00000      0.00000      0.00000
      0.98892      0.00000      0.00000      0.00000
      0.99892      0.00000      0.00000      0.00000
      1.00892      0.00000      0.00000      0.00000
      1.01892      0.00000      0.00000      0.00000
      1.02892      0.00000      0.00000      0.00000
      1.03892      0.00000      0.00000      0.00000
      1.04892      0.00000      0.00000      0.00000
      1.05892      0.00000      0.00000      0.00000
      1.06892      0.00000      0.00000      0.00000
      1.07892      0.00000      0.00000      0.00000
      1.08892      0.00000      0.00000      0.00000
      1.09892      0.00000      0.00000      0.00000
      1.10892      0.00000      0.00000      0.00000
      1.11892      0.00000      0.00000      0.00000
      1.12892      0.00000      0.00000      0.00000
      1.13892      0.00000      0.00000      0.00000
      1.14892      0.00000      0.00000      0.00000
      1.15892      0.00000      0.00000      0.00000
      1.16892      0.00000      0.00000      0.00000
      1.17892      0.00000      0.00000      0.00000
      1.18892      0.00000      0.00000      0.00000
      1.19892      0.00000      0.00000      0.00000
      1.20892      0.00000      0.00000      0.00000
      1.21892      0.00000      0.00000      0.00000
      1.22892      0.00000      0.00000      0.00000
      1.23892      0.00000      0.00000      0.00000
      1.24892      0.00000      0.00000      0.00000
      1.25892      0.00000      0.00000      0.00000
      1.26892      0.00000      0.00000      0.00000
      1.27892      0.00000      0.00000      0.00000
      1.28892      0.00000      0.00000      0.00000
      1.29892      0.00000      0.00000      0.00000
      1.30892      0.00000      0.00000      0.00000
      1.31892      0.00000      0.00000      0.00000
      1.32892      0.00000      0.00000      0.00000
      1.33892      0.00000      0.00000      0.00000
      1.34892      0.00000      0.00000      0.00000
      1.35892      0.00000      0.00000      0.00000
      1.36892      0.00000      0.00000      0.00000
