Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -4.30000      0.80028      0.27058      0.52970
     -4.29000      0.90124      0.29753      0.60371
     -4.28000      0.77260      0.26089      0.51171
     -4.27000      0.57325      0.20777      0.36548
     -4.26000      0.58700      0.21729      0.36971
     -4.25000      0.74865      0.26560      0.48306
     -4.24000      0.65707      0.22458      0.43249
     -4.23000      0.40732      0.13786      0.26946
     -4.22000      0.54954      0.19007      0.35946
     -4.21000      0.72916      0.25066      0.47849
     -4.20000      0.75118      0.25232      0.49886
     -4.19000      0.85833      0.28902      0.56930
     -4.18000      0.65963      0.22793      0.43169
     -4.17000      0.37186      0.13365      0.23822
     -4.16000      0.50606      0.18337      0.32269
     -4.15000      0.80338      0.28677      0.51661
     -4.14000      1.03969      0.37379      0.66590
     -4.13000      1.05963      0.38694      0.67269
     -4.12000      0.64059      0.23513      0.40546
     -4.11000      0.37698      0.13231      0.24467
     -4.10000      0.54797      0.18383      0.36414
     -4.09000      0.74179      0.24568      0.49610
     -4.08000      0.67635      0.22714      0.44921
     -4.07000      0.88236      0.31829      0.56406
     -4.06000      1.99723      0.72982      1.26741
     -4.05000      2.95308      1.07410      1.87899
     -4.04000      2.97300      1.08090      1.89210
     -4.03000      2.77090      1.00116      1.76974
     -4.02000      2.93085      1.04591      1.88493
     -4.01000      3.53370      1.23882      2.29488
     -4.00000      3.60855      1.23937      2.36918
     -3.99000      3.29645      1.11434      2.18211
     -3.98000      3.75888      1.24549      2.51340
     -3.97000      4.36542      1.42467      2.94075
     -3.96000      3.86512      1.25834      2.60679
     -3.95000      3.18714      1.02270      2.16444
     -3.94000      3.31140      1.02980      2.28160
     -3.93000      4.15833      1.25123      2.90710
     -3.92000      4.96717      1.47160      3.49557
     -3.91000      4.87367      1.41043      3.46324
     -3.90000      5.18313      1.42143      3.76170
     -3.89000      6.32151      1.64695      4.67456
     -3.88000      7.58324      1.93053      5.65271
     -3.87000      8.32532      2.10215      6.22317
     -3.86000      7.72613      1.87249      5.85364
     -3.85000      6.28607      1.41413      4.87194
     -3.84000      5.68405      1.23047      4.45358
     -3.83000      6.09158      1.29941      4.79216
     -3.82000      6.56714      1.37827      5.18887
     -3.81000      6.58327      1.43518      5.14810
     -3.80000      6.37526      1.47580      4.89946
     -3.79000      5.90646      1.38692      4.51954
     -3.78000      4.80595      1.10243      3.70352
     -3.77000      3.82378      0.83713      2.98665
     -3.76000      3.52814      0.80044      2.72770
     -3.75000      3.86839      0.98356      2.88483
     -3.74000      4.21889      1.09075      3.12813
     -3.73000      3.92206      0.96050      2.96155
     -3.72000      3.59786      0.85270      2.74516
     -3.71000      3.03625      0.70222      2.33404
     -3.70000      2.57730      0.60376      1.97354
     -3.69000      3.03024      0.74667      2.28356
     -3.68000      3.28698      0.80586      2.48113
     -3.67000      2.33044      0.55170      1.77874
     -3.66000      2.03881      0.49450      1.54431
     -3.65000      2.58383      0.64358      1.94025
     -3.64000      2.64910      0.67333      1.97577
     -3.63000      2.87790      0.78761      2.09029
     -3.62000      3.12354      0.87301      2.25053
     -3.61000      2.52110      0.67211      1.84899
     -3.60000      1.49906      0.41934      1.07973
     -3.59000      0.97666      0.33411      0.64254
     -3.58000      0.86535      0.32274      0.54260
     -3.57000      0.91992      0.33891      0.58100
     -3.56000      1.11265      0.39455      0.71810
     -3.55000      1.14362      0.39116      0.75246
     -3.54000      0.94949      0.30941      0.64008
     -3.53000      0.85442      0.28257      0.57185
     -3.52000      1.05906      0.37101      0.68805
     -3.51000      1.71538      0.58147      1.13392
     -3.50000      2.22159      0.72965      1.49194
     -3.49000      1.77669      0.57376      1.20293
     -3.48000      0.99935      0.32762      0.67173
     -3.47000      0.57284      0.20833      0.36450
     -3.46000      0.68961      0.25364      0.43597
     -3.45000      1.41529      0.49747      0.91782
     -3.44000      1.81409      0.61545      1.19864
     -3.43000      1.50988      0.51956      0.99032
     -3.42000      1.13171      0.42425      0.70746
     -3.41000      0.76762      0.29981      0.46781
     -3.40000      0.52088      0.19630      0.32458
     -3.39000      0.90777      0.30869      0.59907
     -3.38000      1.65459      0.56642      1.08816
     -3.37000      1.54142      0.54651      0.99492
     -3.36000      0.87805      0.30483      0.57322
     -3.35000      0.99351      0.30106      0.69246
     -3.34000      1.36724      0.39935      0.96789
     -3.33000      1.51563      0.46742      1.04821
     -3.32000      2.15099      0.69643      1.45456
     -3.31000      2.87363      0.95558      1.91805
     -3.30000      2.86078      0.96376      1.89702
     -3.29000      2.81892      0.93300      1.88591
     -3.28000      3.06732      1.01227      2.05505
     -3.27000      3.40218      1.15333      2.24884
     -3.26000      3.96712      1.37389      2.59323
     -3.25000      4.37027      1.55080      2.81947
     -3.24000      4.42512      1.59134      2.83378
     -3.23000      4.39258      1.50740      2.88517
     -3.22000      4.11536      1.31231      2.80305
     -3.21000      3.88782      1.22127      2.66655
     -3.20000      4.51585      1.46592      3.04993
     -3.19000      6.06286      2.07168      3.99118
     -3.18000      8.51256      3.16054      5.35202
     -3.17000     10.70456      4.17854      6.52602
     -3.16000     10.40653      4.05915      6.34739
     -3.15000      8.42689      3.22324      5.20365
     -3.14000      7.13003      2.70071      4.42932
     -3.13000      6.43008      2.37741      4.05267
     -3.12000      5.02376      1.76699      3.25677
     -3.11000      4.08897      1.45187      2.63710
     -3.10000      3.84350      1.44972      2.39377
     -3.09000      4.14768      1.53513      2.61255
     -3.08000      5.13215      1.78459      3.34756
     -3.07000      5.03339      1.69028      3.34310
     -3.06000      3.68257      1.23826      2.44430
     -3.05000      3.12058      1.07663      2.04396
     -3.04000      3.50241      1.19080      2.31161
     -3.03000      3.68252      1.20948      2.47305
     -3.02000      3.28523      1.10696      2.17827
     -3.01000      3.13102      1.09493      2.03609
     -3.00000      2.85625      0.97621      1.88004
     -2.99000      2.42463      0.85876      1.56587
     -2.98000      2.52365      0.96649      1.55716
     -2.97000      3.00386      1.12542      1.87844
     -2.96000      3.05420      1.04527      2.00893
     -2.95000      2.42692      0.78004      1.64688
     -2.94000      1.79261      0.62564      1.16697
     -2.93000      2.16088      0.78138      1.37951
     -2.92000      3.11565      1.10768      2.00796
     -2.91000      3.14052      1.09465      2.04586
     -2.90000      2.73489      0.88954      1.84536
     -2.89000      2.24170      0.69106      1.55064
     -2.88000      1.75532      0.57660      1.17872
     -2.87000      1.73184      0.68721      1.04464
     -2.86000      1.82054      0.78134      1.03920
     -2.85000      1.47187      0.59633      0.87554
     -2.84000      1.30235      0.51738      0.78497
     -2.83000      1.47053      0.61786      0.85268
     -2.82000      1.45378      0.63645      0.81733
     -2.81000      1.34283      0.60346      0.73937
     -2.80000      1.24622      0.53012      0.71610
     -2.79000      1.39626      0.57555      0.82070
     -2.78000      1.61545      0.69332      0.92214
     -2.77000      1.78250      0.72227      1.06024
     -2.76000      2.35138      0.77675      1.57464
     -2.75000      2.92512      0.86687      2.05825
     -2.74000      2.51115      0.75494      1.75621
     -2.73000      1.81114      0.60418      1.20695
     -2.72000      1.62780      0.61528      1.01252
     -2.71000      1.52805      0.61158      0.91647
     -2.70000      1.37110      0.53775      0.83335
     -2.69000      1.42278      0.56874      0.85404
     -2.68000      1.41590      0.61917      0.79673
     -2.67000      1.31972      0.57862      0.74110
     -2.66000      1.41605      0.56833      0.84772
     -2.65000      1.43535      0.56152      0.87382
     -2.64000      1.16623      0.48553      0.68070
     -2.63000      0.83674      0.37701      0.45973
     -2.62000      0.90939      0.42995      0.47944
     -2.61000      1.33366      0.59858      0.73508
     -2.60000      1.56803      0.62207      0.94596
     -2.59000      1.81474      0.63252      1.18221
     -2.58000      2.18165      0.75085      1.43080
     -2.57000      2.12883      0.80348      1.32536
     -2.56000      1.70508      0.71220      0.99289
     -2.55000      1.86270      0.80039      1.06231
     -2.54000      2.61358      1.09824      1.51534
     -2.53000      2.34379      0.96972      1.37407
     -2.52000      1.43117      0.62242      0.80875
     -2.51000      0.80820      0.39671      0.41149
     -2.50000      0.74338      0.38832      0.35506
     -2.49000      0.99559      0.50401      0.49157
     -2.48000      1.15368      0.57477      0.57891
     -2.47000      1.48605      0.68490      0.80114
     -2.46000      1.86970      0.77576      1.09394
     -2.45000      1.71392      0.70315      1.01077
     -2.44000      1.28629      0.56717      0.71911
     -2.43000      1.32470      0.51206      0.81264
     -2.42000      2.29231      0.62035      1.67196
     -2.41000      3.17988      0.86199      2.31789
     -2.40000      2.80925      0.96072      1.84852
     -2.39000      2.40887      1.01598      1.39289
     -2.38000      2.05116      0.89183      1.15932
     -2.37000      1.61790      0.64262      0.97528
     -2.36000      1.36270      0.50291      0.85980
     -2.35000      1.26196      0.49859      0.76337
     -2.34000      1.41718      0.57695      0.84023
     -2.33000      1.46120      0.60372      0.85748
     -2.32000      1.24765      0.53747      0.71018
     -2.31000      1.07151      0.49269      0.57882
     -2.30000      1.40214      0.66158      0.74056
     -2.29000      1.92811      0.88130      1.04681
     -2.28000      1.91290      0.83195      1.08095
     -2.27000      1.46335      0.60901      0.85434
     -2.26000      1.45727      0.53123      0.92604
     -2.25000      2.09712      0.67814      1.41899
     -2.24000      2.45311      0.82050      1.63261
     -2.23000      2.12434      0.79911      1.32523
     -2.22000      1.80791      0.76323      1.04467
     -2.21000      1.27131      0.56886      0.70245
     -2.20000      1.09271      0.47235      0.62037
     -2.19000      1.61444      0.67122      0.94322
     -2.18000      1.74623      0.72508      1.02115
     -2.17000      1.38268      0.55522      0.82746
     -2.16000      1.39878      0.56317      0.83561
     -2.15000      1.79691      0.74873      1.04817
     -2.14000      1.90228      0.80391      1.09836
     -2.13000      1.52312      0.61428      0.90884
     -2.12000      1.59121      0.56878      1.02243
     -2.11000      2.37522      0.74876      1.62646
     -2.10000      3.09733      0.88247      2.21486
     -2.09000      3.37207      0.99496      2.37711
     -2.08000      3.69912      1.20404      2.49508
     -2.07000      4.09862      1.38017      2.71845
     -2.06000      3.88695      1.34711      2.53984
     -2.05000      2.97922      1.05711      1.92211
     -2.04000      2.19632      0.78192      1.41440
     -2.03000      1.84881      0.67377      1.17504
     -2.02000      1.66308      0.56008      1.10300
     -2.01000      1.70002      0.54104      1.15898
     -2.00000      2.30372      0.82799      1.47572
     -1.99000      2.93193      1.12136      1.81056
     -1.98000      2.87988      1.08297      1.79690
     -1.97000      3.15037      1.06882      2.08154
     -1.96000      3.94649      1.22199      2.72450
     -1.95000      4.01617      1.21835      2.79782
     -1.94000      3.74236      1.15678      2.58558
     -1.93000      3.50288      1.11313      2.38975
     -1.92000      3.05289      0.97964      2.07326
     -1.91000      3.01413      0.95642      2.05771
     -1.90000      3.49053      1.14790      2.34262
     -1.89000      3.57353      1.19975      2.37378
     -1.88000      3.36727      1.03829      2.32897
     -1.87000      4.49894      1.17795      3.32099
     -1.86000      6.88688      1.61573      5.27115
     -1.85000      8.36659      1.86661      6.49998
     -1.84000      7.80278      1.71519      6.08759
     -1.83000      6.39019      1.46979      4.92041
     -1.82000      4.90320      1.20818      3.69502
     -1.81000      4.07580      0.99723      3.07857
     -1.80000      3.73442      0.84960      2.88482
     -1.79000      3.87277      0.85013      3.02265
     -1.78000      4.66584      1.07618      3.58966
     -1.77000      4.48599      1.08604      3.39995
     -1.76000      4.00560      1.01684      2.98875
     -1.75000      4.48488      1.17440      3.31048
     -1.74000      4.07854      1.03027      3.04827
     -1.73000      2.70241      0.61045      2.09196
     -1.72000      2.94946      0.61634      2.33312
     -1.71000      4.46383      0.95361      3.51022
     -1.70000      4.03257      0.90210      3.13047
     -1.69000      2.30454      0.60629      1.69825
     -1.68000      1.87164      0.54096      1.33068
     -1.67000      2.85033      0.71161      2.13873
     -1.66000      3.28752      0.80913      2.47839
     -1.65000      2.67731      0.74381      1.93349
     -1.64000      2.62275      0.75510      1.86765
     -1.63000      2.99781      0.75123      2.24658
     -1.62000      3.26262      0.64298      2.61964
     -1.61000      3.13524      0.57581      2.55942
     -1.60000      2.75898      0.62425      2.13473
     -1.59000      2.80480      0.73795      2.06686
     -1.58000      2.95297      0.69692      2.25605
     -1.57000      2.81763      0.59395      2.22368
     -1.56000      2.28470      0.52850      1.75620
     -1.55000      1.89810      0.48385      1.41426
     -1.54000      1.67520      0.43813      1.23707
     -1.53000      1.97305      0.49950      1.47355
     -1.52000      3.01452      0.68983      2.32469
     -1.51000      3.34941      0.69370      2.65571
     -1.50000      2.99409      0.54100      2.45309
     -1.49000      2.67677      0.47901      2.19776
     -1.48000      1.90771      0.37166      1.53605
     -1.47000      1.48154      0.26946      1.21208
     -1.46000      1.82069      0.29754      1.52315
     -1.45000      2.63735      0.47954      2.15781
     -1.44000      3.01018      0.56840      2.44179
     -1.43000      2.31064      0.41663      1.89401
     -1.42000      1.41518      0.24442      1.17076
     -1.41000      1.33509      0.22483      1.11026
     -1.40000      2.05104      0.36349      1.68756
     -1.39000      2.34854      0.42376      1.92477
     -1.38000      2.30208      0.40316      1.89891
     -1.37000      2.26020      0.38883      1.87136
     -1.36000      2.38612      0.41454      1.97158
     -1.35000      2.12687      0.35728      1.76959
     -1.34000      1.65375      0.24764      1.40611
     -1.33000      1.69129      0.27220      1.41909
     -1.32000      1.74036      0.32015      1.42021
     -1.31000      1.75398      0.31113      1.44285
     -1.30000      1.89755      0.30684      1.59071
     -1.29000      2.30703      0.36158      1.94545
     -1.28000      2.35450      0.35424      2.00026
     -1.27000      1.81819      0.26903      1.54916
     -1.26000      1.80922      0.28049      1.52873
     -1.25000      1.72393      0.26581      1.45812
     -1.24000      1.60179      0.22375      1.37804
     -1.23000      2.43197      0.33023      2.10174
     -1.22000      3.13559      0.44601      2.68957
     -1.21000      2.76357      0.43176      2.33181
     -1.20000      1.95826      0.32815      1.63011
     -1.19000      1.50896      0.22987      1.27909
     -1.18000      1.79187      0.21869      1.57318
     -1.17000      2.36603      0.27572      2.09031
     -1.16000      2.56895      0.33097      2.23798
     -1.15000      2.00117      0.27499      1.72618
     -1.14000      1.52277      0.19539      1.32739
     -1.13000      1.75851      0.21185      1.54666
     -1.12000      2.54512      0.32707      2.21805
     -1.11000      3.16180      0.40177      2.76003
     -1.10000      2.93792      0.34353      2.59439
     -1.09000      2.54093      0.28416      2.25676
     -1.08000      2.55959      0.29439      2.26521
     -1.07000      2.89143      0.32529      2.56614
     -1.06000      2.99004      0.32410      2.66594
     -1.05000      2.93819      0.31552      2.62267
     -1.04000      2.96110      0.31815      2.64294
     -1.03000      2.82101      0.30795      2.51306
     -1.02000      2.86302      0.30804      2.55499
     -1.01000      2.90668      0.29958      2.60711
     -1.00000      2.41898      0.23720      2.18178
     -0.99000      1.99970      0.19987      1.79982
     -0.98000      1.83967      0.24391      1.59576
     -0.97000      2.20340      0.47092      1.73248
     -0.96000      2.80781      0.79148      2.01634
     -0.95000      2.87839      0.85506      2.02333
     -0.94000      2.63116      0.81261      1.81855
     -0.93000      2.46343      0.97809      1.48534
     -0.92000      1.89018      0.94992      0.94025
     -0.91000      1.37300      0.82225      0.55075
     -0.90000      1.27604      0.80423      0.47181
     -0.89000      1.67827      1.04658      0.63169
     -0.88000      2.08982      1.30647      0.78335
     -0.87000      2.10137      1.33435      0.76702
     -0.86000      2.06322      1.31893      0.74428
     -0.85000      2.23912      1.41873      0.82040
     -0.84000      2.46513      1.56759      0.89754
     -0.83000      3.02792      1.97343      1.05449
     -0.82000      3.83282      2.53326      1.29956
     -0.81000      4.57889      3.03616      1.54273
     -0.80000      4.95568      3.27769      1.67799
     -0.79000      4.72495      3.09969      1.62526
     -0.78000      3.82549      2.48458      1.34091
     -0.77000      3.27678      2.12006      1.15671
     -0.76000      3.08228      1.98405      1.09823
     -0.75000      2.80147      1.77785      1.02361
     -0.74000      3.29160      2.09123      1.20037
     -0.73000      3.56878      2.28063      1.28814
     -0.72000      2.85734      1.82205      1.03529
     -0.71000      2.46712      1.56303      0.90409
     -0.70000      2.69240      1.68663      1.00577
     -0.69000      2.68915      1.65178      1.03737
     -0.68000      2.36894      1.44315      0.92579
     -0.67000      2.39955      1.48284      0.91671
     -0.66000      2.93866      1.83964      1.09902
     -0.65000      3.15589      1.94235      1.21354
     -0.64000      3.30018      1.96484      1.33533
     -0.63000      3.08596      1.81089      1.27506
     -0.62000      2.54456      1.50936      1.03520
     -0.61000      2.25404      1.39024      0.86380
     -0.60000      2.37310      1.47659      0.89651
     -0.59000      2.54523      1.54482      1.00040
     -0.58000      2.22279      1.35555      0.86724
     -0.57000      2.35258      1.46607      0.88651
     -0.56000      2.90019      1.78826      1.11193
     -0.55000      2.95983      1.79227      1.16756
     -0.54000      2.57422      1.54715      1.02707
     -0.53000      2.15402      1.31452      0.83949
     -0.52000      2.16855      1.34302      0.82553
     -0.51000      2.13085      1.32863      0.80222
     -0.50000      1.91603      1.19112      0.72492
     -0.49000      1.80980      1.09188      0.71792
     -0.48000      1.66722      0.98958      0.67764
     -0.47000      2.02159      1.25054      0.77105
     -0.46000      3.09858      2.00588      1.09270
     -0.45000      3.80580      2.47202      1.33378
     -0.44000      2.86634      1.82808      1.03826
     -0.43000      1.55008      0.95779      0.59229
     -0.42000      1.05076      0.63641      0.41435
     -0.41000      1.44869      0.91362      0.53507
     -0.40000      2.29063      1.49091      0.79972
     -0.39000      2.12139      1.38766      0.73372
     -0.38000      1.40386      0.90115      0.50271
     -0.37000      1.42271      0.90144      0.52127
     -0.36000      1.75365      1.12879      0.62486
     -0.35000      2.21819      1.46985      0.74835
     -0.34000      2.72897      1.84947      0.87949
     -0.33000      2.51805      1.70867      0.80938
     -0.32000      1.60169      1.06719      0.53450
     -0.31000      1.08701      0.71358      0.37343
     -0.30000      1.11973      0.73993      0.37980
     -0.29000      1.28350      0.85649      0.42701
     -0.28000      1.48977      1.00496      0.48481
     -0.27000      1.54822      1.04958      0.49864
     -0.26000      1.38185      0.93342      0.44844
     -0.25000      1.25454      0.84667      0.40787
     -0.24000      1.18998      0.80149      0.38849
     -0.23000      1.50366      1.00730      0.49636
     -0.22000      1.98578      1.33965      0.64613
     -0.21000      1.79922      1.23984      0.55938
     -0.20000      1.16833      0.81563      0.35270
     -0.19000      0.96007      0.64958      0.31049
     -0.18000      1.06383      0.70480      0.35903
     -0.17000      1.14426      0.76233      0.38192
     -0.16000      1.22782      0.83361      0.39422
     -0.15000      1.24916      0.84417      0.40500
     -0.14000      1.23195      0.80871      0.42324
     -0.13000      1.26555      0.83046      0.43509
     -0.12000      1.25963      0.85436      0.40527
     -0.11000      1.42430      0.98993      0.43437
     -0.10000      1.39020      0.94797      0.44223
     -0.09000      1.07260      0.69648      0.37611
     -0.08000      1.12662      0.71981      0.40681
     -0.07000      1.27998      0.83953      0.44045
     -0.06000      1.20659      0.79815      0.40844
     -0.05000      1.25144      0.82288      0.42856
     -0.04000      1.43026      0.93640      0.49386
     -0.03000      1.38030      0.89441      0.48590
     -0.02000      1.22465      0.77595      0.44870
     -0.01000      1.02636      0.63538      0.39098
      0.00000      0.58118      0.35241      0.22877
      0.01000      0.17656      0.10533      0.07123
      0.02000      0.02497      0.01477      0.01020
      0.03000      0.00148      0.00087      0.00061
      0.04000      0.00003      0.00002      0.00001
      0.05000      0.00000      0.00000      0.00000
      0.06000      0.00000      0.00000      0.00000
      0.07000      0.00000      0.00000      0.00000
      0.08000      0.00000      0.00000      0.00000
      0.09000      0.00000      0.00000      0.00000
      0.10000      0.00000      0.00000      0.00000
      0.11000      0.00000      0.00000      0.00000
      0.12000      0.00000      0.00000      0.00000
      0.13000      0.00000      0.00000      0.00000
      0.14000      0.00000      0.00000      0.00000
      0.15000      0.00000      0.00000      0.00000
      0.16000      0.00000      0.00000      0.00000
      0.17000      0.00000      0.00000      0.00000
      0.18000      0.00000      0.00000      0.00000
      0.19000      0.00000      0.00000      0.00000
      0.20000      0.00000      0.00000      0.00000
      0.21000      0.00000      0.00000      0.00000
      0.22000      0.00000      0.00000      0.00000
      0.23000      0.00000      0.00000      0.00000
      0.24000      0.00000      0.00000      0.00000
      0.25000      0.00000      0.00000      0.00000
      0.26000      0.00000      0.00000      0.00000
      0.27000      0.00000      0.00000      0.00000
      0.28000      0.00000      0.00000      0.00000
      0.29000      0.00000      0.00000      0.00000
      0.30000      0.00000      0.00000      0.00000
      0.31000      0.00000      0.00000      0.00000
      0.32000      0.00000      0.00000      0.00000
      0.33000      0.00000      0.00000      0.00000
      0.34000      0.00000      0.00000      0.00000
      0.35000      0.00000      0.00000      0.00000
      0.36000      0.00000      0.00000      0.00000
      0.37000      0.00000      0.00000      0.00000
      0.38000      0.00000      0.00000      0.00000
      0.39000      0.00000      0.00000      0.00000
      0.40000      0.00000      0.00000      0.00000
      0.41000      0.00000      0.00000      0.00000
      0.42000      0.00000      0.00000      0.00000
      0.43000      0.00000      0.00000      0.00000
      0.44000      0.00000      0.00000      0.00000
      0.45000      0.00000      0.00000      0.00000
      0.46000      0.00000      0.00000      0.00000
      0.47000      0.00000      0.00000      0.00000
      0.48000      0.00000      0.00000      0.00000
      0.49000      0.00000      0.00000      0.00000
      0.50000      0.00000      0.00000      0.00000
      0.51000      0.00000      0.00000      0.00000
      0.52000      0.00000      0.00000      0.00000
      0.53000      0.00000      0.00000      0.00000
      0.54000      0.00000      0.00000      0.00000
      0.55000      0.00000      0.00000      0.00000
      0.56000      0.00000      0.00000      0.00000
      0.57000      0.00000      0.00000      0.00000
      0.58000      0.00000      0.00000      0.00000
      0.59000      0.00000      0.00000      0.00000
      0.60000      0.00000      0.00000      0.00000
      0.61000      0.00000      0.00000      0.00000
      0.62000      0.00000      0.00000      0.00000
      0.63000      0.00000      0.00000      0.00000
      0.64000      0.00000      0.00000      0.00000
      0.65000      0.00000      0.00000      0.00000
      0.66000      0.00000      0.00000      0.00000
      0.67000      0.00000      0.00000      0.00000
      0.68000      0.00000      0.00000      0.00000
      0.69000      0.00000      0.00000      0.00000
      0.70000      0.00000      0.00000      0.00000
      0.71000      0.00000      0.00000      0.00000
      0.72000      0.00000      0.00000      0.00000
      0.73000      0.00000      0.00000      0.00000
      0.74000      0.00000      0.00000      0.00000
      0.75000      0.00000      0.00000      0.00000
      0.76000      0.00000      0.00000      0.00000
      0.77000      0.00000      0.00000      0.00000
      0.78000      0.00000      0.00000      0.00000
      0.79000      0.00000      0.00000      0.00000
      0.80000      0.00000      0.00000      0.00000
      0.81000      0.00000      0.00000      0.00000
      0.82000      0.00000      0.00000      0.00000
      0.83000      0.00000      0.00000      0.00000
      0.84000      0.00000      0.00000      0.00000
      0.85000      0.00000      0.00000      0.00000
      0.86000      0.00000      0.00000      0.00000
      0.87000      0.00000      0.00000      0.00000
      0.88000      0.00000      0.00000      0.00000
      0.89000      0.00000      0.00000      0.00000
      0.90000      0.00000      0.00000      0.00000
      0.91000      0.00000      0.00000      0.00000
      0.92000      0.00000      0.00000      0.00000
      0.93000      0.00000      0.00000      0.00000
      0.94000      0.00000      0.00000      0.00000
      0.95000      0.00000      0.00000      0.00000
      0.96000      0.00000      0.00000      0.00000
      0.97000      0.00000      0.00000      0.00000
      0.98000      0.00000      0.00000      0.00000
      0.99000      0.00000      0.00000      0.00000
      1.00000      0.00000      0.00000      0.00000
      1.01000      0.00000      0.00000      0.00000
      1.02000      0.00000      0.00000      0.00000
      1.03000      0.00000      0.00000      0.00000
      1.04000      0.00000      0.00000      0.00000
      1.05000      0.00000      0.00000      0.00000
      1.06000      0.00000      0.00000      0.00000
      1.07000      0.00000      0.00000      0.00000
      1.08000      0.00000      0.00000      0.00000
      1.09000      0.00000      0.00000      0.00000
      1.10000      0.00000      0.00000      0.00000
      1.11000      0.00000      0.00000      0.00000
      1.12000      0.00000      0.00000      0.00000
      1.13000      0.00000      0.00000      0.00000
      1.14000      0.00000      0.00000      0.00000
      1.15000      0.00000      0.00000      0.00000
      1.16000      0.00000      0.00000      0.00000
      1.17000      0.00000      0.00000      0.00000
      1.18000      0.00000      0.00000      0.00000
      1.19000      0.00000      0.00000      0.00000
      1.20000      0.00000      0.00000      0.00000
      1.21000      0.00000      0.00000      0.00000
      1.22000      0.00000      0.00000      0.00000
      1.23000      0.00000      0.00000      0.00000
      1.24000      0.00000      0.00000      0.00000
      1.25000      0.00000      0.00000      0.00000
      1.26000      0.00000      0.00000      0.00000
      1.27000      0.00000      0.00000      0.00000
      1.28000      0.00000      0.00000      0.00000
      1.29000      0.00000      0.00000      0.00000
      1.30000      0.00000      0.00000      0.00000
      1.31000      0.00000      0.00000      0.00000
      1.32000      0.00000      0.00000      0.00000
      1.33000      0.00000      0.00000      0.00000
      1.34000      0.00000      0.00000      0.00000
      1.35000      0.00000      0.00000      0.00000
      1.36000      0.00000      0.00000      0.00000
      1.37000      0.00000      0.00000      0.00000
      1.38000      0.00000      0.00000      0.00000
