Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -3.78335      7.19572      0.00000      0.00000
     -3.77335      6.07251      0.00000      0.00000
     -3.76335      5.15459      0.00000      0.00000
     -3.75335      6.06048      0.00000      0.00000
     -3.74335      6.57396      0.00000      0.00000
     -3.73335      4.66089      0.00000      0.00000
     -3.72335      4.07762      0.00000      0.00000
     -3.71335      5.16767      0.00000      0.00000
     -3.70335      5.29820      0.00000      0.00000
     -3.69335      5.75579      0.00000      0.00000
     -3.68335      6.24708      0.00000      0.00000
     -3.67335      5.04220      0.00000      0.00000
     -3.66335      2.99813      0.00000      0.00000
     -3.65335      1.95332      0.00000      0.00000
     -3.64335      1.73069      0.00000      0.00000
     -3.63335      1.83983      0.00000      0.00000
     -3.62335      2.22530      0.00000      0.00000
     -3.61335      2.28725      0.00000      0.00000
     -3.60335      1.89897      0.00000      0.00000
     -3.59335      1.70885      0.00000      0.00000
     -3.58335      2.11813      0.00000      0.00000
     -3.57335      3.43077      0.00000      0.00000
     -3.56335      4.44318      0.00000      0.00000
     -3.55335      3.55337      0.00000      0.00000
     -3.54335      1.99870      0.00000      0.00000
     -3.53335      1.14567      0.00000      0.00000
     -3.52335      1.37922      0.00000      0.00000
     -3.51335      2.83058      0.00000      0.00000
     -3.50335      3.62818      0.00000      0.00000
     -3.49335      3.01975      0.00000      0.00000
     -3.48335      2.26343      0.00000      0.00000
     -3.47335      1.53525      0.00000      0.00000
     -3.46335      1.04176      0.00000      0.00000
     -3.45335      1.81553      0.00000      0.00000
     -3.44335      3.30917      0.00000      0.00000
     -3.43335      3.08285      0.00000      0.00000
     -3.42335      1.75610      0.00000      0.00000
     -3.41335      1.98703      0.00000      0.00000
     -3.40335      2.73448      0.00000      0.00000
     -3.39335      3.03126      0.00000      0.00000
     -3.38335      4.30197      0.00000      0.00000
     -3.37335      5.74725      0.00000      0.00000
     -3.36335      5.72156      0.00000      0.00000
     -3.35335      5.63783      0.00000      0.00000
     -3.34335      6.13464      0.00000      0.00000
     -3.33335      6.80435      0.00000      0.00000
     -3.32335      7.93424      0.00000      0.00000
     -3.31335      8.74053      0.00000      0.00000
     -3.30335      8.85025      0.00000      0.00000
     -3.29335      8.78515      0.00000      0.00000
     -3.28335      8.23072      0.00000      0.00000
     -3.27335      7.77564      0.00000      0.00000
     -3.26335      9.03170      0.00000      0.00000
     -3.25335     12.12572      0.00000      0.00000
     -3.24335     17.02512      0.00000      0.00000
     -3.23335     21.40913      0.00000      0.00000
     -3.22335     20.81307      0.00000      0.00000
     -3.21335     16.85377      0.00000      0.00000
     -3.20335     14.26006      0.00000      0.00000
     -3.19335     12.86017      0.00000      0.00000
     -3.18335     10.04751      0.00000      0.00000
     -3.17335      8.17794      0.00000      0.00000
     -3.16335      7.68700      0.00000      0.00000
     -3.15335      8.29537      0.00000      0.00000
     -3.14335     10.26430      0.00000      0.00000
     -3.13335     10.06677      0.00000      0.00000
     -3.12335      7.36513      0.00000      0.00000
     -3.11335      6.24117      0.00000      0.00000
     -3.10335      7.00482      0.00000      0.00000
     -3.09335      7.36505      0.00000      0.00000
     -3.08335      6.57047      0.00000      0.00000
     -3.07335      6.26205      0.00000      0.00000
     -3.06335      5.71249      0.00000      0.00000
     -3.05335      4.84926      0.00000      0.00000
     -3.04335      5.04731      0.00000      0.00000
     -3.03335      6.00772      0.00000      0.00000
     -3.02335      6.10841      0.00000      0.00000
     -3.01335      4.85383      0.00000      0.00000
     -3.00335      3.58521      0.00000      0.00000
     -2.99335      4.32177      0.00000      0.00000
     -2.98335      6.23129      0.00000      0.00000
     -2.97335      6.28103      0.00000      0.00000
     -2.96335      5.46979      0.00000      0.00000
     -2.95335      4.48339      0.00000      0.00000
     -2.94335      3.51063      0.00000      0.00000
     -2.93335      3.46369      0.00000      0.00000
     -2.92335      3.64108      0.00000      0.00000
     -2.91335      2.94374      0.00000      0.00000
     -2.90335      2.60470      0.00000      0.00000
     -2.89335      2.94107      0.00000      0.00000
     -2.88335      2.90755      0.00000      0.00000
     -2.87335      2.68566      0.00000      0.00000
     -2.86335      2.49243      0.00000      0.00000
     -2.85335      2.79251      0.00000      0.00000
     -2.84335      3.23091      0.00000      0.00000
     -2.83335      3.56500      0.00000      0.00000
     -2.82335      4.70277      0.00000      0.00000
     -2.81335      5.85024      0.00000      0.00000
     -2.80335      5.02230      0.00000      0.00000
     -2.79335      3.62227      0.00000      0.00000
     -2.78335      3.25560      0.00000      0.00000
     -2.77335      3.05610      0.00000      0.00000
     -2.76335      2.74219      0.00000      0.00000
     -2.75335      2.84556      0.00000      0.00000
     -2.74335      2.83180      0.00000      0.00000
     -2.73335      2.63944      0.00000      0.00000
     -2.72335      2.83210      0.00000      0.00000
     -2.71335      2.87069      0.00000      0.00000
     -2.70335      2.33247      0.00000      0.00000
     -2.69335      1.67348      0.00000      0.00000
     -2.68335      1.81878      0.00000      0.00000
     -2.67335      2.66732      0.00000      0.00000
     -2.66335      3.13607      0.00000      0.00000
     -2.65335      3.62947      0.00000      0.00000
     -2.64335      4.36331      0.00000      0.00000
     -2.63335      4.25767      0.00000      0.00000
     -2.62335      3.41016      0.00000      0.00000
     -2.61335      3.72552      0.00000      0.00000
     -2.60335      5.23149      0.00000      0.00000
     -2.59335      4.75181      0.00000      0.00000
     -2.58335      3.23395      0.00000      0.00000
     -2.57335      2.46150      0.00000      0.00000
     -2.56335      2.28142      0.00000      0.00000
     -2.55335      2.50382      0.00000      0.00000
     -2.54335      3.13517      0.00000      0.00000
     -2.53335      4.32983      0.00000      0.00000
     -2.52335      4.42844      0.00000      0.00000
     -2.51335      2.92410      0.00000      0.00000
     -2.50335      1.85769      0.00000      0.00000
     -2.49335      1.81823      0.00000      0.00000
     -2.48335      2.86480      0.00000      0.00000
     -2.47335      4.02955      0.00000      0.00000
     -2.46335      4.20402      0.00000      0.00000
     -2.45335      4.20672      0.00000      0.00000
     -2.44335      4.25072      0.00000      0.00000
     -2.43335      4.22382      0.00000      0.00000
     -2.42335      3.53904      0.00000      0.00000
     -2.41335      2.71610      0.00000      0.00000
     -2.40335      2.58765      0.00000      0.00000
     -2.39335      2.94105      0.00000      0.00000
     -2.38335      3.30136      0.00000      0.00000
     -2.37335      3.74493      0.00000      0.00000
     -2.36335      4.27305      0.00000      0.00000
     -2.35335      4.35907      0.00000      0.00000
     -2.34335      3.66795      0.00000      0.00000
     -2.33335      2.88105      0.00000      0.00000
     -2.32335      2.46775      0.00000      0.00000
     -2.31335      2.51976      0.00000      0.00000
     -2.30335      3.23204      0.00000      0.00000
     -2.29335      3.95547      0.00000      0.00000
     -2.28335      3.65084      0.00000      0.00000
     -2.27335      2.91521      0.00000      0.00000
     -2.26335      2.86977      0.00000      0.00000
     -2.25335      2.82670      0.00000      0.00000
     -2.24335      2.85133      0.00000      0.00000
     -2.23335      3.49999      0.00000      0.00000
     -2.22335      4.66330      0.00000      0.00000
     -2.21335      5.66039      0.00000      0.00000
     -2.20335      5.53374      0.00000      0.00000
     -2.19335      4.64106      0.00000      0.00000
     -2.18335      3.92259      0.00000      0.00000
     -2.17335      3.37171      0.00000      0.00000
     -2.16335      3.29880      0.00000      0.00000
     -2.15335      3.77213      0.00000      0.00000
     -2.14335      4.61339      0.00000      0.00000
     -2.13335      5.98326      0.00000      0.00000
     -2.12335      7.57314      0.00000      0.00000
     -2.11335      7.36517      0.00000      0.00000
     -2.10335      5.71003      0.00000      0.00000
     -2.09335      5.14985      0.00000      0.00000
     -2.08335      5.37292      0.00000      0.00000
     -2.07335      5.54911      0.00000      0.00000
     -2.06335      5.69815      0.00000      0.00000
     -2.05335      6.09749      0.00000      0.00000
     -2.04335      6.81334      0.00000      0.00000
     -2.03335      6.72617      0.00000      0.00000
     -2.02335      5.69965      0.00000      0.00000
     -2.01335      4.91628      0.00000      0.00000
     -2.00335      4.65532      0.00000      0.00000
     -1.99335      5.04548      0.00000      0.00000
     -1.98335      6.75671      0.00000      0.00000
     -1.97335      9.22193      0.00000      0.00000
     -1.96335      9.65550      0.00000      0.00000
     -1.95335      8.46980      0.00000      0.00000
     -1.94335      8.77543      0.00000      0.00000
     -1.93335     11.25504      0.00000      0.00000
     -1.92335     13.28941      0.00000      0.00000
     -1.91335     13.56341      0.00000      0.00000
     -1.90335     12.92614      0.00000      0.00000
     -1.89335     11.74239      0.00000      0.00000
     -1.88335     10.18471      0.00000      0.00000
     -1.87335      9.07366      0.00000      0.00000
     -1.86335      8.31413      0.00000      0.00000
     -1.85335      8.05161      0.00000      0.00000
     -1.84335      7.85992      0.00000      0.00000
     -1.83335      7.72401      0.00000      0.00000
     -1.82335      8.27727      0.00000      0.00000
     -1.81335      8.04201      0.00000      0.00000
     -1.80335      6.78469      0.00000      0.00000
     -1.79335      6.09593      0.00000      0.00000
     -1.78335      6.93512      0.00000      0.00000
     -1.77335      8.05655      0.00000      0.00000
     -1.76335      7.78412      0.00000      0.00000
     -1.75335      6.94083      0.00000      0.00000
     -1.74335      5.95726      0.00000      0.00000
     -1.73335      4.93532      0.00000      0.00000
     -1.72335      4.54284      0.00000      0.00000
     -1.71335      5.58751      0.00000      0.00000
     -1.70335      6.72258      0.00000      0.00000
     -1.69335      6.94096      0.00000      0.00000
     -1.68335      6.04438      0.00000      0.00000
     -1.67335      4.93059      0.00000      0.00000
     -1.66335      4.80811      0.00000      0.00000
     -1.65335      5.01530      0.00000      0.00000
     -1.64335      5.57660      0.00000      0.00000
     -1.63335      5.68687      0.00000      0.00000
     -1.62335      5.20708      0.00000      0.00000
     -1.61335      4.52799      0.00000      0.00000
     -1.60335      3.94901      0.00000      0.00000
     -1.59335      3.59996      0.00000      0.00000
     -1.58335      3.19295      0.00000      0.00000
     -1.57335      3.11689      0.00000      0.00000
     -1.56335      3.95547      0.00000      0.00000
     -1.55335      4.92846      0.00000      0.00000
     -1.54335      5.68523      0.00000      0.00000
     -1.53335      5.61140      0.00000      0.00000
     -1.52335      4.61608      0.00000      0.00000
     -1.51335      4.06306      0.00000      0.00000
     -1.50335      4.14671      0.00000      0.00000
     -1.49335      4.02609      0.00000      0.00000
     -1.48335      3.75448      0.00000      0.00000
     -1.47335      3.96223      0.00000      0.00000
     -1.46335      4.56142      0.00000      0.00000
     -1.45335      5.03582      0.00000      0.00000
     -1.44335      4.94310      0.00000      0.00000
     -1.43335      4.77357      0.00000      0.00000
     -1.42335      4.74608      0.00000      0.00000
     -1.41335      4.49317      0.00000      0.00000
     -1.40335      4.27057      0.00000      0.00000
     -1.39335      3.94661      0.00000      0.00000
     -1.38335      3.37362      0.00000      0.00000
     -1.37335      2.78978      0.00000      0.00000
     -1.36335      2.89198      0.00000      0.00000
     -1.35335      3.65628      0.00000      0.00000
     -1.34335      4.64037      0.00000      0.00000
     -1.33335      4.90262      0.00000      0.00000
     -1.32335      4.09137      0.00000      0.00000
     -1.31335      4.19319      0.00000      0.00000
     -1.30335      5.16984      0.00000      0.00000
     -1.29335      5.16599      0.00000      0.00000
     -1.28335      4.30314      0.00000      0.00000
     -1.27335      3.64864      0.00000      0.00000
     -1.26335      3.30539      0.00000      0.00000
     -1.25335      3.53880      0.00000      0.00000
     -1.24335      3.98227      0.00000      0.00000
     -1.23335      4.22033      0.00000      0.00000
     -1.22335      4.56768      0.00000      0.00000
     -1.21335      4.68771      0.00000      0.00000
     -1.20335      4.56711      0.00000      0.00000
     -1.19335      4.75852      0.00000      0.00000
     -1.18335      5.05387      0.00000      0.00000
     -1.17335      4.87504      0.00000      0.00000
     -1.16335      4.90399      0.00000      0.00000
     -1.15335      5.54727      0.00000      0.00000
     -1.14335      5.80032      0.00000      0.00000
     -1.13335      5.73107      0.00000      0.00000
     -1.12335      6.37913      0.00000      0.00000
     -1.11335      6.40193      0.00000      0.00000
     -1.10335      5.73161      0.00000      0.00000
     -1.09335      5.63523      0.00000      0.00000
     -1.08335      5.27340      0.00000      0.00000
     -1.07335      4.62793      0.00000      0.00000
     -1.06335      4.52262      0.00000      0.00000
     -1.05335      4.62294      0.00000      0.00000
     -1.04335      4.68056      0.00000      0.00000
     -1.03335      4.78739      0.00000      0.00000
     -1.02335      5.04852      0.00000      0.00000
     -1.01335      5.27713      0.00000      0.00000
     -1.00335      5.18378      0.00000      0.00000
     -0.99335      4.43120      0.00000      0.00000
     -0.98335      3.88870      0.00000      0.00000
     -0.97335      3.74658      0.00000      0.00000
     -0.96335      3.90137      0.00000      0.00000
     -0.95335      3.82810      0.00000      0.00000
     -0.94335      3.88387      0.00000      0.00000
     -0.93335      4.32017      0.00000      0.00000
     -0.92335      5.03962      0.00000      0.00000
     -0.91335      6.42610      0.00000      0.00000
     -0.90335      7.29542      0.00000      0.00000
     -0.89335      6.53455      0.00000      0.00000
     -0.88335      5.81579      0.00000      0.00000
     -0.87335      5.85675      0.00000      0.00000
     -0.86335      5.42924      0.00000      0.00000
     -0.85335      5.87686      0.00000      0.00000
     -0.84335      7.48198      0.00000      0.00000
     -0.83335      8.16228      0.00000      0.00000
     -0.82335      7.56100      0.00000      0.00000
     -0.81335      6.92124      0.00000      0.00000
     -0.80335      6.42403      0.00000      0.00000
     -0.79335      5.75758      0.00000      0.00000
     -0.78335      5.75841      0.00000      0.00000
     -0.77335      5.44689      0.00000      0.00000
     -0.76335      5.40628      0.00000      0.00000
     -0.75335      7.02770      0.00000      0.00000
     -0.74335      7.53112      0.00000      0.00000
     -0.73335      5.62912      0.00000      0.00000
     -0.72335      4.06275      0.00000      0.00000
     -0.71335      4.26854      0.00000      0.00000
     -0.70335      5.23964      0.00000      0.00000
     -0.69335      5.32889      0.00000      0.00000
     -0.68335      5.58402      0.00000      0.00000
     -0.67335      6.40860      0.00000      0.00000
     -0.66335      6.76831      0.00000      0.00000
     -0.65335      6.00387      0.00000      0.00000
     -0.64335      4.85032      0.00000      0.00000
     -0.63335      4.53230      0.00000      0.00000
     -0.62335      3.98966      0.00000      0.00000
     -0.61335      3.54233      0.00000      0.00000
     -0.60335      3.73840      0.00000      0.00000
     -0.59335      3.90348      0.00000      0.00000
     -0.58335      4.91119      0.00000      0.00000
     -0.57335      6.61579      0.00000      0.00000
     -0.56335      6.09156      0.00000      0.00000
     -0.55335      4.51524      0.00000      0.00000
     -0.54335      3.71444      0.00000      0.00000
     -0.53335      3.71864      0.00000      0.00000
     -0.52335      4.40237      0.00000      0.00000
     -0.51335      4.37303      0.00000      0.00000
     -0.50335      3.80838      0.00000      0.00000
     -0.49335      3.43344      0.00000      0.00000
     -0.48335      3.04563      0.00000      0.00000
     -0.47335      3.77164      0.00000      0.00000
     -0.46335      5.64995      0.00000      0.00000
     -0.45335      5.84659      0.00000      0.00000
     -0.44335      3.76697      0.00000      0.00000
     -0.43335      2.43961      0.00000      0.00000
     -0.42335      2.61739      0.00000      0.00000
     -0.41335      3.50374      0.00000      0.00000
     -0.40335      4.15134      0.00000      0.00000
     -0.39335      3.71793      0.00000      0.00000
     -0.38335      2.97188      0.00000      0.00000
     -0.37335      2.75782      0.00000      0.00000
     -0.36335      2.78033      0.00000      0.00000
     -0.35335      3.30704      0.00000      0.00000
     -0.34335      4.22827      0.00000      0.00000
     -0.33335      3.97218      0.00000      0.00000
     -0.32335      2.72191      0.00000      0.00000
     -0.31335      2.05334      0.00000      0.00000
     -0.30335      2.09921      0.00000      0.00000
     -0.29335      2.81226      0.00000      0.00000
     -0.28335      3.51004      0.00000      0.00000
     -0.27335      2.94442      0.00000      0.00000
     -0.26335      1.99895      0.00000      0.00000
     -0.25335      2.19664      0.00000      0.00000
     -0.24335      2.76159      0.00000      0.00000
     -0.23335      2.76993      0.00000      0.00000
     -0.22335      2.44032      0.00000      0.00000
     -0.21335      2.57707      0.00000      0.00000
     -0.20335      2.97282      0.00000      0.00000
     -0.19335      2.80696      0.00000      0.00000
     -0.18335      2.27447      0.00000      0.00000
     -0.17335      1.97316      0.00000      0.00000
     -0.16335      2.17281      0.00000      0.00000
     -0.15335      2.36768      0.00000      0.00000
     -0.14335      2.34392      0.00000      0.00000
     -0.13335      2.10764      0.00000      0.00000
     -0.12335      1.92296      0.00000      0.00000
     -0.11335      2.14754      0.00000      0.00000
     -0.10335      2.64400      0.00000      0.00000
     -0.09335      2.55736      0.00000      0.00000
     -0.08335      2.10696      0.00000      0.00000
     -0.07335      2.01996      0.00000      0.00000
     -0.06335      1.72488      0.00000      0.00000
     -0.05335      0.98862      0.00000      0.00000
     -0.04335      0.52353      0.00000      0.00000
     -0.03335      0.48746      0.00000      0.00000
     -0.02335      0.45992      0.00000      0.00000
     -0.01335      0.33130      0.00000      0.00000
     -0.00335      0.21353      0.00000      0.00000
      0.00665      0.10168      0.00000      0.00000
      0.01665      0.02207      0.00000      0.00000
      0.02665      0.00183      0.00000      0.00000
      0.03665      0.00006      0.00000      0.00000
      0.04665      0.00000      0.00000      0.00000
      0.05665      0.00000      0.00000      0.00000
      0.06665      0.00000      0.00000      0.00000
      0.07665      0.00000      0.00000      0.00000
      0.08665      0.00000      0.00000      0.00000
      0.09665      0.00000      0.00000      0.00000
      0.10665      0.00000      0.00000      0.00000
      0.11665      0.00000      0.00000      0.00000
      0.12665      0.00000      0.00000      0.00000
      0.13665      0.00000      0.00000      0.00000
      0.14665      0.00000      0.00000      0.00000
      0.15665      0.00000      0.00000      0.00000
      0.16665      0.00000      0.00000      0.00000
      0.17665      0.00000      0.00000      0.00000
      0.18665      0.00000      0.00000      0.00000
      0.19665      0.00000      0.00000      0.00000
      0.20665      0.00000      0.00000      0.00000
      0.21665      0.00000      0.00000      0.00000
      0.22665      0.00000      0.00000      0.00000
      0.23665      0.00000      0.00000      0.00000
      0.24665      0.00000      0.00000      0.00000
      0.25665      0.00000      0.00000      0.00000
      0.26665      0.00000      0.00000      0.00000
      0.27665      0.00000      0.00000      0.00000
      0.28665      0.00000      0.00000      0.00000
      0.29665      0.00000      0.00000      0.00000
      0.30665      0.00000      0.00000      0.00000
      0.31665      0.00000      0.00000      0.00000
      0.32665      0.00000      0.00000      0.00000
      0.33665      0.00000      0.00000      0.00000
      0.34665      0.00000      0.00000      0.00000
      0.35665      0.00000      0.00000      0.00000
      0.36665      0.00000      0.00000      0.00000
      0.37665      0.00000      0.00000      0.00000
      0.38665      0.00000      0.00000      0.00000
      0.39665      0.00000      0.00000      0.00000
      0.40665      0.00000      0.00000      0.00000
      0.41665      0.00000      0.00000      0.00000
      0.42665      0.00000      0.00000      0.00000
      0.43665      0.00000      0.00000      0.00000
      0.44665      0.00000      0.00000      0.00000
      0.45665      0.00000      0.00000      0.00000
      0.46665      0.00000      0.00000      0.00000
      0.47665      0.00000      0.00000      0.00000
      0.48665      0.00000      0.00000      0.00000
      0.49665      0.00000      0.00000      0.00000
      0.50665      0.00000      0.00000      0.00000
      0.51665      0.00000      0.00000      0.00000
      0.52665      0.00000      0.00000      0.00000
      0.53665      0.00000      0.00000      0.00000
      0.54665      0.00000      0.00000      0.00000
      0.55665      0.00000      0.00000      0.00000
      0.56665      0.00000      0.00000      0.00000
      0.57665      0.00000      0.00000      0.00000
      0.58665      0.00000      0.00000      0.00000
      0.59665      0.00000      0.00000      0.00000
      0.60665      0.00000      0.00000      0.00000
      0.61665      0.00000      0.00000      0.00000
      0.62665      0.00000      0.00000      0.00000
      0.63665      0.00000      0.00000      0.00000
      0.64665      0.00000      0.00000      0.00000
      0.65665      0.00000      0.00000      0.00000
      0.66665      0.00000      0.00000      0.00000
      0.67665      0.00000      0.00000      0.00000
      0.68665      0.00000      0.00000      0.00000
      0.69665      0.00000      0.00000      0.00000
      0.70665      0.00000      0.00000      0.00000
      0.71665      0.00000      0.00000      0.00000
      0.72665      0.00000      0.00000      0.00000
      0.73665      0.00000      0.00000      0.00000
      0.74665      0.00000      0.00000      0.00000
      0.75665      0.00000      0.00000      0.00000
      0.76665      0.00000      0.00000      0.00000
      0.77665      0.00000      0.00000      0.00000
      0.78665      0.00000      0.00000      0.00000
      0.79665      0.00000      0.00000      0.00000
      0.80665      0.00000      0.00000      0.00000
      0.81665      0.00000      0.00000      0.00000
      0.82665      0.00000      0.00000      0.00000
      0.83665      0.00000      0.00000      0.00000
      0.84665      0.00000      0.00000      0.00000
      0.85665      0.00000      0.00000      0.00000
      0.86665      0.00000      0.00000      0.00000
      0.87665      0.00000      0.00000      0.00000
      0.88665      0.00000      0.00000      0.00000
      0.89665      0.00000      0.00000      0.00000
      0.90665      0.00000      0.00000      0.00000
      0.91665      0.00000      0.00000      0.00000
      0.92665      0.00000      0.00000      0.00000
      0.93665      0.00000      0.00000      0.00000
      0.94665      0.00000      0.00000      0.00000
      0.95665      0.00000      0.00000      0.00000
      0.96665      0.00000      0.00000      0.00000
      0.97665      0.00000      0.00000      0.00000
      0.98665      0.00000      0.00000      0.00000
      0.99665      0.00000      0.00000      0.00000
      1.00665      0.00000      0.00000      0.00000
      1.01665      0.00000      0.00000      0.00000
      1.02665      0.00000      0.00000      0.00000
      1.03665      0.00000      0.00000      0.00000
      1.04665      0.00000      0.00000      0.00000
      1.05665      0.00000      0.00000      0.00000
      1.06665      0.00000      0.00000      0.00000
      1.07665      0.00000      0.00000      0.00000
      1.08665      0.00000      0.00000      0.00000
      1.09665      0.00000      0.00000      0.00000
      1.10665      0.00000      0.00000      0.00000
      1.11665      0.00000      0.00000      0.00000
      1.12665      0.00000      0.00000      0.00000
      1.13665      0.00000      0.00000      0.00000
      1.14665      0.00000      0.00000      0.00000
      1.15665      0.00000      0.00000      0.00000
      1.16665      0.00000      0.00000      0.00000
      1.17665      0.00000      0.00000      0.00000
      1.18665      0.00000      0.00000      0.00000
      1.19665      0.00000      0.00000      0.00000
      1.20665      0.00000      0.00000      0.00000
      1.21665      0.00000      0.00000      0.00000
      1.22665      0.00000      0.00000      0.00000
      1.23665      0.00000      0.00000      0.00000
      1.24665      0.00000      0.00000      0.00000
      1.25665      0.00000      0.00000      0.00000
      1.26665      0.00000      0.00000      0.00000
      1.27665      0.00000      0.00000      0.00000
      1.28665      0.00000      0.00000      0.00000
      1.29665      0.00000      0.00000      0.00000
      1.30665      0.00000      0.00000      0.00000
      1.31665      0.00000      0.00000      0.00000
