Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -3.88554      2.34684      0.00000      0.00000
     -3.87554      1.77890      0.00000      0.00000
     -3.86554      1.73056      0.00000      0.00000
     -3.85554      2.28289      0.00000      0.00000
     -3.84554      2.79742      0.00000      0.00000
     -3.83554      3.13099      0.00000      0.00000
     -3.82554      2.91258      0.00000      0.00000
     -3.81554      1.88371      0.00000      0.00000
     -3.80554      1.55059      0.00000      0.00000
     -3.79554      2.23454      0.00000      0.00000
     -3.78554      3.24040      0.00000      0.00000
     -3.77554      3.52491      0.00000      0.00000
     -3.76554      2.84746      0.00000      0.00000
     -3.75554      2.57162      0.00000      0.00000
     -3.74554      2.88015      0.00000      0.00000
     -3.73554      3.77810      0.00000      0.00000
     -3.72554      5.56392      0.00000      0.00000
     -3.71554      6.79719      0.00000      0.00000
     -3.70554      7.11740      0.00000      0.00000
     -3.69554      6.90237      0.00000      0.00000
     -3.68554      6.54747      0.00000      0.00000
     -3.67554      6.95354      0.00000      0.00000
     -3.66554      8.04618      0.00000      0.00000
     -3.65554      8.70264      0.00000      0.00000
     -3.64554      7.99229      0.00000      0.00000
     -3.63554      7.25180      0.00000      0.00000
     -3.62554      7.19469      0.00000      0.00000
     -3.61554      7.75398      0.00000      0.00000
     -3.60554      8.83765      0.00000      0.00000
     -3.59554      9.73483      0.00000      0.00000
     -3.58554     10.11110      0.00000      0.00000
     -3.57554     10.24304      0.00000      0.00000
     -3.56554     10.53229      0.00000      0.00000
     -3.55554     11.76244      0.00000      0.00000
     -3.54554     13.28922      0.00000      0.00000
     -3.53554     12.79183      0.00000      0.00000
     -3.52554      9.78548      0.00000      0.00000
     -3.51554      8.07971      0.00000      0.00000
     -3.50554      9.24699      0.00000      0.00000
     -3.49554      9.96028      0.00000      0.00000
     -3.48554     10.01398      0.00000      0.00000
     -3.47554     10.80389      0.00000      0.00000
     -3.46554     10.55018      0.00000      0.00000
     -3.45554      9.64732      0.00000      0.00000
     -3.44554      9.14935      0.00000      0.00000
     -3.43554      8.56818      0.00000      0.00000
     -3.42554      7.70589      0.00000      0.00000
     -3.41554      6.67138      0.00000      0.00000
     -3.40554      5.88681      0.00000      0.00000
     -3.39554      5.68293      0.00000      0.00000
     -3.38554      5.76430      0.00000      0.00000
     -3.37554      5.70207      0.00000      0.00000
     -3.36554      5.15311      0.00000      0.00000
     -3.35554      4.63109      0.00000      0.00000
     -3.34554      3.94372      0.00000      0.00000
     -3.33554      3.29012      0.00000      0.00000
     -3.32554      3.50922      0.00000      0.00000
     -3.31554      4.76983      0.00000      0.00000
     -3.30554      5.80332      0.00000      0.00000
     -3.29554      5.48444      0.00000      0.00000
     -3.28554      4.32813      0.00000      0.00000
     -3.27554      3.38668      0.00000      0.00000
     -3.26554      2.43049      0.00000      0.00000
     -3.25554      2.30122      0.00000      0.00000
     -3.24554      3.60762      0.00000      0.00000
     -3.23554      4.77299      0.00000      0.00000
     -3.22554      4.10293      0.00000      0.00000
     -3.21554      2.79399      0.00000      0.00000
     -3.20554      2.76920      0.00000      0.00000
     -3.19554      3.48612      0.00000      0.00000
     -3.18554      4.26926      0.00000      0.00000
     -3.17554      4.93300      0.00000      0.00000
     -3.16554      4.47583      0.00000      0.00000
     -3.15554      3.61774      0.00000      0.00000
     -3.14554      3.31178      0.00000      0.00000
     -3.13554      3.00719      0.00000      0.00000
     -3.12554      2.56716      0.00000      0.00000
     -3.11554      2.57822      0.00000      0.00000
     -3.10554      2.97033      0.00000      0.00000
     -3.09554      3.47806      0.00000      0.00000
     -3.08554      3.61643      0.00000      0.00000
     -3.07554      3.08541      0.00000      0.00000
     -3.06554      3.24320      0.00000      0.00000
     -3.05554      3.63374      0.00000      0.00000
     -3.04554      3.06530      0.00000      0.00000
     -3.03554      2.29603      0.00000      0.00000
     -3.02554      2.35940      0.00000      0.00000
     -3.01554      3.01449      0.00000      0.00000
     -3.00554      3.21501      0.00000      0.00000
     -2.99554      2.56117      0.00000      0.00000
     -2.98554      2.02450      0.00000      0.00000
     -2.97554      2.60251      0.00000      0.00000
     -2.96554      3.80899      0.00000      0.00000
     -2.95554      4.38362      0.00000      0.00000
     -2.94554      3.68716      0.00000      0.00000
     -2.93554      2.45192      0.00000      0.00000
     -2.92554      1.64296      0.00000      0.00000
     -2.91554      1.42421      0.00000      0.00000
     -2.90554      1.98083      0.00000      0.00000
     -2.89554      3.01152      0.00000      0.00000
     -2.88554      3.43534      0.00000      0.00000
     -2.87554      3.24795      0.00000      0.00000
     -2.86554      3.00830      0.00000      0.00000
     -2.85554      2.86766      0.00000      0.00000
     -2.84554      2.67899      0.00000      0.00000
     -2.83554      2.92427      0.00000      0.00000
     -2.82554      3.32739      0.00000      0.00000
     -2.81554      3.52599      0.00000      0.00000
     -2.80554      3.65795      0.00000      0.00000
     -2.79554      3.30735      0.00000      0.00000
     -2.78554      2.46058      0.00000      0.00000
     -2.77554      2.23300      0.00000      0.00000
     -2.76554      3.29704      0.00000      0.00000
     -2.75554      3.86633      0.00000      0.00000
     -2.74554      2.97956      0.00000      0.00000
     -2.73554      2.79540      0.00000      0.00000
     -2.72554      4.01082      0.00000      0.00000
     -2.71554      4.45931      0.00000      0.00000
     -2.70554      2.79716      0.00000      0.00000
     -2.69554      1.59397      0.00000      0.00000
     -2.68554      1.82491      0.00000      0.00000
     -2.67554      2.67444      0.00000      0.00000
     -2.66554      3.79822      0.00000      0.00000
     -2.65554      4.89171      0.00000      0.00000
     -2.64554      5.79916      0.00000      0.00000
     -2.63554      5.58865      0.00000      0.00000
     -2.62554      3.99915      0.00000      0.00000
     -2.61554      2.99616      0.00000      0.00000
     -2.60554      3.11669      0.00000      0.00000
     -2.59554      3.79722      0.00000      0.00000
     -2.58554      4.40404      0.00000      0.00000
     -2.57554      4.74551      0.00000      0.00000
     -2.56554      4.97556      0.00000      0.00000
     -2.55554      5.73791      0.00000      0.00000
     -2.54554      6.07872      0.00000      0.00000
     -2.53554      5.29885      0.00000      0.00000
     -2.52554      4.64061      0.00000      0.00000
     -2.51554      4.31576      0.00000      0.00000
     -2.50554      3.84779      0.00000      0.00000
     -2.49554      4.69653      0.00000      0.00000
     -2.48554      6.52491      0.00000      0.00000
     -2.47554      7.90727      0.00000      0.00000
     -2.46554      7.89627      0.00000      0.00000
     -2.45554      6.29925      0.00000      0.00000
     -2.44554      5.39077      0.00000      0.00000
     -2.43554      6.70791      0.00000      0.00000
     -2.42554      9.71741      0.00000      0.00000
     -2.41554     11.85856      0.00000      0.00000
     -2.40554     12.18989      0.00000      0.00000
     -2.39554     12.99199      0.00000      0.00000
     -2.38554     14.34348      0.00000      0.00000
     -2.37554     13.12796      0.00000      0.00000
     -2.36554     10.11877      0.00000      0.00000
     -2.35554      7.78474      0.00000      0.00000
     -2.34554      7.77913      0.00000      0.00000
     -2.33554      8.56281      0.00000      0.00000
     -2.32554      8.51008      0.00000      0.00000
     -2.31554      9.11172      0.00000      0.00000
     -2.30554      9.37171      0.00000      0.00000
     -2.29554      9.15445      0.00000      0.00000
     -2.28554      9.68353      0.00000      0.00000
     -2.27554     10.00996      0.00000      0.00000
     -2.26554      9.61927      0.00000      0.00000
     -2.25554      8.79673      0.00000      0.00000
     -2.24554      7.75484      0.00000      0.00000
     -2.23554      7.28990      0.00000      0.00000
     -2.22554      7.50702      0.00000      0.00000
     -2.21554      7.65392      0.00000      0.00000
     -2.20554      8.02760      0.00000      0.00000
     -2.19554      9.00980      0.00000      0.00000
     -2.18554      9.09960      0.00000      0.00000
     -2.17554      7.91621      0.00000      0.00000
     -2.16554      6.68966      0.00000      0.00000
     -2.15554      5.88163      0.00000      0.00000
     -2.14554      6.15362      0.00000      0.00000
     -2.13554      7.67055      0.00000      0.00000
     -2.12554      9.01898      0.00000      0.00000
     -2.11554      8.95608      0.00000      0.00000
     -2.10554      7.31910      0.00000      0.00000
     -2.09554      5.61440      0.00000      0.00000
     -2.08554      5.20061      0.00000      0.00000
     -2.07554      5.61886      0.00000      0.00000
     -2.06554      5.54596      0.00000      0.00000
     -2.05554      5.21069      0.00000      0.00000
     -2.04554      5.47389      0.00000      0.00000
     -2.03554      6.08073      0.00000      0.00000
     -2.02554      5.99066      0.00000      0.00000
     -2.01554      5.28803      0.00000      0.00000
     -2.00554      4.79165      0.00000      0.00000
     -1.99554      4.45790      0.00000      0.00000
     -1.98554      4.17566      0.00000      0.00000
     -1.97554      4.42129      0.00000      0.00000
     -1.96554      4.99617      0.00000      0.00000
     -1.95554      4.88928      0.00000      0.00000
     -1.94554      4.15080      0.00000      0.00000
     -1.93554      3.22302      0.00000      0.00000
     -1.92554      3.23235      0.00000      0.00000
     -1.91554      4.73959      0.00000      0.00000
     -1.90554      6.59770      0.00000      0.00000
     -1.89554      7.18718      0.00000      0.00000
     -1.88554      6.30463      0.00000      0.00000
     -1.87554      4.88593      0.00000      0.00000
     -1.86554      4.12487      0.00000      0.00000
     -1.85554      4.54091      0.00000      0.00000
     -1.84554      4.97771      0.00000      0.00000
     -1.83554      5.36161      0.00000      0.00000
     -1.82554      5.45468      0.00000      0.00000
     -1.81554      4.99693      0.00000      0.00000
     -1.80554      4.72725      0.00000      0.00000
     -1.79554      4.87765      0.00000      0.00000
     -1.78554      5.13731      0.00000      0.00000
     -1.77554      5.11250      0.00000      0.00000
     -1.76554      5.08633      0.00000      0.00000
     -1.75554      4.94640      0.00000      0.00000
     -1.74554      4.39385      0.00000      0.00000
     -1.73554      4.03243      0.00000      0.00000
     -1.72554      4.02966      0.00000      0.00000
     -1.71554      3.80359      0.00000      0.00000
     -1.70554      3.93649      0.00000      0.00000
     -1.69554      4.63008      0.00000      0.00000
     -1.68554      5.18674      0.00000      0.00000
     -1.67554      5.22037      0.00000      0.00000
     -1.66554      4.94901      0.00000      0.00000
     -1.65554      4.86174      0.00000      0.00000
     -1.64554      4.58803      0.00000      0.00000
     -1.63554      4.92265      0.00000      0.00000
     -1.62554      6.00526      0.00000      0.00000
     -1.61554      5.79562      0.00000      0.00000
     -1.60554      4.86881      0.00000      0.00000
     -1.59554      5.07084      0.00000      0.00000
     -1.58554      5.13945      0.00000      0.00000
     -1.57554      5.86526      0.00000      0.00000
     -1.56554      7.41625      0.00000      0.00000
     -1.55554      7.34555      0.00000      0.00000
     -1.54554      6.14880      0.00000      0.00000
     -1.53554      5.81953      0.00000      0.00000
     -1.52554      6.27507      0.00000      0.00000
     -1.51554      5.75402      0.00000      0.00000
     -1.50554      5.23260      0.00000      0.00000
     -1.49554      4.89633      0.00000      0.00000
     -1.48554      4.48045      0.00000      0.00000
     -1.47554      4.19770      0.00000      0.00000
     -1.46554      3.93642      0.00000      0.00000
     -1.45554      3.72603      0.00000      0.00000
     -1.44554      3.20203      0.00000      0.00000
     -1.43554      2.76635      0.00000      0.00000
     -1.42554      2.08674      0.00000      0.00000
     -1.41554      1.19035      0.00000      0.00000
     -1.40554      0.84602      0.00000      0.00000
     -1.39554      0.96117      0.00000      0.00000
     -1.38554      1.12882      0.00000      0.00000
     -1.37554      1.02864      0.00000      0.00000
     -1.36554      0.50452      0.00000      0.00000
     -1.35554      0.10532      0.00000      0.00000
     -1.34554      0.00861      0.00000      0.00000
     -1.33554      0.00027      0.00000      0.00000
     -1.32554      0.00000      0.00000      0.00000
     -1.31554      0.00000      0.00000      0.00000
     -1.30554      0.00000      0.00000      0.00000
     -1.29554      0.00000      0.00000      0.00000
     -1.28554      0.00000      0.00000      0.00000
     -1.27554      0.00000      0.00000      0.00000
     -1.26554      0.00000      0.00000      0.00000
     -1.25554      0.00000      0.00000      0.00000
     -1.24554      0.00000      0.00000      0.00000
     -1.23554      0.00000      0.00000      0.00000
     -1.22554      0.00000      0.00000      0.00000
     -1.21554      0.00000      0.00000      0.00000
     -1.20554      0.00000      0.00000      0.00000
     -1.19554      0.00000      0.00000      0.00000
     -1.18554      0.00000      0.00000      0.00000
     -1.17554      0.00000      0.00000      0.00000
     -1.16554      0.00000      0.00000      0.00000
     -1.15554      0.00002      0.00000      0.00000
     -1.14554      0.00126      0.00000      0.00000
     -1.13554      0.02719      0.00000      0.00000
     -1.12554      0.23424      0.00000      0.00000
     -1.11554      0.89119      0.00000      0.00000
     -1.10554      1.75567      0.00000      0.00000
     -1.09554      2.21661      0.00000      0.00000
     -1.08554      2.68500      0.00000      0.00000
     -1.07554      3.21048      0.00000      0.00000
     -1.06554      2.99090      0.00000      0.00000
     -1.05554      2.91006      0.00000      0.00000
     -1.04554      3.24984      0.00000      0.00000
     -1.03554      3.68557      0.00000      0.00000
     -1.02554      3.89828      0.00000      0.00000
     -1.01554      4.22946      0.00000      0.00000
     -1.00554      4.72675      0.00000      0.00000
     -0.99554      4.85320      0.00000      0.00000
     -0.98554      5.15829      0.00000      0.00000
     -0.97554      6.50469      0.00000      0.00000
     -0.96554      7.77947      0.00000      0.00000
     -0.95554      7.34796      0.00000      0.00000
     -0.94554      6.30368      0.00000      0.00000
     -0.93554      5.96323      0.00000      0.00000
     -0.92554      6.07822      0.00000      0.00000
     -0.91554      6.98726      0.00000      0.00000
     -0.90554      7.66535      0.00000      0.00000
     -0.89554      7.41198      0.00000      0.00000
     -0.88554      7.71040      0.00000      0.00000
     -0.87554      8.56727      0.00000      0.00000
     -0.86554      8.20640      0.00000      0.00000
     -0.85554      6.57997      0.00000      0.00000
     -0.84554      5.70662      0.00000      0.00000
     -0.83554      6.12923      0.00000      0.00000
     -0.82554      7.34319      0.00000      0.00000
     -0.81554      7.37100      0.00000      0.00000
     -0.80554      5.27712      0.00000      0.00000
     -0.79554      3.66542      0.00000      0.00000
     -0.78554      4.43031      0.00000      0.00000
     -0.77554      5.20051      0.00000      0.00000
     -0.76554      4.51504      0.00000      0.00000
     -0.75554      4.00526      0.00000      0.00000
     -0.74554      4.62829      0.00000      0.00000
     -0.73554      6.26104      0.00000      0.00000
     -0.72554      7.27213      0.00000      0.00000
     -0.71554      5.62088      0.00000      0.00000
     -0.70554      3.22848      0.00000      0.00000
     -0.69554      2.42946      0.00000      0.00000
     -0.68554      3.45681      0.00000      0.00000
     -0.67554      4.48820      0.00000      0.00000
     -0.66554      4.59744      0.00000      0.00000
     -0.65554      3.82653      0.00000      0.00000
     -0.64554      3.12746      0.00000      0.00000
     -0.63554      3.47299      0.00000      0.00000
     -0.62554      5.18777      0.00000      0.00000
     -0.61554      6.44341      0.00000      0.00000
     -0.60554      5.27570      0.00000      0.00000
     -0.59554      3.45447      0.00000      0.00000
     -0.58554      2.54176      0.00000      0.00000
     -0.57554      2.59349      0.00000      0.00000
     -0.56554      3.41718      0.00000      0.00000
     -0.55554      3.83719      0.00000      0.00000
     -0.54554      3.36235      0.00000      0.00000
     -0.53554      3.00922      0.00000      0.00000
     -0.52554      3.09841      0.00000      0.00000
     -0.51554      3.56314      0.00000      0.00000
     -0.50554      4.21492      0.00000      0.00000
     -0.49554      4.83700      0.00000      0.00000
     -0.48554      4.32556      0.00000      0.00000
     -0.47554      3.04705      0.00000      0.00000
     -0.46554      2.60115      0.00000      0.00000
     -0.45554      2.64877      0.00000      0.00000
     -0.44554      2.67877      0.00000      0.00000
     -0.43554      2.92139      0.00000      0.00000
     -0.42554      3.03136      0.00000      0.00000
     -0.41554      3.03826      0.00000      0.00000
     -0.40554      3.18241      0.00000      0.00000
     -0.39554      3.22319      0.00000      0.00000
     -0.38554      2.79374      0.00000      0.00000
     -0.37554      2.60184      0.00000      0.00000
     -0.36554      3.21081      0.00000      0.00000
     -0.35554      3.68467      0.00000      0.00000
     -0.34554      3.31759      0.00000      0.00000
     -0.33554      2.69658      0.00000      0.00000
     -0.32554      2.40948      0.00000      0.00000
     -0.31554      2.53495      0.00000      0.00000
     -0.30554      2.72942      0.00000      0.00000
     -0.29554      2.62159      0.00000      0.00000
     -0.28554      2.71877      0.00000      0.00000
     -0.27554      2.81378      0.00000      0.00000
     -0.26554      2.86845      0.00000      0.00000
     -0.25554      2.94641      0.00000      0.00000
     -0.24554      2.75736      0.00000      0.00000
     -0.23554      2.64893      0.00000      0.00000
     -0.22554      3.00754      0.00000      0.00000
     -0.21554      3.21028      0.00000      0.00000
     -0.20554      2.88965      0.00000      0.00000
     -0.19554      2.49905      0.00000      0.00000
     -0.18554      1.89666      0.00000      0.00000
     -0.17554      1.30143      0.00000      0.00000
     -0.16554      1.02829      0.00000      0.00000
     -0.15554      0.74847      0.00000      0.00000
     -0.14554      0.41413      0.00000      0.00000
     -0.13554      0.35738      0.00000      0.00000
     -0.12554      0.45926      0.00000      0.00000
     -0.11554      0.67589      0.00000      0.00000
     -0.10554      0.82355      0.00000      0.00000
     -0.09554      0.56416      0.00000      0.00000
     -0.08554      0.23935      0.00000      0.00000
     -0.07554      0.22437      0.00000      0.00000
     -0.06554      0.40582      0.00000      0.00000
     -0.05554      0.43809      0.00000      0.00000
     -0.04554      0.40246      0.00000      0.00000
     -0.03554      0.45550      0.00000      0.00000
     -0.02554      0.45203      0.00000      0.00000
     -0.01554      0.34484      0.00000      0.00000
     -0.00554      0.22923      0.00000      0.00000
      0.00446      0.12440      0.00000      0.00000
      0.01446      0.03285      0.00000      0.00000
      0.02446      0.00336      0.00000      0.00000
      0.03446      0.00013      0.00000      0.00000
      0.04446      0.00000      0.00000      0.00000
      0.05446      0.00000      0.00000      0.00000
      0.06446      0.00000      0.00000      0.00000
      0.07446      0.00000      0.00000      0.00000
      0.08446      0.00000      0.00000      0.00000
      0.09446      0.00000      0.00000      0.00000
      0.10446      0.00000      0.00000      0.00000
      0.11446      0.00000      0.00000      0.00000
      0.12446      0.00000      0.00000      0.00000
      0.13446      0.00000      0.00000      0.00000
      0.14446      0.00000      0.00000      0.00000
      0.15446      0.00000      0.00000      0.00000
      0.16446      0.00000      0.00000      0.00000
      0.17446      0.00000      0.00000      0.00000
      0.18446      0.00000      0.00000      0.00000
      0.19446      0.00000      0.00000      0.00000
      0.20446      0.00000      0.00000      0.00000
      0.21446      0.00000      0.00000      0.00000
      0.22446      0.00000      0.00000      0.00000
      0.23446      0.00000      0.00000      0.00000
      0.24446      0.00000      0.00000      0.00000
      0.25446      0.00000      0.00000      0.00000
      0.26446      0.00000      0.00000      0.00000
      0.27446      0.00000      0.00000      0.00000
      0.28446      0.00000      0.00000      0.00000
      0.29446      0.00000      0.00000      0.00000
      0.30446      0.00000      0.00000      0.00000
      0.31446      0.00000      0.00000      0.00000
      0.32446      0.00000      0.00000      0.00000
      0.33446      0.00000      0.00000      0.00000
      0.34446      0.00000      0.00000      0.00000
      0.35446      0.00000      0.00000      0.00000
      0.36446      0.00000      0.00000      0.00000
      0.37446      0.00000      0.00000      0.00000
      0.38446      0.00000      0.00000      0.00000
      0.39446      0.00000      0.00000      0.00000
      0.40446      0.00000      0.00000      0.00000
      0.41446      0.00000      0.00000      0.00000
      0.42446      0.00000      0.00000      0.00000
      0.43446      0.00000      0.00000      0.00000
      0.44446      0.00000      0.00000      0.00000
      0.45446      0.00000      0.00000      0.00000
      0.46446      0.00000      0.00000      0.00000
      0.47446      0.00000      0.00000      0.00000
      0.48446      0.00000      0.00000      0.00000
      0.49446      0.00000      0.00000      0.00000
      0.50446      0.00000      0.00000      0.00000
      0.51446      0.00000      0.00000      0.00000
      0.52446      0.00000      0.00000      0.00000
      0.53446      0.00000      0.00000      0.00000
      0.54446      0.00000      0.00000      0.00000
      0.55446      0.00000      0.00000      0.00000
      0.56446      0.00000      0.00000      0.00000
      0.57446      0.00000      0.00000      0.00000
      0.58446      0.00000      0.00000      0.00000
      0.59446      0.00000      0.00000      0.00000
      0.60446      0.00000      0.00000      0.00000
      0.61446      0.00000      0.00000      0.00000
      0.62446      0.00000      0.00000      0.00000
      0.63446      0.00000      0.00000      0.00000
      0.64446      0.00000      0.00000      0.00000
      0.65446      0.00000      0.00000      0.00000
      0.66446      0.00000      0.00000      0.00000
      0.67446      0.00000      0.00000      0.00000
      0.68446      0.00000      0.00000      0.00000
      0.69446      0.00000      0.00000      0.00000
      0.70446      0.00000      0.00000      0.00000
      0.71446      0.00000      0.00000      0.00000
      0.72446      0.00000      0.00000      0.00000
      0.73446      0.00000      0.00000      0.00000
      0.74446      0.00000      0.00000      0.00000
      0.75446      0.00000      0.00000      0.00000
      0.76446      0.00000      0.00000      0.00000
      0.77446      0.00000      0.00000      0.00000
      0.78446      0.00000      0.00000      0.00000
      0.79446      0.00000      0.00000      0.00000
      0.80446      0.00000      0.00000      0.00000
      0.81446      0.00000      0.00000      0.00000
      0.82446      0.00000      0.00000      0.00000
      0.83446      0.00000      0.00000      0.00000
      0.84446      0.00000      0.00000      0.00000
      0.85446      0.00000      0.00000      0.00000
      0.86446      0.00000      0.00000      0.00000
      0.87446      0.00000      0.00000      0.00000
      0.88446      0.00000      0.00000      0.00000
      0.89446      0.00000      0.00000      0.00000
      0.90446      0.00000      0.00000      0.00000
      0.91446      0.00000      0.00000      0.00000
      0.92446      0.00000      0.00000      0.00000
      0.93446      0.00000      0.00000      0.00000
      0.94446      0.00000      0.00000      0.00000
      0.95446      0.00000      0.00000      0.00000
      0.96446      0.00000      0.00000      0.00000
      0.97446      0.00000      0.00000      0.00000
      0.98446      0.00000      0.00000      0.00000
      0.99446      0.00000      0.00000      0.00000
