Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -4.35843      1.72145      0.00000      0.00000
     -4.34843      1.59527      0.00000      0.00000
     -4.33843      1.28522      0.00000      0.00000
     -4.32843      1.18650      0.00000      0.00000
     -4.31843      1.35981      0.00000      0.00000
     -4.30843      1.33523      0.00000      0.00000
     -4.29843      1.09891      0.00000      0.00000
     -4.28843      1.04415      0.00000      0.00000
     -4.27843      1.27031      0.00000      0.00000
     -4.26843      1.55917      0.00000      0.00000
     -4.25843      1.61385      0.00000      0.00000
     -4.24843      1.34794      0.00000      0.00000
     -4.23843      1.01204      0.00000      0.00000
     -4.22843      0.99831      0.00000      0.00000
     -4.21843      1.40599      0.00000      0.00000
     -4.20843      1.89860      0.00000      0.00000
     -4.19843      1.89706      0.00000      0.00000
     -4.18843      1.52587      0.00000      0.00000
     -4.17843      1.21500      0.00000      0.00000
     -4.16843      1.26911      0.00000      0.00000
     -4.15843      1.45881      0.00000      0.00000
     -4.14843      1.31604      0.00000      0.00000
     -4.13843      1.51040      0.00000      0.00000
     -4.12843      3.02904      0.00000      0.00000
     -4.11843      5.07806      0.00000      0.00000
     -4.10843      6.14890      0.00000      0.00000
     -4.09843      5.89641      0.00000      0.00000
     -4.08843      5.95198      0.00000      0.00000
     -4.07843      6.69864      0.00000      0.00000
     -4.06843      6.88031      0.00000      0.00000
     -4.05843      6.76363      0.00000      0.00000
     -4.04843      7.05236      0.00000      0.00000
     -4.03843      7.89099      0.00000      0.00000
     -4.02843      8.00572      0.00000      0.00000
     -4.01843      7.25632      0.00000      0.00000
     -4.00843      6.79946      0.00000      0.00000
     -3.99843      7.40738      0.00000      0.00000
     -3.98843      8.86318      0.00000      0.00000
     -3.97843      9.56239      0.00000      0.00000
     -3.96843     10.45934      0.00000      0.00000
     -3.95843     13.34217      0.00000      0.00000
     -3.94843     15.35598      0.00000      0.00000
     -3.93843     14.55475      0.00000      0.00000
     -3.92843     13.14786      0.00000      0.00000
     -3.91843     12.43602      0.00000      0.00000
     -3.90843     12.83134      0.00000      0.00000
     -3.89843     13.55222      0.00000      0.00000
     -3.88843     13.15364      0.00000      0.00000
     -3.87843     12.61527      0.00000      0.00000
     -3.86843     12.73237      0.00000      0.00000
     -3.85843     11.94650      0.00000      0.00000
     -3.84843     10.22246      0.00000      0.00000
     -3.83843      8.74532      0.00000      0.00000
     -3.82843      7.69487      0.00000      0.00000
     -3.81843      7.19868      0.00000      0.00000
     -3.80843      7.85046      0.00000      0.00000
     -3.79843      8.15231      0.00000      0.00000
     -3.78843      7.80166      0.00000      0.00000
     -3.77843      6.88580      0.00000      0.00000
     -3.76843      5.50822      0.00000      0.00000
     -3.75843      5.37611      0.00000      0.00000
     -3.74843      6.40194      0.00000      0.00000
     -3.73843      5.62237      0.00000      0.00000
     -3.72843      4.32306      0.00000      0.00000
     -3.71843      4.67851      0.00000      0.00000
     -3.70843      5.36618      0.00000      0.00000
     -3.69843      5.39507      0.00000      0.00000
     -3.68843      5.46267      0.00000      0.00000
     -3.67843      5.47340      0.00000      0.00000
     -3.66843      4.32116      0.00000      0.00000
     -3.65843      2.66819      0.00000      0.00000
     -3.64843      1.89488      0.00000      0.00000
     -3.63843      1.86232      0.00000      0.00000
     -3.62843      2.10057      0.00000      0.00000
     -3.61843      2.22880      0.00000      0.00000
     -3.60843      1.97289      0.00000      0.00000
     -3.59843      1.48576      0.00000      0.00000
     -3.58843      1.81685      0.00000      0.00000
     -3.57843      3.11316      0.00000      0.00000
     -3.56843      4.05623      0.00000      0.00000
     -3.55843      3.71344      0.00000      0.00000
     -3.54843      2.73118      0.00000      0.00000
     -3.53843      1.74041      0.00000      0.00000
     -3.52843      1.47026      0.00000      0.00000
     -3.51843      2.29676      0.00000      0.00000
     -3.50843      3.12105      0.00000      0.00000
     -3.49843      3.22954      0.00000      0.00000
     -3.48843      2.63913      0.00000      0.00000
     -3.47843      1.74704      0.00000      0.00000
     -3.46843      1.40207      0.00000      0.00000
     -3.45843      1.57990      0.00000      0.00000
     -3.44843      2.34215      0.00000      0.00000
     -3.43843      3.14050      0.00000      0.00000
     -3.42843      3.13479      0.00000      0.00000
     -3.41843      2.44480      0.00000      0.00000
     -3.40843      2.07740      0.00000      0.00000
     -3.39843      2.70195      0.00000      0.00000
     -3.38843      4.07693      0.00000      0.00000
     -3.37843      5.03355      0.00000      0.00000
     -3.36843      5.43634      0.00000      0.00000
     -3.35843      5.51896      0.00000      0.00000
     -3.34843      5.75248      0.00000      0.00000
     -3.33843      6.70885      0.00000      0.00000
     -3.32843      7.98594      0.00000      0.00000
     -3.31843      9.43916      0.00000      0.00000
     -3.30843      9.67355      0.00000      0.00000
     -3.29843      8.29604      0.00000      0.00000
     -3.28843      7.55456      0.00000      0.00000
     -3.27843      7.96104      0.00000      0.00000
     -3.26843      9.06934      0.00000      0.00000
     -3.25843     11.56333      0.00000      0.00000
     -3.24843     15.34259      0.00000      0.00000
     -3.23843     19.03921      0.00000      0.00000
     -3.22843     20.36627      0.00000      0.00000
     -3.21843     18.41804      0.00000      0.00000
     -3.20843     16.30950      0.00000      0.00000
     -3.19843     14.16281      0.00000      0.00000
     -3.18843     10.72315      0.00000      0.00000
     -3.17843      8.07903      0.00000      0.00000
     -3.16843      7.73993      0.00000      0.00000
     -3.15843      8.36639      0.00000      0.00000
     -3.14843      8.77370      0.00000      0.00000
     -3.13843      8.42425      0.00000      0.00000
     -3.12843      6.85787      0.00000      0.00000
     -3.11843      5.98820      0.00000      0.00000
     -3.10843      6.04067      0.00000      0.00000
     -3.09843      6.28206      0.00000      0.00000
     -3.08843      6.68546      0.00000      0.00000
     -3.07843      7.23638      0.00000      0.00000
     -3.06843      6.46135      0.00000      0.00000
     -3.05843      5.18660      0.00000      0.00000
     -3.04843      5.54729      0.00000      0.00000
     -3.03843      6.68178      0.00000      0.00000
     -3.02843      6.54574      0.00000      0.00000
     -3.01843      4.83736      0.00000      0.00000
     -3.00843      3.80431      0.00000      0.00000
     -2.99843      4.74947      0.00000      0.00000
     -2.98843      6.37215      0.00000      0.00000
     -2.97843      6.30000      0.00000      0.00000
     -2.96843      4.94493      0.00000      0.00000
     -2.95843      4.07299      0.00000      0.00000
     -2.94843      3.73923      0.00000      0.00000
     -2.93843      3.84350      0.00000      0.00000
     -2.92843      4.06627      0.00000      0.00000
     -2.91843      3.25149      0.00000      0.00000
     -2.90843      2.68619      0.00000      0.00000
     -2.89843      3.37416      0.00000      0.00000
     -2.88843      3.50035      0.00000      0.00000
     -2.87843      3.06281      0.00000      0.00000
     -2.86843      2.77404      0.00000      0.00000
     -2.85843      3.14731      0.00000      0.00000
     -2.84843      4.25546      0.00000      0.00000
     -2.83843      4.39639      0.00000      0.00000
     -2.82843      3.60110      0.00000      0.00000
     -2.81843      3.36927      0.00000      0.00000
     -2.80843      3.48071      0.00000      0.00000
     -2.79843      3.22779      0.00000      0.00000
     -2.78843      3.24097      0.00000      0.00000
     -2.77843      3.60302      0.00000      0.00000
     -2.76843      3.85988      0.00000      0.00000
     -2.75843      3.52709      0.00000      0.00000
     -2.74843      3.15389      0.00000      0.00000
     -2.73843      2.66845      0.00000      0.00000
     -2.72843      2.52344      0.00000      0.00000
     -2.71843      3.10524      0.00000      0.00000
     -2.70843      3.21435      0.00000      0.00000
     -2.69843      2.41978      0.00000      0.00000
     -2.68843      2.32078      0.00000      0.00000
     -2.67843      2.66408      0.00000      0.00000
     -2.66843      2.34159      0.00000      0.00000
     -2.65843      2.20557      0.00000      0.00000
     -2.64843      2.92085      0.00000      0.00000
     -2.63843      3.47906      0.00000      0.00000
     -2.62843      3.53099      0.00000      0.00000
     -2.61843      3.71537      0.00000      0.00000
     -2.60843      4.73380      0.00000      0.00000
     -2.59843      5.05191      0.00000      0.00000
     -2.58843      3.75616      0.00000      0.00000
     -2.57843      2.49223      0.00000      0.00000
     -2.56843      2.35014      0.00000      0.00000
     -2.55843      2.89431      0.00000      0.00000
     -2.54843      3.16649      0.00000      0.00000
     -2.53843      3.59271      0.00000      0.00000
     -2.52843      4.50212      0.00000      0.00000
     -2.51843      4.05854      0.00000      0.00000
     -2.50843      2.53369      0.00000      0.00000
     -2.49843      1.76546      0.00000      0.00000
     -2.48843      2.12739      0.00000      0.00000
     -2.47843      3.30787      0.00000      0.00000
     -2.46843      4.07661      0.00000      0.00000
     -2.45843      4.21143      0.00000      0.00000
     -2.44843      4.23479      0.00000      0.00000
     -2.43843      4.36517      0.00000      0.00000
     -2.42843      4.13857      0.00000      0.00000
     -2.41843      3.13535      0.00000      0.00000
     -2.40843      2.58925      0.00000      0.00000
     -2.39843      2.71245      0.00000      0.00000
     -2.38843      3.08542      0.00000      0.00000
     -2.37843      3.44712      0.00000      0.00000
     -2.36843      3.95080      0.00000      0.00000
     -2.35843      4.36093      0.00000      0.00000
     -2.34843      4.16558      0.00000      0.00000
     -2.33843      3.34515      0.00000      0.00000
     -2.32843      2.71202      0.00000      0.00000
     -2.31843      2.42937      0.00000      0.00000
     -2.30843      2.75380      0.00000      0.00000
     -2.29843      3.57356      0.00000      0.00000
     -2.28843      4.01011      0.00000      0.00000
     -2.27843      3.41556      0.00000      0.00000
     -2.26843      2.90499      0.00000      0.00000
     -2.25843      2.81414      0.00000      0.00000
     -2.24843      2.67554      0.00000      0.00000
     -2.23843      3.00001      0.00000      0.00000
     -2.22843      3.99033      0.00000      0.00000
     -2.21843      5.18282      0.00000      0.00000
     -2.20843      5.76533      0.00000      0.00000
     -2.19843      5.18744      0.00000      0.00000
     -2.18843      4.35153      0.00000      0.00000
     -2.17843      3.70048      0.00000      0.00000
     -2.16843      3.29024      0.00000      0.00000
     -2.15843      3.44627      0.00000      0.00000
     -2.14843      4.05165      0.00000      0.00000
     -2.13843      5.05936      0.00000      0.00000
     -2.12843      6.71119      0.00000      0.00000
     -2.11843      7.88437      0.00000      0.00000
     -2.10843      6.79891      0.00000      0.00000
     -2.09843      5.36648      0.00000      0.00000
     -2.08843      5.23251      0.00000      0.00000
     -2.07843      5.41593      0.00000      0.00000
     -2.06843      5.55046      0.00000      0.00000
     -2.05843      5.78240      0.00000      0.00000
     -2.04843      6.37660      0.00000      0.00000
     -2.03843      6.84475      0.00000      0.00000
     -2.02843      6.27262      0.00000      0.00000
     -2.01843      5.31724      0.00000      0.00000
     -2.00843      4.74380      0.00000      0.00000
     -1.99843      4.70801      0.00000      0.00000
     -1.98843      5.67875      0.00000      0.00000
     -1.97843      7.91951      0.00000      0.00000
     -1.96843      9.58813      0.00000      0.00000
     -1.95843      9.14190      0.00000      0.00000
     -1.94843      8.53590      0.00000      0.00000
     -1.93843      9.96535      0.00000      0.00000
     -1.92843     12.43682      0.00000      0.00000
     -1.91843     13.40653      0.00000      0.00000
     -1.90843     13.15270      0.00000      0.00000
     -1.89843     12.50247      0.00000      0.00000
     -1.88843     11.16020      0.00000      0.00000
     -1.87843      9.71426      0.00000      0.00000
     -1.86843      8.70033      0.00000      0.00000
     -1.85843      8.11205      0.00000      0.00000
     -1.84843      8.02328      0.00000      0.00000
     -1.83843      7.70089      0.00000      0.00000
     -1.82843      7.85858      0.00000      0.00000
     -1.81843      8.28958      0.00000      0.00000
     -1.80843      7.53999      0.00000      0.00000
     -1.79843      6.36921      0.00000      0.00000
     -1.78843      6.38515      0.00000      0.00000
     -1.77843      7.62648      0.00000      0.00000
     -1.76843      8.11942      0.00000      0.00000
     -1.75843      7.42199      0.00000      0.00000
     -1.74843      6.50619      0.00000      0.00000
     -1.73843      5.39895      0.00000      0.00000
     -1.72843      4.52666      0.00000      0.00000
     -1.71843      4.87381      0.00000      0.00000
     -1.70843      6.23362      0.00000      0.00000
     -1.69843      6.95530      0.00000      0.00000
     -1.68843      6.73172      0.00000      0.00000
     -1.67843      5.43122      0.00000      0.00000
     -1.66843      4.73683      0.00000      0.00000
     -1.65843      4.82339      0.00000      0.00000
     -1.64843      5.26550      0.00000      0.00000
     -1.63843      5.69359      0.00000      0.00000
     -1.62843      5.50162      0.00000      0.00000
     -1.61843      4.96282      0.00000      0.00000
     -1.60843      4.26749      0.00000      0.00000
     -1.59843      3.75645      0.00000      0.00000
     -1.58843      3.41070      0.00000      0.00000
     -1.57843      3.03523      0.00000      0.00000
     -1.56843      3.45219      0.00000      0.00000
     -1.55843      4.44365      0.00000      0.00000
     -1.54843      5.30246      0.00000      0.00000
     -1.53843      5.80507      0.00000      0.00000
     -1.52843      5.16714      0.00000      0.00000
     -1.51843      4.24910      0.00000      0.00000
     -1.50843      4.07019      0.00000      0.00000
     -1.49843      4.13234      0.00000      0.00000
     -1.48843      3.88488      0.00000      0.00000
     -1.47843      3.85733      0.00000      0.00000
     -1.46843      4.29002      0.00000      0.00000
     -1.45843      4.88580      0.00000      0.00000
     -1.44843      5.08976      0.00000      0.00000
     -1.43843      4.80952      0.00000      0.00000
     -1.42843      4.71758      0.00000      0.00000
     -1.41843      4.59802      0.00000      0.00000
     -1.40843      4.41592      0.00000      0.00000
     -1.39843      4.14242      0.00000      0.00000
     -1.38843      3.70472      0.00000      0.00000
     -1.37843      3.07267      0.00000      0.00000
     -1.36843      2.74068      0.00000      0.00000
     -1.35843      3.19279      0.00000      0.00000
     -1.34843      4.12960      0.00000      0.00000
     -1.33843      4.98299      0.00000      0.00000
     -1.32843      4.55496      0.00000      0.00000
     -1.31843      3.96795      0.00000      0.00000
     -1.30843      4.70575      0.00000      0.00000
     -1.29843      5.28647      0.00000      0.00000
     -1.28843      4.68109      0.00000      0.00000
     -1.27843      3.94670      0.00000      0.00000
     -1.26843      3.47575      0.00000      0.00000
     -1.25843      3.36142      0.00000      0.00000
     -1.24843      3.80599      0.00000      0.00000
     -1.23843      4.09172      0.00000      0.00000
     -1.22843      4.38903      0.00000      0.00000
     -1.21843      4.71976      0.00000      0.00000
     -1.20843      4.64412      0.00000      0.00000
     -1.19843      4.58797      0.00000      0.00000
     -1.18843      4.91207      0.00000      0.00000
     -1.17843      5.00780      0.00000      0.00000
     -1.16843      4.81762      0.00000      0.00000
     -1.15843      5.23279      0.00000      0.00000
     -1.14843      5.75367      0.00000      0.00000
     -1.13843      5.68387      0.00000      0.00000
     -1.12843      6.00145      0.00000      0.00000
     -1.11843      6.56118      0.00000      0.00000
     -1.10843      6.04655      0.00000      0.00000
     -1.09843      5.65827      0.00000      0.00000
     -1.08843      5.55827      0.00000      0.00000
     -1.07843      4.89306      0.00000      0.00000
     -1.06843      4.52194      0.00000      0.00000
     -1.05843      4.58295      0.00000      0.00000
     -1.04843      4.61047      0.00000      0.00000
     -1.03843      4.59725      0.00000      0.00000
     -1.02843      4.84567      0.00000      0.00000
     -1.01843      5.12662      0.00000      0.00000
     -1.00843      5.24838      0.00000      0.00000
     -0.99843      4.86615      0.00000      0.00000
     -0.98843      4.12527      0.00000      0.00000
     -0.97843      3.71191      0.00000      0.00000
     -0.96843      3.74346      0.00000      0.00000
     -0.95843      3.88531      0.00000      0.00000
     -0.94843      3.79802      0.00000      0.00000
     -0.93843      4.06572      0.00000      0.00000
     -0.92843      4.59893      0.00000      0.00000
     -0.91843      5.56089      0.00000      0.00000
     -0.90843      6.93930      0.00000      0.00000
     -0.89843      7.12518      0.00000      0.00000
     -0.88843      6.14337      0.00000      0.00000
     -0.87843      5.85989      0.00000      0.00000
     -0.86843      5.70787      0.00000      0.00000
     -0.85843      5.40926      0.00000      0.00000
     -0.84843      6.59046      0.00000      0.00000
     -0.83843      7.99947      0.00000      0.00000
     -0.82843      7.99202      0.00000      0.00000
     -0.81843      7.20732      0.00000      0.00000
     -0.80843      6.73640      0.00000      0.00000
     -0.79843      6.11156      0.00000      0.00000
     -0.78843      5.71384      0.00000      0.00000
     -0.77843      5.73386      0.00000      0.00000
     -0.76843      5.26173      0.00000      0.00000
     -0.75843      6.06375      0.00000      0.00000
     -0.74843      7.58269      0.00000      0.00000
     -0.73843      6.80887      0.00000      0.00000
     -0.72843      4.78214      0.00000      0.00000
     -0.71843      3.98255      0.00000      0.00000
     -0.70843      4.74254      0.00000      0.00000
     -0.69843      5.37709      0.00000      0.00000
     -0.68843      5.31615      0.00000      0.00000
     -0.67843      5.97025      0.00000      0.00000
     -0.66843      6.69738      0.00000      0.00000
     -0.65843      6.56958      0.00000      0.00000
     -0.64843      5.37444      0.00000      0.00000
     -0.63843      4.61343      0.00000      0.00000
     -0.62843      4.34795      0.00000      0.00000
     -0.61843      3.71500      0.00000      0.00000
     -0.60843      3.58932      0.00000      0.00000
     -0.59843      3.82630      0.00000      0.00000
     -0.58843      4.18475      0.00000      0.00000
     -0.57843      5.82216      0.00000      0.00000
     -0.56843      6.71190      0.00000      0.00000
     -0.55843      5.30277      0.00000      0.00000
     -0.54843      4.02109      0.00000      0.00000
     -0.53843      3.54455      0.00000      0.00000
     -0.52843      4.02156      0.00000      0.00000
     -0.51843      4.55209      0.00000      0.00000
     -0.50843      4.10482      0.00000      0.00000
     -0.49843      3.66383      0.00000      0.00000
     -0.48843      3.23686      0.00000      0.00000
     -0.47843      3.18544      0.00000      0.00000
     -0.46843      4.65610      0.00000      0.00000
     -0.45843      6.11487      0.00000      0.00000
     -0.44843      4.95424      0.00000      0.00000
     -0.43843      2.91337      0.00000      0.00000
     -0.42843      2.38107      0.00000      0.00000
     -0.41843      3.00455      0.00000      0.00000
     -0.40843      3.92119      0.00000      0.00000
     -0.39843      4.07842      0.00000      0.00000
     -0.38843      3.30142      0.00000      0.00000
     -0.37843      2.83268      0.00000      0.00000
     -0.36843      2.74896      0.00000      0.00000
     -0.35843      2.94382      0.00000      0.00000
     -0.34843      3.79077      0.00000      0.00000
     -0.33843      4.32171      0.00000      0.00000
     -0.32843      3.35733      0.00000      0.00000
     -0.31843      2.29646      0.00000      0.00000
     -0.30843      1.99654      0.00000      0.00000
     -0.29843      2.35697      0.00000      0.00000
     -0.28843      3.22101      0.00000      0.00000
     -0.27843      3.41722      0.00000      0.00000
     -0.26843      2.43184      0.00000      0.00000
     -0.25843      1.96835      0.00000      0.00000
     -0.24843      2.50634      0.00000      0.00000
     -0.23843      2.83280      0.00000      0.00000
     -0.22843      2.58276      0.00000      0.00000
     -0.21843      2.42118      0.00000      0.00000
     -0.20843      2.79536      0.00000      0.00000
     -0.19843      2.96363      0.00000      0.00000
     -0.18843      2.57799      0.00000      0.00000
     -0.17843      2.10768      0.00000      0.00000
     -0.16843      2.03816      0.00000      0.00000
     -0.15843      2.28761      0.00000      0.00000
     -0.14843      2.36813      0.00000      0.00000
     -0.13843      2.23899      0.00000      0.00000
     -0.12843      1.98411      0.00000      0.00000
     -0.11843      1.96815      0.00000      0.00000
     -0.10843      2.39721      0.00000      0.00000
     -0.09843      2.70555      0.00000      0.00000
     -0.08843      2.30951      0.00000      0.00000
     -0.07843      2.03582      0.00000      0.00000
     -0.06843      1.95642      0.00000      0.00000
     -0.05843      1.39858      0.00000      0.00000
     -0.04843      0.69697      0.00000      0.00000
     -0.03843      0.48304      0.00000      0.00000
     -0.02843      0.48843      0.00000      0.00000
     -0.01843      0.40303      0.00000      0.00000
     -0.00843      0.26851      0.00000      0.00000
      0.00157      0.15966      0.00000      0.00000
      0.01157      0.05380      0.00000      0.00000
      0.02157      0.00734      0.00000      0.00000
      0.03157      0.00037      0.00000      0.00000
      0.04157      0.00001      0.00000      0.00000
      0.05157      0.00000      0.00000      0.00000
      0.06157      0.00000      0.00000      0.00000
      0.07157      0.00000      0.00000      0.00000
      0.08157      0.00000      0.00000      0.00000
      0.09157      0.00000      0.00000      0.00000
      0.10157      0.00000      0.00000      0.00000
      0.11157      0.00000      0.00000      0.00000
      0.12157      0.00000      0.00000      0.00000
      0.13157      0.00000      0.00000      0.00000
      0.14157      0.00000      0.00000      0.00000
      0.15157      0.00000      0.00000      0.00000
      0.16157      0.00000      0.00000      0.00000
      0.17157      0.00000      0.00000      0.00000
      0.18157      0.00000      0.00000      0.00000
      0.19157      0.00000      0.00000      0.00000
      0.20157      0.00000      0.00000      0.00000
      0.21157      0.00000      0.00000      0.00000
      0.22157      0.00000      0.00000      0.00000
      0.23157      0.00000      0.00000      0.00000
      0.24157      0.00000      0.00000      0.00000
      0.25157      0.00000      0.00000      0.00000
      0.26157      0.00000      0.00000      0.00000
      0.27157      0.00000      0.00000      0.00000
      0.28157      0.00000      0.00000      0.00000
      0.29157      0.00000      0.00000      0.00000
      0.30157      0.00000      0.00000      0.00000
      0.31157      0.00000      0.00000      0.00000
      0.32157      0.00000      0.00000      0.00000
      0.33157      0.00000      0.00000      0.00000
      0.34157      0.00000      0.00000      0.00000
      0.35157      0.00000      0.00000      0.00000
      0.36157      0.00000      0.00000      0.00000
      0.37157      0.00000      0.00000      0.00000
      0.38157      0.00000      0.00000      0.00000
      0.39157      0.00000      0.00000      0.00000
      0.40157      0.00000      0.00000      0.00000
      0.41157      0.00000      0.00000      0.00000
      0.42157      0.00000      0.00000      0.00000
      0.43157      0.00000      0.00000      0.00000
      0.44157      0.00000      0.00000      0.00000
      0.45157      0.00000      0.00000      0.00000
      0.46157      0.00000      0.00000      0.00000
      0.47157      0.00000      0.00000      0.00000
      0.48157      0.00000      0.00000      0.00000
      0.49157      0.00000      0.00000      0.00000
      0.50157      0.00000      0.00000      0.00000
      0.51157      0.00000      0.00000      0.00000
      0.52157      0.00000      0.00000      0.00000
      0.53157      0.00000      0.00000      0.00000
      0.54157      0.00000      0.00000      0.00000
      0.55157      0.00000      0.00000      0.00000
      0.56157      0.00000      0.00000      0.00000
      0.57157      0.00000      0.00000      0.00000
      0.58157      0.00000      0.00000      0.00000
      0.59157      0.00000      0.00000      0.00000
      0.60157      0.00000      0.00000      0.00000
      0.61157      0.00000      0.00000      0.00000
      0.62157      0.00000      0.00000      0.00000
      0.63157      0.00000      0.00000      0.00000
      0.64157      0.00000      0.00000      0.00000
      0.65157      0.00000      0.00000      0.00000
      0.66157      0.00000      0.00000      0.00000
      0.67157      0.00000      0.00000      0.00000
      0.68157      0.00000      0.00000      0.00000
      0.69157      0.00000      0.00000      0.00000
      0.70157      0.00000      0.00000      0.00000
      0.71157      0.00000      0.00000      0.00000
      0.72157      0.00000      0.00000      0.00000
      0.73157      0.00000      0.00000      0.00000
      0.74157      0.00000      0.00000      0.00000
      0.75157      0.00000      0.00000      0.00000
      0.76157      0.00000      0.00000      0.00000
      0.77157      0.00000      0.00000      0.00000
      0.78157      0.00000      0.00000      0.00000
      0.79157      0.00000      0.00000      0.00000
      0.80157      0.00000      0.00000      0.00000
      0.81157      0.00000      0.00000      0.00000
      0.82157      0.00000      0.00000      0.00000
      0.83157      0.00000      0.00000      0.00000
      0.84157      0.00000      0.00000      0.00000
      0.85157      0.00000      0.00000      0.00000
      0.86157      0.00000      0.00000      0.00000
      0.87157      0.00000      0.00000      0.00000
      0.88157      0.00000      0.00000      0.00000
      0.89157      0.00000      0.00000      0.00000
      0.90157      0.00000      0.00000      0.00000
      0.91157      0.00000      0.00000      0.00000
      0.92157      0.00000      0.00000      0.00000
      0.93157      0.00000      0.00000      0.00000
      0.94157      0.00000      0.00000      0.00000
      0.95157      0.00000      0.00000      0.00000
      0.96157      0.00000      0.00000      0.00000
      0.97157      0.00000      0.00000      0.00000
      0.98157      0.00000      0.00000      0.00000
      0.99157      0.00000      0.00000      0.00000
      1.00157      0.00000      0.00000      0.00000
      1.01157      0.00000      0.00000      0.00000
      1.02157      0.00000      0.00000      0.00000
      1.03157      0.00000      0.00000      0.00000
      1.04157      0.00000      0.00000      0.00000
      1.05157      0.00000      0.00000      0.00000
      1.06157      0.00000      0.00000      0.00000
      1.07157      0.00000      0.00000      0.00000
      1.08157      0.00000      0.00000      0.00000
      1.09157      0.00000      0.00000      0.00000
      1.10157      0.00000      0.00000      0.00000
      1.11157      0.00000      0.00000      0.00000
      1.12157      0.00000      0.00000      0.00000
      1.13157      0.00000      0.00000      0.00000
      1.14157      0.00000      0.00000      0.00000
      1.15157      0.00000      0.00000      0.00000
      1.16157      0.00000      0.00000      0.00000
      1.17157      0.00000      0.00000      0.00000
      1.18157      0.00000      0.00000      0.00000
      1.19157      0.00000      0.00000      0.00000
      1.20157      0.00000      0.00000      0.00000
      1.21157      0.00000      0.00000      0.00000
      1.22157      0.00000      0.00000      0.00000
      1.23157      0.00000      0.00000      0.00000
      1.24157      0.00000      0.00000      0.00000
      1.25157      0.00000      0.00000      0.00000
      1.26157      0.00000      0.00000      0.00000
      1.27157      0.00000      0.00000      0.00000
