Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -4.02463      5.37458      0.00000      0.00000
     -4.01463      6.51884      0.00000      0.00000
     -4.00463      6.70897      0.00000      0.00000
     -3.99463      5.58410      0.00000      0.00000
     -3.98463      4.67115      0.00000      0.00000
     -3.97463      4.78013      0.00000      0.00000
     -3.96463      5.19324      0.00000      0.00000
     -3.95463      4.84245      0.00000      0.00000
     -3.94463      4.43893      0.00000      0.00000
     -3.93463      3.62931      0.00000      0.00000
     -3.92463      2.58708      0.00000      0.00000
     -3.91463      2.18279      0.00000      0.00000
     -3.90463      1.81350      0.00000      0.00000
     -3.89463      1.42967      0.00000      0.00000
     -3.88463      1.77913      0.00000      0.00000
     -3.87463      2.94469      0.00000      0.00000
     -3.86463      3.67663      0.00000      0.00000
     -3.85463      3.34586      0.00000      0.00000
     -3.84463      2.51218      0.00000      0.00000
     -3.83463      2.27750      0.00000      0.00000
     -3.82463      2.85417      0.00000      0.00000
     -3.81463      3.41571      0.00000      0.00000
     -3.80463      3.27088      0.00000      0.00000
     -3.79463      2.43974      0.00000      0.00000
     -3.78463      2.11442      0.00000      0.00000
     -3.77463      2.46342      0.00000      0.00000
     -3.76463      2.56223      0.00000      0.00000
     -3.75463      2.49366      0.00000      0.00000
     -3.74463      2.24140      0.00000      0.00000
     -3.73463      1.83801      0.00000      0.00000
     -3.72463      1.84858      0.00000      0.00000
     -3.71463      2.80212      0.00000      0.00000
     -3.70463      3.99538      0.00000      0.00000
     -3.69463      3.67412      0.00000      0.00000
     -3.68463      2.49911      0.00000      0.00000
     -3.67463      2.05232      0.00000      0.00000
     -3.66463      2.90502      0.00000      0.00000
     -3.65463      3.94611      0.00000      0.00000
     -3.64463      5.62906      0.00000      0.00000
     -3.63463      7.41200      0.00000      0.00000
     -3.62463      7.21132      0.00000      0.00000
     -3.61463      6.76118      0.00000      0.00000
     -3.60463      7.14036      0.00000      0.00000
     -3.59463      8.00153      0.00000      0.00000
     -3.58463      8.93352      0.00000      0.00000
     -3.57463      8.50599      0.00000      0.00000
     -3.56463      7.76289      0.00000      0.00000
     -3.55463      7.94414      0.00000      0.00000
     -3.54463      8.23530      0.00000      0.00000
     -3.53463      9.30439      0.00000      0.00000
     -3.52463     10.55930      0.00000      0.00000
     -3.51463     10.53782      0.00000      0.00000
     -3.50463     10.74770      0.00000      0.00000
     -3.49463     11.67943      0.00000      0.00000
     -3.48463     12.70566      0.00000      0.00000
     -3.47463     13.51274      0.00000      0.00000
     -3.46463     13.35842      0.00000      0.00000
     -3.45463     11.37904      0.00000      0.00000
     -3.44463      9.36010      0.00000      0.00000
     -3.43463      9.36544      0.00000      0.00000
     -3.42463     10.89360      0.00000      0.00000
     -3.41463     12.57657      0.00000      0.00000
     -3.40463     12.61001      0.00000      0.00000
     -3.39463     10.37535      0.00000      0.00000
     -3.38463      8.68979      0.00000      0.00000
     -3.37463      8.23385      0.00000      0.00000
     -3.36463      7.91316      0.00000      0.00000
     -3.35463      7.47001      0.00000      0.00000
     -3.34463      6.49901      0.00000      0.00000
     -3.33463      5.94773      0.00000      0.00000
     -3.32463      5.85901      0.00000      0.00000
     -3.31463      5.64888      0.00000      0.00000
     -3.30463      5.58830      0.00000      0.00000
     -3.29463      4.75608      0.00000      0.00000
     -3.28463      3.36999      0.00000      0.00000
     -3.27463      3.51972      0.00000      0.00000
     -3.26463      4.75233      0.00000      0.00000
     -3.25463      5.61583      0.00000      0.00000
     -3.24463      5.64218      0.00000      0.00000
     -3.23463      5.42635      0.00000      0.00000
     -3.22463      4.47226      0.00000      0.00000
     -3.21463      2.81330      0.00000      0.00000
     -3.20463      1.95673      0.00000      0.00000
     -3.19463      2.48573      0.00000      0.00000
     -3.18463      3.96019      0.00000      0.00000
     -3.17463      4.93682      0.00000      0.00000
     -3.16463      4.33239      0.00000      0.00000
     -3.15463      3.02444      0.00000      0.00000
     -3.14463      2.90191      0.00000      0.00000
     -3.13463      3.92871      0.00000      0.00000
     -3.12463      4.40978      0.00000      0.00000
     -3.11463      4.28047      0.00000      0.00000
     -3.10463      3.80032      0.00000      0.00000
     -3.09463      3.35642      0.00000      0.00000
     -3.08463      3.24227      0.00000      0.00000
     -3.07463      3.36055      0.00000      0.00000
     -3.06463      3.66331      0.00000      0.00000
     -3.05463      3.70999      0.00000      0.00000
     -3.04463      3.05789      0.00000      0.00000
     -3.03463      2.87729      0.00000      0.00000
     -3.02463      3.28219      0.00000      0.00000
     -3.01463      3.38729      0.00000      0.00000
     -3.00463      3.64726      0.00000      0.00000
     -2.99463      3.46913      0.00000      0.00000
     -2.98463      2.67622      0.00000      0.00000
     -2.97463      2.18567      0.00000      0.00000
     -2.96463      2.42980      0.00000      0.00000
     -2.95463      2.55363      0.00000      0.00000
     -2.94463      2.47156      0.00000      0.00000
     -2.93463      3.29707      0.00000      0.00000
     -2.92463      4.26605      0.00000      0.00000
     -2.91463      3.94190      0.00000      0.00000
     -2.90463      3.32693      0.00000      0.00000
     -2.89463      2.91579      0.00000      0.00000
     -2.88463      2.07645      0.00000      0.00000
     -2.87463      1.51113      0.00000      0.00000
     -2.86463      2.17375      0.00000      0.00000
     -2.85463      2.99857      0.00000      0.00000
     -2.84463      3.10725      0.00000      0.00000
     -2.83463      3.35163      0.00000      0.00000
     -2.82463      3.68343      0.00000      0.00000
     -2.81463      3.34954      0.00000      0.00000
     -2.80463      2.61430      0.00000      0.00000
     -2.79463      2.63204      0.00000      0.00000
     -2.78463      3.42139      0.00000      0.00000
     -2.77463      3.61017      0.00000      0.00000
     -2.76463      2.81602      0.00000      0.00000
     -2.75463      2.24761      0.00000      0.00000
     -2.74463      2.80771      0.00000      0.00000
     -2.73463      3.62215      0.00000      0.00000
     -2.72463      3.57057      0.00000      0.00000
     -2.71463      3.26282      0.00000      0.00000
     -2.70463      3.44868      0.00000      0.00000
     -2.69463      4.19669      0.00000      0.00000
     -2.68463      4.32837      0.00000      0.00000
     -2.67463      3.50646      0.00000      0.00000
     -2.66463      2.38443      0.00000      0.00000
     -2.65463      1.82020      0.00000      0.00000
     -2.64463      2.34807      0.00000      0.00000
     -2.63463      3.54904      0.00000      0.00000
     -2.62463      3.97077      0.00000      0.00000
     -2.61463      3.22607      0.00000      0.00000
     -2.60463      3.03215      0.00000      0.00000
     -2.59463      3.27354      0.00000      0.00000
     -2.58463      2.98943      0.00000      0.00000
     -2.57463      3.29752      0.00000      0.00000
     -2.56463      4.15334      0.00000      0.00000
     -2.55463      4.62880      0.00000      0.00000
     -2.54463      5.38440      0.00000      0.00000
     -2.53463      6.30367      0.00000      0.00000
     -2.52463      6.03462      0.00000      0.00000
     -2.51463      5.01148      0.00000      0.00000
     -2.50463      4.36474      0.00000      0.00000
     -2.49463      4.20640      0.00000      0.00000
     -2.48463      4.86673      0.00000      0.00000
     -2.47463      5.02889      0.00000      0.00000
     -2.46463      4.95582      0.00000      0.00000
     -2.45463      5.58634      0.00000      0.00000
     -2.44463      5.19302      0.00000      0.00000
     -2.43463      4.78887      0.00000      0.00000
     -2.42463      5.56398      0.00000      0.00000
     -2.41463      6.21612      0.00000      0.00000
     -2.40463      6.47149      0.00000      0.00000
     -2.39463      6.68367      0.00000      0.00000
     -2.38463      6.31827      0.00000      0.00000
     -2.37463      6.12937      0.00000      0.00000
     -2.36463      6.26908      0.00000      0.00000
     -2.35463      7.35351      0.00000      0.00000
     -2.34463     10.23048      0.00000      0.00000
     -2.33463     12.94910      0.00000      0.00000
     -2.32463     13.50822      0.00000      0.00000
     -2.31463     13.99263      0.00000      0.00000
     -2.30463     14.62184      0.00000      0.00000
     -2.29463     13.34582      0.00000      0.00000
     -2.28463     11.27645      0.00000      0.00000
     -2.27463     10.76866      0.00000      0.00000
     -2.26463     10.99845      0.00000      0.00000
     -2.25463     10.15564      0.00000      0.00000
     -2.24463      9.61236      0.00000      0.00000
     -2.23463      9.30557      0.00000      0.00000
     -2.22463      8.04028      0.00000      0.00000
     -2.21463      8.04366      0.00000      0.00000
     -2.20463     10.32709      0.00000      0.00000
     -2.19463     10.94736      0.00000      0.00000
     -2.18463      9.09313      0.00000      0.00000
     -2.17463      8.30648      0.00000      0.00000
     -2.16463      8.21171      0.00000      0.00000
     -2.15463      7.00718      0.00000      0.00000
     -2.14463      5.84783      0.00000      0.00000
     -2.13463      6.44727      0.00000      0.00000
     -2.12463      8.78336      0.00000      0.00000
     -2.11463     10.68318      0.00000      0.00000
     -2.10463     10.12664      0.00000      0.00000
     -2.09463      8.05274      0.00000      0.00000
     -2.08463      5.96932      0.00000      0.00000
     -2.07463      5.39166      0.00000      0.00000
     -2.06463      5.65701      0.00000      0.00000
     -2.05463      6.14071      0.00000      0.00000
     -2.04463      6.69752      0.00000      0.00000
     -2.03463      6.91260      0.00000      0.00000
     -2.02463      6.30427      0.00000      0.00000
     -2.01463      5.49702      0.00000      0.00000
     -2.00463      5.21428      0.00000      0.00000
     -1.99463      5.08683      0.00000      0.00000
     -1.98463      5.20900      0.00000      0.00000
     -1.97463      5.64252      0.00000      0.00000
     -1.96463      5.97071      0.00000      0.00000
     -1.95463      5.65179      0.00000      0.00000
     -1.94463      4.94083      0.00000      0.00000
     -1.93463      4.48765      0.00000      0.00000
     -1.92463      4.04580      0.00000      0.00000
     -1.91463      3.80908      0.00000      0.00000
     -1.90463      3.94459      0.00000      0.00000
     -1.89463      4.26671      0.00000      0.00000
     -1.88463      4.92934      0.00000      0.00000
     -1.87463      5.67353      0.00000      0.00000
     -1.86463      6.12300      0.00000      0.00000
     -1.85463      6.34370      0.00000      0.00000
     -1.84463      6.18681      0.00000      0.00000
     -1.83463      5.41310      0.00000      0.00000
     -1.82463      4.64030      0.00000      0.00000
     -1.81463      4.66038      0.00000      0.00000
     -1.80463      5.06306      0.00000      0.00000
     -1.79463      5.55980      0.00000      0.00000
     -1.78463      6.37356      0.00000      0.00000
     -1.77463      6.18718      0.00000      0.00000
     -1.76463      5.04503      0.00000      0.00000
     -1.75463      4.21163      0.00000      0.00000
     -1.74463      4.13054      0.00000      0.00000
     -1.73463      4.54028      0.00000      0.00000
     -1.72463      4.22016      0.00000      0.00000
     -1.71463      3.60480      0.00000      0.00000
     -1.70463      4.40104      0.00000      0.00000
     -1.69463      5.45278      0.00000      0.00000
     -1.68463      5.50058      0.00000      0.00000
     -1.67463      4.95313      0.00000      0.00000
     -1.66463      4.55821      0.00000      0.00000
     -1.65463      4.74737      0.00000      0.00000
     -1.64463      4.91732      0.00000      0.00000
     -1.63463      4.87413      0.00000      0.00000
     -1.62463      5.18256      0.00000      0.00000
     -1.61463      5.72538      0.00000      0.00000
     -1.60463      5.45467      0.00000      0.00000
     -1.59463      5.40961      0.00000      0.00000
     -1.58463      5.59315      0.00000      0.00000
     -1.57463      5.19585      0.00000      0.00000
     -1.56463      5.61984      0.00000      0.00000
     -1.55463      6.77089      0.00000      0.00000
     -1.54463      7.31488      0.00000      0.00000
     -1.53463      7.21363      0.00000      0.00000
     -1.52463      7.08265      0.00000      0.00000
     -1.51463      6.63774      0.00000      0.00000
     -1.50463      5.70642      0.00000      0.00000
     -1.49463      5.11893      0.00000      0.00000
     -1.48463      5.14516      0.00000      0.00000
     -1.47463      4.78050      0.00000      0.00000
     -1.46463      4.77060      0.00000      0.00000
     -1.45463      4.79698      0.00000      0.00000
     -1.44463      4.65507      0.00000      0.00000
     -1.43463      4.08602      0.00000      0.00000
     -1.42463      2.81782      0.00000      0.00000
     -1.41463      1.86575      0.00000      0.00000
     -1.40463      1.36448      0.00000      0.00000
     -1.39463      1.15384      0.00000      0.00000
     -1.38463      1.15437      0.00000      0.00000
     -1.37463      0.73784      0.00000      0.00000
     -1.36463      0.21717      0.00000      0.00000
     -1.35463      0.02674      0.00000      0.00000
     -1.34463      0.00132      0.00000      0.00000
     -1.33463      0.00002      0.00000      0.00000
     -1.32463      0.00000      0.00000      0.00000
     -1.31463      0.00000      0.00000      0.00000
     -1.30463      0.00000      0.00000      0.00000
     -1.29463      0.00000      0.00000      0.00000
     -1.28463      0.00000      0.00000      0.00000
     -1.27463      0.00000      0.00000      0.00000
     -1.26463      0.00000      0.00000      0.00000
     -1.25463      0.00000      0.00000      0.00000
     -1.24463      0.00000      0.00000      0.00000
     -1.23463      0.00000      0.00000      0.00000
     -1.22463      0.00000      0.00000      0.00000
     -1.21463      0.00000      0.00000      0.00000
     -1.20463      0.00000      0.00000      0.00000
     -1.19463      0.00000      0.00000      0.00000
     -1.18463      0.00000      0.00000      0.00000
     -1.17463      0.00000      0.00000      0.00000
     -1.16463      0.00000      0.00000      0.00000
     -1.15463      0.00024      0.00000      0.00000
     -1.14463      0.00796      0.00000      0.00000
     -1.13463      0.10211      0.00000      0.00000
     -1.12463      0.53959      0.00000      0.00000
     -1.11463      1.32831      0.00000      0.00000
     -1.10463      1.94309      0.00000      0.00000
     -1.09463      2.42789      0.00000      0.00000
     -1.08463      3.04533      0.00000      0.00000
     -1.07463      3.03474      0.00000      0.00000
     -1.06463      2.76395      0.00000      0.00000
     -1.05463      2.93991      0.00000      0.00000
     -1.04463      3.40044      0.00000      0.00000
     -1.03463      3.74194      0.00000      0.00000
     -1.02463      4.00446      0.00000      0.00000
     -1.01463      4.31231      0.00000      0.00000
     -1.00463      4.50416      0.00000      0.00000
     -0.99463      4.51496      0.00000      0.00000
     -0.98463      4.87709      0.00000      0.00000
     -0.97463      6.24641      0.00000      0.00000
     -0.96463      7.73571      0.00000      0.00000
     -0.95463      7.57248      0.00000      0.00000
     -0.94463      6.49851      0.00000      0.00000
     -0.93463      6.02992      0.00000      0.00000
     -0.92463      6.11327      0.00000      0.00000
     -0.91463      6.91735      0.00000      0.00000
     -0.90463      7.48695      0.00000      0.00000
     -0.89463      7.55123      0.00000      0.00000
     -0.88463      7.89289      0.00000      0.00000
     -0.87463      8.25319      0.00000      0.00000
     -0.86463      8.16960      0.00000      0.00000
     -0.85463      6.92331      0.00000      0.00000
     -0.84463      6.11916      0.00000      0.00000
     -0.83463      6.67814      0.00000      0.00000
     -0.82463      6.98279      0.00000      0.00000
     -0.81463      6.39970      0.00000      0.00000
     -0.80463      5.32366      0.00000      0.00000
     -0.79463      4.35965      0.00000      0.00000
     -0.78463      4.66420      0.00000      0.00000
     -0.77463      4.93835      0.00000      0.00000
     -0.76463      4.16454      0.00000      0.00000
     -0.75463      4.11376      0.00000      0.00000
     -0.74463      5.26818      0.00000      0.00000
     -0.73463      6.89802      0.00000      0.00000
     -0.72463      6.86633      0.00000      0.00000
     -0.71463      4.51883      0.00000      0.00000
     -0.70463      2.91116      0.00000      0.00000
     -0.69463      2.92030      0.00000      0.00000
     -0.68463      3.76086      0.00000      0.00000
     -0.67463      4.62455      0.00000      0.00000
     -0.66463      4.52033      0.00000      0.00000
     -0.65463      3.66295      0.00000      0.00000
     -0.64463      3.04440      0.00000      0.00000
     -0.63463      3.86084      0.00000      0.00000
     -0.62463      5.60896      0.00000      0.00000
     -0.61463      5.89346      0.00000      0.00000
     -0.60463      4.47898      0.00000      0.00000
     -0.59463      3.31774      0.00000      0.00000
     -0.58463      2.97085      0.00000      0.00000
     -0.57463      2.96283      0.00000      0.00000
     -0.56463      3.24714      0.00000      0.00000
     -0.55463      3.57328      0.00000      0.00000
     -0.54463      3.43242      0.00000      0.00000
     -0.53463      2.99590      0.00000      0.00000
     -0.52463      2.92625      0.00000      0.00000
     -0.51463      3.65490      0.00000      0.00000
     -0.50463      4.63177      0.00000      0.00000
     -0.49463      4.63660      0.00000      0.00000
     -0.48463      3.58535      0.00000      0.00000
     -0.47463      3.05452      0.00000      0.00000
     -0.46463      2.92266      0.00000      0.00000
     -0.45463      2.61754      0.00000      0.00000
     -0.44463      2.60078      0.00000      0.00000
     -0.43463      2.89323      0.00000      0.00000
     -0.42463      3.00589      0.00000      0.00000
     -0.41463      2.85218      0.00000      0.00000
     -0.40463      3.02381      0.00000      0.00000
     -0.39463      3.36748      0.00000      0.00000
     -0.38463      3.09504      0.00000      0.00000
     -0.37463      2.64918      0.00000      0.00000
     -0.36463      3.00410      0.00000      0.00000
     -0.35463      3.57287      0.00000      0.00000
     -0.34463      3.39885      0.00000      0.00000
     -0.33463      2.59441      0.00000      0.00000
     -0.32463      2.29353      0.00000      0.00000
     -0.31463      2.68794      0.00000      0.00000
     -0.30463      2.90699      0.00000      0.00000
     -0.29463      2.86773      0.00000      0.00000
     -0.28463      2.86341      0.00000      0.00000
     -0.27463      2.77501      0.00000      0.00000
     -0.26463      2.85973      0.00000      0.00000
     -0.25463      3.06620      0.00000      0.00000
     -0.24463      3.34205      0.00000      0.00000
     -0.23463      3.49072      0.00000      0.00000
     -0.22463      3.55733      0.00000      0.00000
     -0.21463      3.38811      0.00000      0.00000
     -0.20463      2.46941      0.00000      0.00000
     -0.19463      1.25348      0.00000      0.00000
     -0.18463      0.79730      0.00000      0.00000
     -0.17463      1.00095      0.00000      0.00000
     -0.16463      1.03883      0.00000      0.00000
     -0.15463      0.71429      0.00000      0.00000
     -0.14463      0.45624      0.00000      0.00000
     -0.13463      0.42372      0.00000      0.00000
     -0.12463      0.51866      0.00000      0.00000
     -0.11463      0.75767      0.00000      0.00000
     -0.10463      0.75343      0.00000      0.00000
     -0.09463      0.42150      0.00000      0.00000
     -0.08463      0.18648      0.00000      0.00000
     -0.07463      0.26609      0.00000      0.00000
     -0.06463      0.42958      0.00000      0.00000
     -0.05463      0.41223      0.00000      0.00000
     -0.04463      0.39993      0.00000      0.00000
     -0.03463      0.45161      0.00000      0.00000
     -0.02463      0.43021      0.00000      0.00000
     -0.01463      0.31587      0.00000      0.00000
     -0.00463      0.21249      0.00000      0.00000
      0.00537      0.11218      0.00000      0.00000
      0.01537      0.02728      0.00000      0.00000
      0.02537      0.00253      0.00000      0.00000
      0.03537      0.00009      0.00000      0.00000
      0.04537      0.00000      0.00000      0.00000
      0.05537      0.00000      0.00000      0.00000
      0.06537      0.00000      0.00000      0.00000
      0.07537      0.00000      0.00000      0.00000
      0.08537      0.00000      0.00000      0.00000
      0.09537      0.00000      0.00000      0.00000
      0.10537      0.00000      0.00000      0.00000
      0.11537      0.00000      0.00000      0.00000
      0.12537      0.00000      0.00000      0.00000
      0.13537      0.00000      0.00000      0.00000
      0.14537      0.00000      0.00000      0.00000
      0.15537      0.00000      0.00000      0.00000
      0.16537      0.00000      0.00000      0.00000
      0.17537      0.00000      0.00000      0.00000
      0.18537      0.00000      0.00000      0.00000
      0.19537      0.00000      0.00000      0.00000
      0.20537      0.00000      0.00000      0.00000
      0.21537      0.00000      0.00000      0.00000
      0.22537      0.00000      0.00000      0.00000
      0.23537      0.00000      0.00000      0.00000
      0.24537      0.00000      0.00000      0.00000
      0.25537      0.00000      0.00000      0.00000
      0.26537      0.00000      0.00000      0.00000
      0.27537      0.00000      0.00000      0.00000
      0.28537      0.00000      0.00000      0.00000
      0.29537      0.00000      0.00000      0.00000
      0.30537      0.00000      0.00000      0.00000
      0.31537      0.00000      0.00000      0.00000
      0.32537      0.00000      0.00000      0.00000
      0.33537      0.00000      0.00000      0.00000
      0.34537      0.00000      0.00000      0.00000
      0.35537      0.00000      0.00000      0.00000
      0.36537      0.00000      0.00000      0.00000
      0.37537      0.00000      0.00000      0.00000
      0.38537      0.00000      0.00000      0.00000
      0.39537      0.00000      0.00000      0.00000
      0.40537      0.00000      0.00000      0.00000
      0.41537      0.00000      0.00000      0.00000
      0.42537      0.00000      0.00000      0.00000
      0.43537      0.00000      0.00000      0.00000
      0.44537      0.00000      0.00000      0.00000
      0.45537      0.00000      0.00000      0.00000
      0.46537      0.00000      0.00000      0.00000
      0.47537      0.00000      0.00000      0.00000
      0.48537      0.00000      0.00000      0.00000
      0.49537      0.00000      0.00000      0.00000
      0.50537      0.00000      0.00000      0.00000
      0.51537      0.00000      0.00000      0.00000
      0.52537      0.00000      0.00000      0.00000
      0.53537      0.00000      0.00000      0.00000
      0.54537      0.00000      0.00000      0.00000
      0.55537      0.00000      0.00000      0.00000
      0.56537      0.00000      0.00000      0.00000
      0.57537      0.00000      0.00000      0.00000
      0.58537      0.00000      0.00000      0.00000
      0.59537      0.00000      0.00000      0.00000
      0.60537      0.00000      0.00000      0.00000
      0.61537      0.00000      0.00000      0.00000
      0.62537      0.00000      0.00000      0.00000
      0.63537      0.00000      0.00000      0.00000
      0.64537      0.00000      0.00000      0.00000
      0.65537      0.00000      0.00000      0.00000
      0.66537      0.00000      0.00000      0.00000
      0.67537      0.00000      0.00000      0.00000
      0.68537      0.00000      0.00000      0.00000
      0.69537      0.00000      0.00000      0.00000
      0.70537      0.00000      0.00000      0.00000
      0.71537      0.00000      0.00000      0.00000
      0.72537      0.00000      0.00000      0.00000
      0.73537      0.00000      0.00000      0.00000
      0.74537      0.00000      0.00000      0.00000
      0.75537      0.00000      0.00000      0.00000
      0.76537      0.00000      0.00000      0.00000
      0.77537      0.00000      0.00000      0.00000
      0.78537      0.00000      0.00000      0.00000
      0.79537      0.00000      0.00000      0.00000
      0.80537      0.00000      0.00000      0.00000
      0.81537      0.00000      0.00000      0.00000
      0.82537      0.00000      0.00000      0.00000
      0.83537      0.00000      0.00000      0.00000
      0.84537      0.00000      0.00000      0.00000
      0.85537      0.00000      0.00000      0.00000
      0.86537      0.00000      0.00000      0.00000
      0.87537      0.00000      0.00000      0.00000
      0.88537      0.00000      0.00000      0.00000
      0.89537      0.00000      0.00000      0.00000
      0.90537      0.00000      0.00000      0.00000
      0.91537      0.00000      0.00000      0.00000
      0.92537      0.00000      0.00000      0.00000
      0.93537      0.00000      0.00000      0.00000
      0.94537      0.00000      0.00000      0.00000
      0.95537      0.00000      0.00000      0.00000
      0.96537      0.00000      0.00000      0.00000
      0.97537      0.00000      0.00000      0.00000
      0.98537      0.00000      0.00000      0.00000
      0.99537      0.00000      0.00000      0.00000
      1.00537      0.00000      0.00000      0.00000
      1.01537      0.00000      0.00000      0.00000
      1.02537      0.00000      0.00000      0.00000
      1.03537      0.00000      0.00000      0.00000
      1.04537      0.00000      0.00000      0.00000
      1.05537      0.00000      0.00000      0.00000
      1.06537      0.00000      0.00000      0.00000
      1.07537      0.00000      0.00000      0.00000
      1.08537      0.00000      0.00000      0.00000
      1.09537      0.00000      0.00000      0.00000
      1.10537      0.00000      0.00000      0.00000
      1.11537      0.00000      0.00000      0.00000
      1.12537      0.00000      0.00000      0.00000
      1.13537      0.00000      0.00000      0.00000
      1.14537      0.00000      0.00000      0.00000
      1.15537      0.00000      0.00000      0.00000
      1.16537      0.00000      0.00000      0.00000
      1.17537      0.00000      0.00000      0.00000
      1.18537      0.00000      0.00000      0.00000
      1.19537      0.00000      0.00000      0.00000
      1.20537      0.00000      0.00000      0.00000
      1.21537      0.00000      0.00000      0.00000
      1.22537      0.00000      0.00000      0.00000
      1.23537      0.00000      0.00000      0.00000
      1.24537      0.00000      0.00000      0.00000
      1.25537      0.00000      0.00000      0.00000
      1.26537      0.00000      0.00000      0.00000
      1.27537      0.00000      0.00000      0.00000
      1.28537      0.00000      0.00000      0.00000
      1.29537      0.00000      0.00000      0.00000
      1.30537      0.00000      0.00000      0.00000
