Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -3.52000      2.31170      0.88855      1.42315
     -3.51000      1.77004      0.65359      1.11646
     -3.50000      0.95323      0.35863      0.59460
     -3.49000      0.64697      0.27769      0.36928
     -3.48000      0.69206      0.30603      0.38604
     -3.47000      1.32764      0.55443      0.77321
     -3.46000      1.77960      0.71983      1.05978
     -3.45000      1.53347      0.61232      0.92116
     -3.44000      1.24299      0.52928      0.71370
     -3.43000      0.84970      0.39109      0.45861
     -3.42000      0.55106      0.25275      0.29830
     -3.41000      0.97221      0.38135      0.59086
     -3.40000      1.70082      0.63704      1.06378
     -3.39000      1.48500      0.57676      0.90824
     -3.38000      0.70265      0.29355      0.40911
     -3.37000      0.69999      0.28482      0.41517
     -3.36000      1.29521      0.49410      0.80111
     -3.35000      1.83083      0.68354      1.14729
     -3.34000      2.42444      0.88615      1.53829
     -3.33000      2.88407      1.05233      1.83175
     -3.32000      2.91976      1.08627      1.83348
     -3.31000      2.80929      1.03297      1.77632
     -3.30000      3.00256      1.09445      1.90811
     -3.29000      3.59888      1.33319      2.26569
     -3.28000      4.03744      1.49894      2.53849
     -3.27000      4.14872      1.58109      2.56763
     -3.26000      4.40504      1.75770      2.64734
     -3.25000      4.39276      1.72032      2.67244
     -3.24000      4.00463      1.46460      2.54002
     -3.23000      3.97545      1.40848      2.56697
     -3.22000      4.68410      1.66127      3.02282
     -3.21000      6.16961      2.26893      3.90068
     -3.20000      8.68170      3.49015      5.19155
     -3.19000     10.78135      4.58053      6.20082
     -3.18000     10.23816      4.35767      5.88049
     -3.17000      8.23160      3.43087      4.80074
     -3.16000      7.13145      2.94818      4.18327
     -3.15000      6.35005      2.57979      3.77026
     -3.14000      4.90967      1.88058      3.02910
     -3.13000      4.10597      1.56203      2.54394
     -3.12000      3.88248      1.58920      2.29327
     -3.11000      4.06751      1.68078      2.38673
     -3.10000      4.90291      1.92032      2.98259
     -3.09000      4.89502      1.85733      3.03769
     -3.08000      3.74314      1.43779      2.30535
     -3.07000      3.21321      1.25574      1.95748
     -3.06000      3.51526      1.33566      2.17961
     -3.05000      3.82319      1.40024      2.42295
     -3.04000      3.40208      1.26819      2.13388
     -3.03000      3.04000      1.19795      1.84205
     -3.02000      2.71563      1.03309      1.68254
     -3.01000      2.39540      0.91123      1.48417
     -3.00000      2.70047      1.15011      1.55035
     -2.99000      3.11954      1.31701      1.80252
     -2.98000      2.85362      1.07413      1.77949
     -2.97000      2.26892      0.77919      1.48973
     -2.96000      1.91269      0.74213      1.17057
     -2.95000      2.21285      0.91673      1.29612
     -2.94000      2.97182      1.18881      1.78301
     -2.93000      3.08306      1.20099      1.88206
     -2.92000      2.79308      1.04234      1.75074
     -2.91000      2.34987      0.85041      1.49946
     -2.90000      1.84146      0.69273      1.14873
     -2.89000      1.76370      0.76124      1.00246
     -2.88000      1.72919      0.82400      0.90519
     -2.87000      1.50424      0.71405      0.79018
     -2.86000      1.41446      0.63538      0.77908
     -2.85000      1.46589      0.66518      0.80070
     -2.84000      1.42067      0.68492      0.73575
     -2.83000      1.34966      0.68367      0.66599
     -2.82000      1.20217      0.58508      0.61710
     -2.81000      1.31305      0.60001      0.71304
     -2.80000      1.56860      0.74304      0.82556
     -2.79000      1.73400      0.82350      0.91051
     -2.78000      2.31362      0.98421      1.32941
     -2.77000      2.95428      1.12604      1.82824
     -2.76000      2.57725      0.94271      1.63454
     -2.75000      1.79261      0.67949      1.11313
     -2.74000      1.63803      0.70717      0.93086
     -2.73000      1.65480      0.77441      0.88039
     -2.72000      1.33102      0.61298      0.71804
     -2.71000      1.35121      0.61645      0.73476
     -2.70000      1.39656      0.66946      0.72710
     -2.69000      1.36016      0.66971      0.69045
     -2.68000      1.53362      0.73346      0.80017
     -2.67000      1.45840      0.65567      0.80273
     -2.66000      1.09807      0.49607      0.60200
     -2.65000      0.78538      0.38604      0.39934
     -2.64000      0.86953      0.45477      0.41477
     -2.63000      1.24133      0.63103      0.61030
     -2.62000      1.45286      0.67649      0.77637
     -2.61000      1.67650      0.71325      0.96325
     -2.60000      2.20058      0.93666      1.26391
     -2.59000      2.29025      1.02331      1.26694
     -2.58000      1.83737      0.87043      0.96694
     -2.57000      1.84895      0.90008      0.94887
     -2.56000      2.43370      1.15715      1.27656
     -2.55000      2.39882      1.13947      1.25935
     -2.54000      1.52625      0.75706      0.76919
     -2.53000      0.80618      0.44284      0.36334
     -2.52000      0.78065      0.44872      0.33193
     -2.51000      1.03422      0.57963      0.45459
     -2.50000      1.01061      0.55941      0.45120
     -2.49000      1.35822      0.71410      0.64412
     -2.48000      1.93591      0.94631      0.98961
     -2.47000      1.83318      0.87373      0.95944
     -2.46000      1.25605      0.62747      0.62858
     -2.45000      1.21516      0.58872      0.62644
     -2.44000      2.21155      0.85299      1.35856
     -2.43000      3.15692      1.11032      2.04661
     -2.42000      2.87043      1.14177      1.72866
     -2.41000      2.45979      1.17960      1.28019
     -2.40000      2.07614      1.04179      1.03434
     -2.39000      1.64405      0.77767      0.86638
     -2.38000      1.39237      0.62033      0.77204
     -2.37000      1.21799      0.55159      0.66640
     -2.36000      1.42071      0.67473      0.74598
     -2.35000      1.52435      0.74628      0.77807
     -2.34000      1.38624      0.69985      0.68639
     -2.33000      1.20342      0.62498      0.57844
     -2.32000      1.25075      0.64548      0.60526
     -2.31000      1.66941      0.84548      0.82393
     -2.30000      1.92483      0.97215      0.95268
     -2.29000      1.61872      0.81361      0.80511
     -2.28000      1.43648      0.66299      0.77349
     -2.27000      1.94932      0.79004      1.15928
     -2.26000      2.51866      1.03349      1.48517
     -2.25000      2.31036      1.02261      1.28775
     -2.24000      1.79501      0.85698      0.93802
     -2.23000      1.21205      0.61660      0.59545
     -2.22000      1.09603      0.55671      0.53932
     -2.21000      1.57368      0.76236      0.81132
     -2.20000      1.75415      0.84215      0.91200
     -2.19000      1.44941      0.68190      0.76751
     -2.18000      1.40618      0.65818      0.74800
     -2.17000      1.73102      0.81513      0.91589
     -2.16000      1.82380      0.86304      0.96076
     -2.15000      1.49649      0.68295      0.81354
     -2.14000      1.49016      0.61583      0.87433
     -2.13000      2.22357      0.87338      1.35020
     -2.12000      3.10149      1.16519      1.93630
     -2.11000      3.48957      1.30814      2.18143
     -2.10000      3.65035      1.43672      2.21363
     -2.09000      4.04778      1.64105      2.40673
     -2.08000      4.01190      1.62903      2.38287
     -2.07000      3.10148      1.23073      1.87076
     -2.06000      2.20439      0.86970      1.33469
     -2.05000      1.86238      0.77420      1.08818
     -2.04000      1.68191      0.67664      1.00527
     -2.03000      1.63171      0.59193      1.03978
     -2.02000      2.20651      0.87676      1.32975
     -2.01000      3.04324      1.32877      1.71447
     -2.00000      2.98915      1.31261      1.67654
     -1.99000      2.94609      1.18045      1.76563
     -1.98000      3.77259      1.38358      2.38901
     -1.97000      4.10417      1.47464      2.62953
     -1.96000      3.77936      1.37675      2.40261
     -1.95000      3.43392      1.26176      2.17216
     -1.94000      3.07858      1.13868      1.93990
     -1.93000      3.11871      1.18698      1.93173
     -1.92000      3.47829      1.34460      2.13369
     -1.91000      3.44108      1.28162      2.15946
     -1.90000      3.05379      1.05270      2.00109
     -1.89000      3.59487      1.13735      2.45752
     -1.88000      5.49293      1.54150      3.95143
     -1.87000      7.62720      1.91994      5.70725
     -1.86000      8.25169      1.95820      6.29349
     -1.85000      7.29878      1.79866      5.50012
     -1.84000      5.69268      1.49895      4.19374
     -1.83000      4.33607      1.14853      3.18755
     -1.82000      3.75088      0.94958      2.80131
     -1.81000      3.67642      0.92026      2.75616
     -1.80000      4.47459      1.16763      3.30696
     -1.79000      4.88651      1.31491      3.57160
     -1.78000      4.28054      1.23676      3.04378
     -1.77000      4.40956      1.35708      3.05248
     -1.76000      4.29897      1.24361      3.05536
     -1.75000      2.89687      0.72968      2.16718
     -1.74000      2.41212      0.56814      1.84398
     -1.73000      3.86789      0.93955      2.92835
     -1.72000      4.62463      1.10751      3.51712
     -1.71000      3.15210      0.80916      2.34294
     -1.70000      1.86801      0.58754      1.28047
     -1.69000      2.31313      0.70708      1.60605
     -1.68000      3.32860      0.93102      2.39758
     -1.67000      3.08926      0.92711      2.16216
     -1.66000      2.60448      0.86165      1.74282
     -1.65000      2.65209      0.78715      1.86494
     -1.64000      2.85289      0.64307      2.20982
     -1.63000      3.22630      0.63895      2.58735
     -1.62000      3.25757      0.78667      2.47090
     -1.61000      2.97905      0.89134      2.08771
     -1.60000      2.73363      0.79390      1.93973
     -1.59000      2.78011      0.68518      2.09492
     -1.58000      2.53545      0.61685      1.91861
     -1.57000      2.03038      0.54400      1.48637
     -1.56000      1.78247      0.51816      1.26431
     -1.55000      1.80866      0.55047      1.25818
     -1.54000      2.60023      0.72185      1.87839
     -1.53000      3.23122      0.77680      2.45442
     -1.52000      2.99011      0.60838      2.38173
     -1.51000      2.87532      0.56981      2.30551
     -1.50000      2.30976      0.49630      1.81346
     -1.49000      1.56553      0.33825      1.22728
     -1.48000      1.64741      0.33002      1.31740
     -1.47000      2.46448      0.54855      1.91593
     -1.46000      3.01705      0.71247      2.30459
     -1.45000      2.51077      0.54904      1.96173
     -1.44000      1.59831      0.30262      1.29569
     -1.43000      1.26674      0.23585      1.03090
     -1.42000      1.87299      0.38822      1.48477
     -1.41000      2.33978      0.49020      1.84958
     -1.40000      2.30520      0.46865      1.83655
     -1.39000      2.23126      0.43952      1.79174
     -1.38000      2.35188      0.46075      1.89112
     -1.37000      2.28909      0.42285      1.86625
     -1.36000      1.79636      0.30091      1.49546
     -1.35000      1.73204      0.32336      1.40867
     -1.34000      1.76543      0.38770      1.37772
     -1.33000      1.70065      0.37550      1.32515
     -1.32000      1.81705      0.36196      1.45509
     -1.31000      2.25455      0.42825      1.82630
     -1.30000      2.46398      0.43573      2.02825
     -1.29000      1.93899      0.32777      1.61122
     -1.28000      1.75540      0.31548      1.43991
     -1.27000      1.73800      0.31312      1.42488
     -1.26000      1.57062      0.26229      1.30833
     -1.25000      2.26893      0.36441      1.90452
     -1.24000      3.14724      0.51662      2.63062
     -1.23000      2.96712      0.53679      2.43033
     -1.22000      2.13454      0.44022      1.69432
     -1.21000      1.52927      0.31597      1.21330
     -1.20000      1.69315      0.27684      1.41631
     -1.19000      2.32667      0.32977      1.99690
     -1.18000      2.64746      0.39802      2.24944
     -1.17000      2.06183      0.32736      1.73447
     -1.16000      1.51369      0.23313      1.28056
     -1.15000      1.81355      0.27192      1.54163
     -1.14000      2.56732      0.40568      2.16164
     -1.13000      3.04352      0.45645      2.58707
     -1.12000      2.97818      0.40515      2.57303
     -1.11000      2.75837      0.38406      2.37431
     -1.10000      2.68954      0.40205      2.28750
     -1.09000      2.88807      0.41194      2.47612
     -1.08000      2.96277      0.40145      2.56132
     -1.07000      2.92131      0.39247      2.52884
     -1.06000      2.97971      0.40079      2.57892
     -1.05000      2.84866      0.39515      2.45351
     -1.04000      2.84866      0.39711      2.45155
     -1.03000      2.78943      0.36323      2.42619
     -1.02000      2.40947      0.28436      2.12511
     -1.01000      2.03159      0.23611      1.79549
     -1.00000      1.70248      0.19890      1.50358
     -0.99000      1.75188      0.21364      1.53824
     -0.98000      2.01442      0.34375      1.67067
     -0.97000      2.38707      0.65711      1.72996
     -0.96000      2.63711      0.95658      1.68054
     -0.95000      2.16128      0.92302      1.23825
     -0.94000      1.65352      0.94138      0.71214
     -0.93000      1.58837      1.10980      0.47857
     -0.92000      1.43995      1.04949      0.39046
     -0.91000      1.25844      0.91922      0.33921
     -0.90000      1.37093      0.99214      0.37879
     -0.89000      1.93932      1.39350      0.54582
     -0.88000      2.24309      1.61586      0.62723
     -0.87000      2.16799      1.56724      0.60076
     -0.86000      2.18007      1.57019      0.60989
     -0.85000      2.39443      1.71632      0.67811
     -0.84000      2.90940      2.10151      0.80788
     -0.83000      3.76913      2.75131      1.01782
     -0.82000      4.54258      3.32476      1.21782
     -0.81000      4.89363      3.57940      1.31423
     -0.80000      4.72012      3.44054      1.27957
     -0.79000      4.03697      2.91349      1.12348
     -0.78000      3.39244      2.42918      0.96326
     -0.77000      3.11000      2.22939      0.88060
     -0.76000      2.83702      2.02701      0.81001
     -0.75000      3.30762      2.34608      0.96154
     -0.74000      3.67218      2.59626      1.07591
     -0.73000      2.91637      2.06681      0.84955
     -0.72000      2.32657      1.65892      0.66764
     -0.71000      2.50181      1.77624      0.72557
     -0.70000      2.70113      1.87979      0.82134
     -0.69000      2.57789      1.77535      0.80255
     -0.68000      2.38427      1.66546      0.71881
     -0.67000      2.78060      1.95771      0.82289
     -0.66000      3.03850      2.11741      0.92110
     -0.65000      3.11439      2.12631      0.98808
     -0.64000      3.13833      2.11564      1.02270
     -0.63000      2.73559      1.84594      0.88965
     -0.62000      2.41240      1.64602      0.76638
     -0.61000      2.34152      1.62127      0.72025
     -0.60000      2.51600      1.73006      0.78594
     -0.59000      2.46339      1.68860      0.77479
     -0.58000      2.28476      1.60177      0.68299
     -0.57000      2.63726      1.84153      0.79573
     -0.56000      2.94301      2.01363      0.92938
     -0.55000      2.77133      1.87257      0.89876
     -0.54000      2.27945      1.55032      0.72913
     -0.53000      2.10571      1.45957      0.64614
     -0.52000      2.20461      1.53237      0.67224
     -0.51000      1.97274      1.36928      0.60346
     -0.50000      1.79913      1.23180      0.56733
     -0.49000      1.65389      1.10916      0.54472
     -0.48000      1.86685      1.27237      0.59448
     -0.47000      2.79641      1.98927      0.80714
     -0.46000      3.71028      2.67418      1.03610
     -0.45000      3.24879      2.31453      0.93426
     -0.44000      1.89789      1.31984      0.57805
     -0.43000      1.13299      0.76892      0.36408
     -0.42000      1.22972      0.85262      0.37710
     -0.41000      2.06460      1.47938      0.58522
     -0.40000      2.33387      1.68455      0.64932
     -0.39000      1.56450      1.11621      0.44830
     -0.38000      1.29907      0.91174      0.38734
     -0.37000      1.63412      1.15509      0.47903
     -0.36000      2.08038      1.50335      0.57704
     -0.35000      2.65617      1.96676      0.68941
     -0.34000      2.69100      2.00566      0.68534
     -0.33000      1.87767      1.37567      0.50200
     -0.32000      1.17989      0.84786      0.33203
     -0.31000      1.07692      0.77715      0.29977
     -0.30000      1.22510      0.89209      0.33301
     -0.29000      1.42414      1.04709      0.37704
     -0.28000      1.56313      1.15372      0.40941
     -0.27000      1.42927      1.05143      0.37784
     -0.26000      1.29770      0.95355      0.34415
     -0.25000      1.18406      0.87189      0.31216
     -0.24000      1.29068      0.94322      0.34747
     -0.23000      1.82206      1.32757      0.49449
     -0.22000      2.05121      1.51141      0.53980
     -0.21000      1.42128      1.06883      0.35245
     -0.20000      0.90326      0.67442      0.22884
     -0.19000      0.96746      0.69666      0.27080
     -0.18000      1.11335      0.79634      0.31702
     -0.17000      1.23041      0.89398      0.33643
     -0.16000      1.22490      0.89889      0.32601
     -0.15000      1.14411      0.81666      0.32745
     -0.14000      1.23959      0.86675      0.37284
     -0.13000      1.34455      0.96089      0.38367
     -0.12000      1.40032      1.04303      0.35729
     -0.11000      1.37947      1.02801      0.35146
     -0.10000      1.08466      0.76696      0.31770
     -0.09000      0.99323      0.67546      0.31776
     -0.08000      1.26820      0.87980      0.38840
     -0.07000      1.27850      0.90006      0.37844
     -0.06000      1.16779      0.82346      0.34433
     -0.05000      1.29110      0.90936      0.38173
     -0.04000      1.38456      0.96084      0.42371
     -0.03000      1.24361      0.84386      0.39975
     -0.02000      1.10435      0.72873      0.37562
     -0.01000      0.91572      0.58572      0.33000
      0.00000      0.52430      0.32856      0.19573
      0.01000      0.16499      0.10261      0.06238
      0.02000      0.02391      0.01484      0.00907
      0.03000      0.00143      0.00088      0.00054
      0.04000      0.00003      0.00002      0.00001
      0.05000      0.00000      0.00000      0.00000
      0.06000      0.00000      0.00000      0.00000
      0.07000      0.00000      0.00000      0.00000
      0.08000      0.00000      0.00000      0.00000
      0.09000      0.00000      0.00000      0.00000
      0.10000      0.00000      0.00000      0.00000
      0.11000      0.00000      0.00000      0.00000
      0.12000      0.00000      0.00000      0.00000
      0.13000      0.00000      0.00000      0.00000
      0.14000      0.00000      0.00000      0.00000
      0.15000      0.00000      0.00000      0.00000
      0.16000      0.00000      0.00000      0.00000
      0.17000      0.00000      0.00000      0.00000
      0.18000      0.00000      0.00000      0.00000
      0.19000      0.00000      0.00000      0.00000
      0.20000      0.00000      0.00000      0.00000
      0.21000      0.00000      0.00000      0.00000
      0.22000      0.00000      0.00000      0.00000
      0.23000      0.00000      0.00000      0.00000
      0.24000      0.00000      0.00000      0.00000
      0.25000      0.00000      0.00000      0.00000
      0.26000      0.00000      0.00000      0.00000
      0.27000      0.00000      0.00000      0.00000
      0.28000      0.00000      0.00000      0.00000
      0.29000      0.00000      0.00000      0.00000
      0.30000      0.00000      0.00000      0.00000
      0.31000      0.00000      0.00000      0.00000
      0.32000      0.00000      0.00000      0.00000
      0.33000      0.00000      0.00000      0.00000
      0.34000      0.00000      0.00000      0.00000
      0.35000      0.00000      0.00000      0.00000
      0.36000      0.00000      0.00000      0.00000
      0.37000      0.00000      0.00000      0.00000
      0.38000      0.00000      0.00000      0.00000
      0.39000      0.00000      0.00000      0.00000
      0.40000      0.00000      0.00000      0.00000
      0.41000      0.00000      0.00000      0.00000
      0.42000      0.00000      0.00000      0.00000
      0.43000      0.00000      0.00000      0.00000
      0.44000      0.00000      0.00000      0.00000
      0.45000      0.00000      0.00000      0.00000
      0.46000      0.00000      0.00000      0.00000
      0.47000      0.00000      0.00000      0.00000
      0.48000      0.00000      0.00000      0.00000
      0.49000      0.00000      0.00000      0.00000
      0.50000      0.00000      0.00000      0.00000
      0.51000      0.00000      0.00000      0.00000
      0.52000      0.00000      0.00000      0.00000
      0.53000      0.00000      0.00000      0.00000
      0.54000      0.00000      0.00000      0.00000
      0.55000      0.00000      0.00000      0.00000
      0.56000      0.00000      0.00000      0.00000
      0.57000      0.00000      0.00000      0.00000
      0.58000      0.00000      0.00000      0.00000
      0.59000      0.00000      0.00000      0.00000
      0.60000      0.00000      0.00000      0.00000
      0.61000      0.00000      0.00000      0.00000
      0.62000      0.00000      0.00000      0.00000
      0.63000      0.00000      0.00000      0.00000
      0.64000      0.00000      0.00000      0.00000
      0.65000      0.00000      0.00000      0.00000
      0.66000      0.00000      0.00000      0.00000
      0.67000      0.00000      0.00000      0.00000
      0.68000      0.00000      0.00000      0.00000
      0.69000      0.00000      0.00000      0.00000
      0.70000      0.00000      0.00000      0.00000
      0.71000      0.00000      0.00000      0.00000
      0.72000      0.00000      0.00000      0.00000
      0.73000      0.00000      0.00000      0.00000
      0.74000      0.00000      0.00000      0.00000
      0.75000      0.00000      0.00000      0.00000
      0.76000      0.00000      0.00000      0.00000
      0.77000      0.00000      0.00000      0.00000
      0.78000      0.00000      0.00000      0.00000
      0.79000      0.00000      0.00000      0.00000
      0.80000      0.00000      0.00000      0.00000
      0.81000      0.00000      0.00000      0.00000
      0.82000      0.00000      0.00000      0.00000
      0.83000      0.00000      0.00000      0.00000
      0.84000      0.00000      0.00000      0.00000
      0.85000      0.00000      0.00000      0.00000
      0.86000      0.00000      0.00000      0.00000
      0.87000      0.00000      0.00000      0.00000
      0.88000      0.00000      0.00000      0.00000
      0.89000      0.00000      0.00000      0.00000
      0.90000      0.00000      0.00000      0.00000
      0.91000      0.00000      0.00000      0.00000
      0.92000      0.00000      0.00000      0.00000
      0.93000      0.00000      0.00000      0.00000
      0.94000      0.00000      0.00000      0.00000
      0.95000      0.00000      0.00000      0.00000
      0.96000      0.00000      0.00000      0.00000
      0.97000      0.00000      0.00000      0.00000
      0.98000      0.00000      0.00000      0.00000
      0.99000      0.00000      0.00000      0.00000
      1.00000      0.00000      0.00000      0.00000
      1.01000      0.00000      0.00000      0.00000
      1.02000      0.00000      0.00000      0.00000
      1.03000      0.00000      0.00000      0.00000
      1.04000      0.00000      0.00000      0.00000
      1.05000      0.00000      0.00000      0.00000
      1.06000      0.00000      0.00000      0.00000
      1.07000      0.00000      0.00000      0.00000
      1.08000      0.00000      0.00000      0.00000
      1.09000      0.00000      0.00000      0.00000
      1.10000      0.00000      0.00000      0.00000
      1.11000      0.00000      0.00000      0.00000
      1.12000      0.00000      0.00000      0.00000
      1.13000      0.00000      0.00000      0.00000
      1.14000      0.00000      0.00000      0.00000
      1.15000      0.00000      0.00000      0.00000
      1.16000      0.00000      0.00000      0.00000
      1.17000      0.00000      0.00000      0.00000
      1.18000      0.00000      0.00000      0.00000
      1.19000      0.00000      0.00000      0.00000
      1.20000      0.00000      0.00000      0.00000
      1.21000      0.00000      0.00000      0.00000
      1.22000      0.00000      0.00000      0.00000
      1.23000      0.00000      0.00000      0.00000
      1.24000      0.00000      0.00000      0.00000
      1.25000      0.00000      0.00000      0.00000
      1.26000      0.00000      0.00000      0.00000
      1.27000      0.00000      0.00000      0.00000
      1.28000      0.00000      0.00000      0.00000
      1.29000      0.00000      0.00000      0.00000
      1.30000      0.00000      0.00000      0.00000
      1.31000      0.00000      0.00000      0.00000
      1.32000      0.00000      0.00000      0.00000
      1.33000      0.00000      0.00000      0.00000
      1.34000      0.00000      0.00000      0.00000
      1.35000      0.00000      0.00000      0.00000
      1.36000      0.00000      0.00000      0.00000
      1.37000      0.00000      0.00000      0.00000
      1.38000      0.00000      0.00000      0.00000
