Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -3.22605     16.46321      0.00000      0.00000
     -3.21605     14.26290      0.00000      0.00000
     -3.20605     12.70011      0.00000      0.00000
     -3.19605      9.81935      0.00000      0.00000
     -3.18605      8.21194      0.00000      0.00000
     -3.17605      7.76495      0.00000      0.00000
     -3.16605      8.13502      0.00000      0.00000
     -3.15605      9.80581      0.00000      0.00000
     -3.14605      9.79004      0.00000      0.00000
     -3.13605      7.48628      0.00000      0.00000
     -3.12605      6.42643      0.00000      0.00000
     -3.11605      7.03053      0.00000      0.00000
     -3.10605      7.64638      0.00000      0.00000
     -3.09605      6.80416      0.00000      0.00000
     -3.08605      6.08001      0.00000      0.00000
     -3.07605      5.43127      0.00000      0.00000
     -3.06605      4.79080      0.00000      0.00000
     -3.05605      5.40093      0.00000      0.00000
     -3.04605      6.23908      0.00000      0.00000
     -3.03605      5.70723      0.00000      0.00000
     -3.02605      4.53784      0.00000      0.00000
     -3.01605      3.82539      0.00000      0.00000
     -3.00605      4.42570      0.00000      0.00000
     -2.99605      5.94363      0.00000      0.00000
     -2.98605      6.16611      0.00000      0.00000
     -2.97605      5.58615      0.00000      0.00000
     -2.96605      4.69975      0.00000      0.00000
     -2.95605      3.68292      0.00000      0.00000
     -2.94605      3.52740      0.00000      0.00000
     -2.93605      3.45838      0.00000      0.00000
     -2.92605      3.00847      0.00000      0.00000
     -2.91605      2.82893      0.00000      0.00000
     -2.90605      2.93177      0.00000      0.00000
     -2.89605      2.84134      0.00000      0.00000
     -2.88605      2.69932      0.00000      0.00000
     -2.87605      2.40435      0.00000      0.00000
     -2.86605      2.62610      0.00000      0.00000
     -2.85605      3.13721      0.00000      0.00000
     -2.84605      3.46800      0.00000      0.00000
     -2.83605      4.62724      0.00000      0.00000
     -2.82605      5.90856      0.00000      0.00000
     -2.81605      5.15450      0.00000      0.00000
     -2.80605      3.58522      0.00000      0.00000
     -2.79605      3.27607      0.00000      0.00000
     -2.78605      3.30960      0.00000      0.00000
     -2.77605      2.66204      0.00000      0.00000
     -2.76605      2.70242      0.00000      0.00000
     -2.75605      2.79313      0.00000      0.00000
     -2.74605      2.72033      0.00000      0.00000
     -2.73605      3.06725      0.00000      0.00000
     -2.72605      2.91680      0.00000      0.00000
     -2.71605      2.19615      0.00000      0.00000
     -2.70605      1.57076      0.00000      0.00000
     -2.69605      1.73906      0.00000      0.00000
     -2.68605      2.48267      0.00000      0.00000
     -2.67605      2.90572      0.00000      0.00000
     -2.66605      3.35300      0.00000      0.00000
     -2.65605      4.40115      0.00000      0.00000
     -2.64605      4.58050      0.00000      0.00000
     -2.63605      3.67475      0.00000      0.00000
     -2.62605      3.69790      0.00000      0.00000
     -2.61605      4.86763      0.00000      0.00000
     -2.60605      4.80452      0.00000      0.00000
     -2.59605      3.13381      0.00000      0.00000
     -2.58605      1.97773      0.00000      0.00000
     -2.57605      2.21928      0.00000      0.00000
     -2.56605      2.74138      0.00000      0.00000
     -2.55605      2.83119      0.00000      0.00000
     -2.54605      3.43501      0.00000      0.00000
     -2.53605      4.30210      0.00000      0.00000
     -2.52605      4.01691      0.00000      0.00000
     -2.51605      2.59289      0.00000      0.00000
     -2.50605      2.06576      0.00000      0.00000
     -2.49605      2.77529      0.00000      0.00000
     -2.48605      3.63151      0.00000      0.00000
     -2.47605      4.31425      0.00000      0.00000
     -2.46605      4.56579      0.00000      0.00000
     -2.45605      4.53292      0.00000      0.00000
     -2.44605      4.34082      0.00000      0.00000
     -2.43605      3.30127      0.00000      0.00000
     -2.42605      2.55001      0.00000      0.00000
     -2.41605      2.63812      0.00000      0.00000
     -2.40605      2.90703      0.00000      0.00000
     -2.39605      3.16802      0.00000      0.00000
     -2.38605      3.41607      0.00000      0.00000
     -2.37605      3.84309      0.00000      0.00000
     -2.36605      4.37956      0.00000      0.00000
     -2.35605      4.04144      0.00000      0.00000
     -2.34605      3.09277      0.00000      0.00000
     -2.33605      2.53921      0.00000      0.00000
     -2.32605      2.66786      0.00000      0.00000
     -2.31605      3.32261      0.00000      0.00000
     -2.30605      3.93562      0.00000      0.00000
     -2.29605      3.70118      0.00000      0.00000
     -2.28605      3.14405      0.00000      0.00000
     -2.27605      2.96421      0.00000      0.00000
     -2.26605      2.76664      0.00000      0.00000
     -2.25605      2.63775      0.00000      0.00000
     -2.24605      2.81143      0.00000      0.00000
     -2.23605      3.67553      0.00000      0.00000
     -2.22605      5.20648      0.00000      0.00000
     -2.21605      5.51032      0.00000      0.00000
     -2.20605      4.79967      0.00000      0.00000
     -2.19605      4.49340      0.00000      0.00000
     -2.18605      3.86148      0.00000      0.00000
     -2.17605      3.48337      0.00000      0.00000
     -2.16605      3.93341      0.00000      0.00000
     -2.15605      4.70103      0.00000      0.00000
     -2.14605      6.35834      0.00000      0.00000
     -2.13605      8.16873      0.00000      0.00000
     -2.12605      7.38232      0.00000      0.00000
     -2.11605      5.43196      0.00000      0.00000
     -2.10605      4.50308      0.00000      0.00000
     -2.09605      4.43012      0.00000      0.00000
     -2.08605      5.32689      0.00000      0.00000
     -2.07605      6.00946      0.00000      0.00000
     -2.06605      6.18261      0.00000      0.00000
     -2.05605      6.66092      0.00000      0.00000
     -2.04605      6.63823      0.00000      0.00000
     -2.03605      6.08751      0.00000      0.00000
     -2.02605      5.38408      0.00000      0.00000
     -2.01605      4.86730      0.00000      0.00000
     -2.00605      5.10599      0.00000      0.00000
     -1.99605      6.42300      0.00000      0.00000
     -1.98605      8.46614      0.00000      0.00000
     -1.97605      9.71821      0.00000      0.00000
     -1.96605      8.36694      0.00000      0.00000
     -1.95605      7.07163      0.00000      0.00000
     -1.94605      8.14977      0.00000      0.00000
     -1.93605     11.13985      0.00000      0.00000
     -1.92605     14.13033      0.00000      0.00000
     -1.91605     15.02555      0.00000      0.00000
     -1.90605     13.85880      0.00000      0.00000
     -1.89605     11.31101      0.00000      0.00000
     -1.88605      8.94302      0.00000      0.00000
     -1.87605      7.87204      0.00000      0.00000
     -1.86605      7.75528      0.00000      0.00000
     -1.85605      8.13926      0.00000      0.00000
     -1.84605      8.06881      0.00000      0.00000
     -1.83605      8.30829      0.00000      0.00000
     -1.82605      8.69633      0.00000      0.00000
     -1.81605      7.05405      0.00000      0.00000
     -1.80605      5.30695      0.00000      0.00000
     -1.79605      6.29480      0.00000      0.00000
     -1.78605      8.64242      0.00000      0.00000
     -1.77605      8.78114      0.00000      0.00000
     -1.76605      7.18482      0.00000      0.00000
     -1.75605      5.82617      0.00000      0.00000
     -1.74605      5.10234      0.00000      0.00000
     -1.73605      4.55782      0.00000      0.00000
     -1.72605      4.87144      0.00000      0.00000
     -1.71605      6.27392      0.00000      0.00000
     -1.70605      7.14881      0.00000      0.00000
     -1.69605      6.63344      0.00000      0.00000
     -1.68605      5.24604      0.00000      0.00000
     -1.67605      4.61099      0.00000      0.00000
     -1.66605      4.68512      0.00000      0.00000
     -1.65605      5.61932      0.00000      0.00000
     -1.64605      6.46197      0.00000      0.00000
     -1.63605      5.60258      0.00000      0.00000
     -1.62605      4.61867      0.00000      0.00000
     -1.61605      4.13225      0.00000      0.00000
     -1.60605      3.49610      0.00000      0.00000
     -1.59605      2.91859      0.00000      0.00000
     -1.58605      2.77037      0.00000      0.00000
     -1.57605      3.58838      0.00000      0.00000
     -1.56605      4.85309      0.00000      0.00000
     -1.55605      6.19735      0.00000      0.00000
     -1.54605      6.23590      0.00000      0.00000
     -1.53605      4.61533      0.00000      0.00000
     -1.52605      3.96249      0.00000      0.00000
     -1.51605      4.05435      0.00000      0.00000
     -1.50605      4.12051      0.00000      0.00000
     -1.49605      3.99013      0.00000      0.00000
     -1.48605      4.01243      0.00000      0.00000
     -1.47605      4.50833      0.00000      0.00000
     -1.46605      4.81274      0.00000      0.00000
     -1.45605      4.57376      0.00000      0.00000
     -1.44605      4.69615      0.00000      0.00000
     -1.43605      4.93383      0.00000      0.00000
     -1.42605      4.49311      0.00000      0.00000
     -1.41605      4.36300      0.00000      0.00000
     -1.40605      4.12089      0.00000      0.00000
     -1.39605      3.47876      0.00000      0.00000
     -1.38605      2.79815      0.00000      0.00000
     -1.37605      2.75341      0.00000      0.00000
     -1.36605      3.78716      0.00000      0.00000
     -1.35605      4.78542      0.00000      0.00000
     -1.34605      4.84024      0.00000      0.00000
     -1.33605      4.12416      0.00000      0.00000
     -1.32605      3.71726      0.00000      0.00000
     -1.31605      4.70878      0.00000      0.00000
     -1.30605      5.45203      0.00000      0.00000
     -1.29605      5.07384      0.00000      0.00000
     -1.28605      4.06976      0.00000      0.00000
     -1.27605      3.18907      0.00000      0.00000
     -1.26605      3.23880      0.00000      0.00000
     -1.25605      4.06408      0.00000      0.00000
     -1.24605      4.64756      0.00000      0.00000
     -1.23605      4.70623      0.00000      0.00000
     -1.22605      4.51240      0.00000      0.00000
     -1.21605      4.38887      0.00000      0.00000
     -1.20605      4.53123      0.00000      0.00000
     -1.19605      5.13557      0.00000      0.00000
     -1.18605      5.32605      0.00000      0.00000
     -1.17605      5.03367      0.00000      0.00000
     -1.16605      5.30032      0.00000      0.00000
     -1.15605      5.88404      0.00000      0.00000
     -1.14605      6.05942      0.00000      0.00000
     -1.13605      6.40456      0.00000      0.00000
     -1.12605      6.22341      0.00000      0.00000
     -1.11605      5.72671      0.00000      0.00000
     -1.10605      5.64889      0.00000      0.00000
     -1.09605      5.30994      0.00000      0.00000
     -1.08605      4.77114      0.00000      0.00000
     -1.07605      4.53060      0.00000      0.00000
     -1.06605      4.44372      0.00000      0.00000
     -1.05605      4.16512      0.00000      0.00000
     -1.04605      3.68168      0.00000      0.00000
     -1.03605      3.90165      0.00000      0.00000
     -1.02605      4.45549      0.00000      0.00000
     -1.01605      4.34510      0.00000      0.00000
     -1.00605      4.41089      0.00000      0.00000
     -0.99605      4.27260      0.00000      0.00000
     -0.98605      3.30678      0.00000      0.00000
     -0.97605      2.86293      0.00000      0.00000
     -0.96605      3.39615      0.00000      0.00000
     -0.95605      3.93048      0.00000      0.00000
     -0.94605      3.96467      0.00000      0.00000
     -0.93605      4.24184      0.00000      0.00000
     -0.92605      4.90584      0.00000      0.00000
     -0.91605      6.26006      0.00000      0.00000
     -0.90605      7.44630      0.00000      0.00000
     -0.89605      6.81542      0.00000      0.00000
     -0.88605      5.63430      0.00000      0.00000
     -0.87605      5.73258      0.00000      0.00000
     -0.86605      5.69181      0.00000      0.00000
     -0.85605      5.87774      0.00000      0.00000
     -0.84605      7.15916      0.00000      0.00000
     -0.83605      7.97731      0.00000      0.00000
     -0.82605      7.76659      0.00000      0.00000
     -0.81605      7.25087      0.00000      0.00000
     -0.80605      6.54549      0.00000      0.00000
     -0.79605      5.61579      0.00000      0.00000
     -0.78605      5.60363      0.00000      0.00000
     -0.77605      5.67991      0.00000      0.00000
     -0.76605      5.30595      0.00000      0.00000
     -0.75605      6.43964      0.00000      0.00000
     -0.74605      7.54942      0.00000      0.00000
     -0.73605      6.20909      0.00000      0.00000
     -0.72605      4.18850      0.00000      0.00000
     -0.71605      3.78458      0.00000      0.00000
     -0.70605      4.97467      0.00000      0.00000
     -0.69605      5.66304      0.00000      0.00000
     -0.68605      5.64564      0.00000      0.00000
     -0.67605      6.05083      0.00000      0.00000
     -0.66605      6.61471      0.00000      0.00000
     -0.65605      6.58046      0.00000      0.00000
     -0.64605      5.30343      0.00000      0.00000
     -0.63605      4.48639      0.00000      0.00000
     -0.62605      4.13802      0.00000      0.00000
     -0.61605      3.51526      0.00000      0.00000
     -0.60605      3.64857      0.00000      0.00000
     -0.59605      3.92175      0.00000      0.00000
     -0.58605      4.59655      0.00000      0.00000
     -0.57605      6.28135      0.00000      0.00000
     -0.56605      6.46204      0.00000      0.00000
     -0.55605      4.93337      0.00000      0.00000
     -0.54605      3.81072      0.00000      0.00000
     -0.53605      3.56036      0.00000      0.00000
     -0.52605      4.26905      0.00000      0.00000
     -0.51605      4.47496      0.00000      0.00000
     -0.50605      3.87805      0.00000      0.00000
     -0.49605      3.52698      0.00000      0.00000
     -0.48605      3.19505      0.00000      0.00000
     -0.47605      3.47994      0.00000      0.00000
     -0.46605      5.13263      0.00000      0.00000
     -0.45605      6.05402      0.00000      0.00000
     -0.44605      4.37856      0.00000      0.00000
     -0.43605      2.60992      0.00000      0.00000
     -0.42605      2.40288      0.00000      0.00000
     -0.41605      3.17321      0.00000      0.00000
     -0.40605      4.08038      0.00000      0.00000
     -0.39605      3.96004      0.00000      0.00000
     -0.38605      3.11777      0.00000      0.00000
     -0.37605      2.78215      0.00000      0.00000
     -0.36605      2.75877      0.00000      0.00000
     -0.35605      3.07405      0.00000      0.00000
     -0.34605      3.98410      0.00000      0.00000
     -0.33605      4.22797      0.00000      0.00000
     -0.32605      3.06666      0.00000      0.00000
     -0.31605      2.17086      0.00000      0.00000
     -0.30605      1.99478      0.00000      0.00000
     -0.29605      2.40993      0.00000      0.00000
     -0.28605      3.26831      0.00000      0.00000
     -0.27605      3.38564      0.00000      0.00000
     -0.26605      2.37243      0.00000      0.00000
     -0.25605      1.96952      0.00000      0.00000
     -0.24605      2.54631      0.00000      0.00000
     -0.23605      2.79041      0.00000      0.00000
     -0.22605      2.51544      0.00000      0.00000
     -0.21605      2.43957      0.00000      0.00000
     -0.20605      2.75571      0.00000      0.00000
     -0.19605      2.85322      0.00000      0.00000
     -0.18605      2.57607      0.00000      0.00000
     -0.17605      2.12505      0.00000      0.00000
     -0.16605      1.95018      0.00000      0.00000
     -0.15605      2.20291      0.00000      0.00000
     -0.14605      2.22474      0.00000      0.00000
     -0.13605      2.13785      0.00000      0.00000
     -0.12605      2.03674      0.00000      0.00000
     -0.11605      1.98712      0.00000      0.00000
     -0.10605      2.32874      0.00000      0.00000
     -0.09605      2.56154      0.00000      0.00000
     -0.08605      2.20974      0.00000      0.00000
     -0.07605      1.97438      0.00000      0.00000
     -0.06605      2.11317      0.00000      0.00000
     -0.05605      1.72907      0.00000      0.00000
     -0.04605      0.92749      0.00000      0.00000
     -0.03605      0.56142      0.00000      0.00000
     -0.02605      0.48973      0.00000      0.00000
     -0.01605      0.37361      0.00000      0.00000
     -0.00605      0.24406      0.00000      0.00000
      0.00395      0.13283      0.00000      0.00000
      0.01395      0.03668      0.00000      0.00000
      0.02395      0.00398      0.00000      0.00000
      0.03395      0.00016      0.00000      0.00000
      0.04395      0.00000      0.00000      0.00000
      0.05395      0.00000      0.00000      0.00000
      0.06395      0.00000      0.00000      0.00000
      0.07395      0.00000      0.00000      0.00000
      0.08395      0.00000      0.00000      0.00000
      0.09395      0.00000      0.00000      0.00000
      0.10395      0.00000      0.00000      0.00000
      0.11395      0.00000      0.00000      0.00000
      0.12395      0.00000      0.00000      0.00000
      0.13395      0.00000      0.00000      0.00000
      0.14395      0.00000      0.00000      0.00000
      0.15395      0.00000      0.00000      0.00000
      0.16395      0.00000      0.00000      0.00000
      0.17395      0.00000      0.00000      0.00000
      0.18395      0.00000      0.00000      0.00000
      0.19395      0.00000      0.00000      0.00000
      0.20395      0.00000      0.00000      0.00000
      0.21395      0.00000      0.00000      0.00000
      0.22395      0.00000      0.00000      0.00000
      0.23395      0.00000      0.00000      0.00000
      0.24395      0.00000      0.00000      0.00000
      0.25395      0.00000      0.00000      0.00000
      0.26395      0.00000      0.00000      0.00000
      0.27395      0.00000      0.00000      0.00000
      0.28395      0.00000      0.00000      0.00000
      0.29395      0.00000      0.00000      0.00000
      0.30395      0.00000      0.00000      0.00000
      0.31395      0.00000      0.00000      0.00000
      0.32395      0.00000      0.00000      0.00000
      0.33395      0.00000      0.00000      0.00000
      0.34395      0.00000      0.00000      0.00000
      0.35395      0.00000      0.00000      0.00000
      0.36395      0.00000      0.00000      0.00000
      0.37395      0.00000      0.00000      0.00000
      0.38395      0.00000      0.00000      0.00000
      0.39395      0.00000      0.00000      0.00000
      0.40395      0.00000      0.00000      0.00000
      0.41395      0.00000      0.00000      0.00000
      0.42395      0.00000      0.00000      0.00000
      0.43395      0.00000      0.00000      0.00000
      0.44395      0.00000      0.00000      0.00000
      0.45395      0.00000      0.00000      0.00000
      0.46395      0.00000      0.00000      0.00000
      0.47395      0.00000      0.00000      0.00000
      0.48395      0.00000      0.00000      0.00000
      0.49395      0.00000      0.00000      0.00000
      0.50395      0.00000      0.00000      0.00000
      0.51395      0.00000      0.00000      0.00000
      0.52395      0.00000      0.00000      0.00000
      0.53395      0.00000      0.00000      0.00000
      0.54395      0.00000      0.00000      0.00000
      0.55395      0.00000      0.00000      0.00000
      0.56395      0.00000      0.00000      0.00000
      0.57395      0.00000      0.00000      0.00000
      0.58395      0.00000      0.00000      0.00000
      0.59395      0.00000      0.00000      0.00000
      0.60395      0.00000      0.00000      0.00000
      0.61395      0.00000      0.00000      0.00000
      0.62395      0.00000      0.00000      0.00000
      0.63395      0.00000      0.00000      0.00000
      0.64395      0.00000      0.00000      0.00000
      0.65395      0.00000      0.00000      0.00000
      0.66395      0.00000      0.00000      0.00000
      0.67395      0.00000      0.00000      0.00000
      0.68395      0.00000      0.00000      0.00000
      0.69395      0.00000      0.00000      0.00000
      0.70395      0.00000      0.00000      0.00000
      0.71395      0.00000      0.00000      0.00000
      0.72395      0.00000      0.00000      0.00000
      0.73395      0.00000      0.00000      0.00000
      0.74395      0.00000      0.00000      0.00000
      0.75395      0.00000      0.00000      0.00000
      0.76395      0.00000      0.00000      0.00000
      0.77395      0.00000      0.00000      0.00000
      0.78395      0.00000      0.00000      0.00000
      0.79395      0.00000      0.00000      0.00000
      0.80395      0.00000      0.00000      0.00000
      0.81395      0.00000      0.00000      0.00000
      0.82395      0.00000      0.00000      0.00000
      0.83395      0.00000      0.00000      0.00000
      0.84395      0.00000      0.00000      0.00000
      0.85395      0.00000      0.00000      0.00000
      0.86395      0.00000      0.00000      0.00000
      0.87395      0.00000      0.00000      0.00000
      0.88395      0.00000      0.00000      0.00000
      0.89395      0.00000      0.00000      0.00000
      0.90395      0.00000      0.00000      0.00000
      0.91395      0.00000      0.00000      0.00000
      0.92395      0.00000      0.00000      0.00000
      0.93395      0.00000      0.00000      0.00000
      0.94395      0.00000      0.00000      0.00000
      0.95395      0.00000      0.00000      0.00000
      0.96395      0.00000      0.00000      0.00000
      0.97395      0.00000      0.00000      0.00000
      0.98395      0.00000      0.00000      0.00000
      0.99395      0.00000      0.00000      0.00000
      1.00395      0.00000      0.00000      0.00000
      1.01395      0.00000      0.00000      0.00000
      1.02395      0.00000      0.00000      0.00000
      1.03395      0.00000      0.00000      0.00000
      1.04395      0.00000      0.00000      0.00000
      1.05395      0.00000      0.00000      0.00000
      1.06395      0.00000      0.00000      0.00000
      1.07395      0.00000      0.00000      0.00000
      1.08395      0.00000      0.00000      0.00000
      1.09395      0.00000      0.00000      0.00000
      1.10395      0.00000      0.00000      0.00000
      1.11395      0.00000      0.00000      0.00000
      1.12395      0.00000      0.00000      0.00000
      1.13395      0.00000      0.00000      0.00000
      1.14395      0.00000      0.00000      0.00000
      1.15395      0.00000      0.00000      0.00000
      1.16395      0.00000      0.00000      0.00000
      1.17395      0.00000      0.00000      0.00000
      1.18395      0.00000      0.00000      0.00000
      1.19395      0.00000      0.00000      0.00000
      1.20395      0.00000      0.00000      0.00000
      1.21395      0.00000      0.00000      0.00000
      1.22395      0.00000      0.00000      0.00000
      1.23395      0.00000      0.00000      0.00000
      1.24395      0.00000      0.00000      0.00000
      1.25395      0.00000      0.00000      0.00000
      1.26395      0.00000      0.00000      0.00000
      1.27395      0.00000      0.00000      0.00000
      1.28395      0.00000      0.00000      0.00000
      1.29395      0.00000      0.00000      0.00000
      1.30395      0.00000      0.00000      0.00000
      1.31395      0.00000      0.00000      0.00000
      1.32395      0.00000      0.00000      0.00000
