Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
     -3.53761      4.68690      1.61368      3.07323
     -3.52761      6.51282      2.07769      4.43513
     -3.51761      7.91242      2.38018      5.53224
     -3.50761      6.04745      1.86194      4.18552
     -3.49761      3.88443      1.28487      2.59956
     -3.48761      4.35157      1.47163      2.87994
     -3.47761      4.57511      1.53234      3.04276
     -3.46761      4.41128      1.45579      2.95549
     -3.45761      4.34379      1.42575      2.91804
     -3.44761      4.50848      1.42749      3.08098
     -3.43761      4.74505      1.49147      3.25359
     -3.42761      4.74643      1.55244      3.19398
     -3.41761      5.52770      1.90269      3.62500
     -3.40761      6.34607      2.30491      4.04116
     -3.39761      4.74479      1.79488      2.94991
     -3.38761      2.72153      1.01812      1.70341
     -3.37761      3.24604      1.14247      2.10357
     -3.36761      4.19375      1.48612      2.70763
     -3.35761      4.12293      1.47785      2.64508
     -3.34761      3.82313      1.45809      2.36505
     -3.33761      2.75176      1.15007      1.60169
     -3.32761      1.27041      0.55301      0.71740
     -3.31761      1.15368      0.46212      0.69156
     -3.30761      2.21159      0.86277      1.34881
     -3.29761      2.64627      1.07249      1.57378
     -3.28761      2.13590      0.91799      1.21791
     -3.27761      2.12853      0.90349      1.22503
     -3.26761      2.52113      1.08119      1.43994
     -3.25761      2.38548      1.08457      1.30091
     -3.24761      1.82270      0.84230      0.98041
     -3.23761      1.26309      0.55855      0.70454
     -3.22761      1.18308      0.46511      0.71797
     -3.21761      1.41150      0.45563      0.95588
     -3.20761      1.95693      0.55993      1.39700
     -3.19761      2.37241      0.77381      1.59860
     -3.18761      2.43960      0.98438      1.45522
     -3.17761      2.28036      0.93779      1.34257
     -3.16761      1.43987      0.53147      0.90841
     -3.15761      0.63863      0.21846      0.42017
     -3.14761      1.00504      0.37119      0.63385
     -3.13761      2.18700      0.87023      1.31677
     -3.12761      2.75868      1.18241      1.57627
     -3.11761      2.27457      1.02444      1.25013
     -3.10761      1.39219      0.64405      0.74814
     -3.09761      0.81833      0.36924      0.44908
     -3.08761      0.48508      0.19214      0.29294
     -3.07761      0.47093      0.15176      0.31917
     -3.06761      0.90212      0.29162      0.61051
     -3.05761      1.48823      0.55607      0.93217
     -3.04761      2.03531      0.89037      1.14494
     -3.03761      2.00823      0.94704      1.06119
     -3.02761      1.42957      0.67149      0.75808
     -3.01761      1.33965      0.60120      0.73845
     -3.00761      1.56909      0.68244      0.88664
     -2.99761      1.42068      0.56613      0.85455
     -2.98761      1.42086      0.47547      0.94539
     -2.97761      1.98734      0.59861      1.38872
     -2.96761      2.46243      0.71152      1.75091
     -2.95761      2.40406      0.72464      1.67942
     -2.94761      2.29353      0.79711      1.49642
     -2.93761      2.12920      0.79531      1.33390
     -2.92761      2.20458      0.87309      1.33149
     -2.91761      2.14255      0.85271      1.28984
     -2.90761      1.37662      0.47831      0.89831
     -2.89761      0.67758      0.18937      0.48821
     -2.88761      0.22437      0.05965      0.16472
     -2.87761      0.16428      0.07334      0.09094
     -2.86761      0.74491      0.32656      0.41836
     -2.85761      2.00373      0.80782      1.19591
     -2.84761      2.68574      1.07447      1.61127
     -2.83761      1.99081      0.87490      1.11591
     -2.82761      1.02713      0.52499      0.50214
     -2.81761      0.36371      0.20352      0.16019
     -2.80761      0.09173      0.04531      0.04641
     -2.79761      0.24778      0.08048      0.16730
     -2.78761      0.96173      0.33370      0.62803
     -2.77761      1.83217      0.70291      1.12926
     -2.76761      1.73402      0.72947      1.00455
     -2.75761      1.15372      0.49484      0.65888
     -2.74761      1.33541      0.54822      0.78719
     -2.73761      1.67890      0.67533      1.00357
     -2.72761      1.90121      0.69942      1.20179
     -2.71761      1.97444      0.67935      1.29509
     -2.70761      1.74104      0.60071      1.14034
     -2.69761      1.59266      0.61254      0.98012
     -2.68761      1.83438      0.74134      1.09303
     -2.67761      2.19041      0.86101      1.32941
     -2.66761      2.10667      0.82475      1.28192
     -2.65761      1.49197      0.63570      0.85627
     -2.64761      1.10344      0.52436      0.57908
     -2.63761      1.16043      0.58930      0.57113
     -2.62761      1.11656      0.58803      0.52853
     -2.61761      0.57926      0.30850      0.27076
     -2.60761      0.56898      0.29104      0.27794
     -2.59761      1.30154      0.64663      0.65492
     -2.58761      1.92529      0.88693      1.03837
     -2.57761      2.28194      0.90348      1.37846
     -2.56761      2.25712      0.77274      1.48438
     -2.55761      1.92404      0.68432      1.23972
     -2.54761      1.97810      0.82283      1.15527
     -2.53761      1.76991      0.77794      0.99197
     -2.52761      1.38972      0.64416      0.74556
     -2.51761      1.73863      0.80556      0.93307
     -2.50761      1.76012      0.71031      1.04981
     -2.49761      2.11061      0.64396      1.46665
     -2.48761      3.80592      1.05141      2.75451
     -2.47761      4.62465      1.33550      3.28915
     -2.46761      3.95508      1.28374      2.67134
     -2.45761      3.06918      1.04090      2.02827
     -2.44761      2.49599      0.84200      1.65399
     -2.43761      1.97630      0.67050      1.30579
     -2.42761      2.24126      0.73927      1.50199
     -2.41761      2.95887      1.00784      1.95103
     -2.40761      2.52495      0.91947      1.60548
     -2.39761      1.97413      0.70503      1.26910
     -2.38761      1.54626      0.49730      1.04895
     -2.37761      1.29679      0.46087      0.83592
     -2.36761      1.84298      0.74831      1.09467
     -2.35761      3.06641      1.10751      1.95890
     -2.34761      4.79213      1.43172      3.36041
     -2.33761      6.33973      1.66020      4.67953
     -2.32761      7.08049      1.75603      5.32446
     -2.31761      7.44001      1.86167      5.57834
     -2.30761      6.09752      1.55370      4.54382
     -2.29761      4.57115      1.20530      3.36584
     -2.28761      4.47819      1.29265      3.18554
     -2.27761      5.04236      1.56865      3.47371
     -2.26761      6.00140      1.64150      4.35990
     -2.25761      6.46425      1.48381      4.98044
     -2.24761      5.32833      1.24404      4.08429
     -2.23761      3.81843      1.05032      2.76811
     -2.22761      3.38453      0.98821      2.39632
     -2.21761      3.65765      0.98827      2.66938
     -2.20761      3.33338      0.85882      2.47456
     -2.19761      3.54884      1.05231      2.49653
     -2.18761      4.91216      1.60835      3.30381
     -2.17761      5.47176      1.59556      3.87620
     -2.16761      4.85732      1.18457      3.67275
     -2.15761      4.31068      1.11268      3.19800
     -2.14761      3.95948      1.24526      2.71423
     -2.13761      3.39386      1.15796      2.23591
     -2.12761      3.06187      0.90978      2.15210
     -2.11761      2.94361      0.80855      2.13506
     -2.10761      2.52984      0.75572      1.77413
     -2.09761      2.79648      0.85533      1.94116
     -2.08761      3.43576      1.02514      2.41063
     -2.07761      3.03372      0.88495      2.14877
     -2.06761      3.21559      0.97888      2.23671
     -2.05761      5.62856      1.75405      3.87451
     -2.04761      7.60242      2.33944      5.26298
     -2.03761      7.05442      1.99976      5.05466
     -2.02761      5.32909      1.26644      4.06265
     -2.01761      4.13852      0.78233      3.35618
     -2.00761      3.42030      0.62118      2.79912
     -1.99761      2.66543      0.59370      2.07173
     -1.98761      2.09358      0.52931      1.56427
     -1.97761      1.57625      0.44736      1.12889
     -1.96761      1.53224      0.51881      1.01344
     -1.95761      1.88470      0.53893      1.34577
     -1.94761      2.30353      0.54784      1.75569
     -1.93761      2.39724      0.68794      1.70930
     -1.92761      2.06108      0.62758      1.43350
     -1.91761      1.99688      0.47177      1.52510
     -1.90761      2.62406      0.59357      2.03049
     -1.89761      3.18226      0.73474      2.44752
     -1.88761      2.53651      0.51661      2.01990
     -1.87761      1.55721      0.28680      1.27041
     -1.86761      1.70560      0.38401      1.32159
     -1.85761      2.72497      0.64590      2.07907
     -1.84761      3.70650      0.86409      2.84241
     -1.83761      4.31537      1.01506      3.30031
     -1.82761      4.23684      0.98848      3.24836
     -1.81761      3.19073      0.83459      2.35614
     -1.80761      2.58266      0.77102      1.81164
     -1.79761      1.76247      0.47747      1.28500
     -1.78761      1.03963      0.19129      0.84833
     -1.77761      1.02705      0.20117      0.82588
     -1.76761      1.66184      0.38094      1.28091
     -1.75761      2.45116      0.53187      1.91929
     -1.74761      2.65732      0.51539      2.14193
     -1.73761      2.59764      0.47091      2.12673
     -1.72761      2.22487      0.42281      1.80206
     -1.71761      1.75396      0.35349      1.40047
     -1.70761      2.07062      0.43829      1.63233
     -1.69761      2.10216      0.51045      1.59171
     -1.68761      2.43972      0.64843      1.79129
     -1.67761      3.57338      0.74578      2.82760
     -1.66761      3.70143      0.60378      3.09765
     -1.65761      3.37614      0.60336      2.77278
     -1.64761      3.02943      0.70581      2.32362
     -1.63761      2.35967      0.61817      1.74150
     -1.62761      2.19707      0.48017      1.71689
     -1.61761      2.29382      0.43823      1.85559
     -1.60761      2.00754      0.33665      1.67089
     -1.59761      2.21673      0.31099      1.90574
     -1.58761      3.25811      0.50780      2.75031
     -1.57761      3.39051      0.55624      2.83427
     -1.56761      2.09879      0.31263      1.78617
     -1.55761      1.43936      0.13798      1.30138
     -1.54761      1.67790      0.13999      1.53791
     -1.53761      1.76883      0.19205      1.57678
     -1.52761      1.93107      0.25837      1.67270
     -1.51761      2.72407      0.39966      2.32441
     -1.50761      3.59998      0.49708      3.10290
     -1.49761      4.21528      0.49059      3.72469
     -1.48761      3.59485      0.37959      3.21526
     -1.47761      2.88457      0.30647      2.57810
     -1.46761      3.08182      0.37589      2.70593
     -1.45761      2.80732      0.35975      2.44757
     -1.44761      2.61527      0.28228      2.33299
     -1.43761      2.45256      0.23207      2.22050
     -1.42761      2.21104      0.22770      1.98335
     -1.41761      2.85781      0.29078      2.56703
     -1.40761      3.07847      0.27037      2.80810
     -1.39761      2.67188      0.23389      2.43799
     -1.38761      2.17147      0.22619      1.94528
     -1.37761      1.91725      0.19101      1.72624
     -1.36761      1.56827      0.14371      1.42456
     -1.35761      1.15759      0.13401      1.02358
     -1.34761      0.95990      0.13472      0.82518
     -1.33761      1.08228      0.15329      0.92898
     -1.32761      1.01516      0.14191      0.87325
     -1.31761      0.62239      0.08790      0.53449
     -1.30761      0.25100      0.03609      0.21492
     -1.29761      0.09491      0.01265      0.08226
     -1.28761      0.18520      0.02207      0.16313
     -1.27761      0.27641      0.03276      0.24365
     -1.26761      0.15538      0.01841      0.13696
     -1.25761      0.03215      0.00381      0.02834
     -1.24761      0.00245      0.00029      0.00216
     -1.23761      0.00007      0.00001      0.00006
     -1.22761      0.00000      0.00000      0.00000
     -1.21761      0.00000      0.00000      0.00000
     -1.20761      0.00000      0.00000      0.00000
     -1.19761      0.00000      0.00000      0.00000
     -1.18761      0.00000      0.00000      0.00000
     -1.17761      0.00000      0.00000      0.00000
     -1.16761      0.00000      0.00000      0.00000
     -1.15761      0.00000      0.00000      0.00000
     -1.14761      0.00000      0.00000      0.00000
     -1.13761      0.00000      0.00000      0.00000
     -1.12761      0.00000      0.00000      0.00000
     -1.11761      0.00000      0.00000      0.00000
     -1.10761      0.00000      0.00000      0.00000
     -1.09761      0.00000      0.00000      0.00000
     -1.08761      0.00000      0.00000      0.00000
     -1.07761      0.00000      0.00000      0.00000
     -1.06761      0.00000      0.00000      0.00000
     -1.05761      0.00000      0.00000      0.00000
     -1.04761      0.00029      0.00020      0.00009
     -1.03761      0.00744      0.00523      0.00221
     -1.02761      0.07476      0.05250      0.02227
     -1.01761      0.33037      0.23149      0.09888
     -1.00761      0.80433      0.56173      0.24260
     -0.99761      1.36809      0.95271      0.41538
     -0.98761      1.63159      1.13558      0.49601
     -0.97761      1.33183      0.92644      0.40539
     -0.96761      1.29603      0.89086      0.40517
     -0.95761      1.68614      1.14805      0.53809
     -0.94761      1.52149      1.03446      0.48704
     -0.93761      1.31486      0.88534      0.42952
     -0.92761      1.97913      1.32041      0.65872
     -0.91761      2.50427      1.68186      0.82241
     -0.90761      2.45283      1.66020      0.79263
     -0.89761      2.26041      1.53468      0.72572
     -0.88761      1.95253      1.33510      0.61743
     -0.87761      1.96340      1.35004      0.61336
     -0.86761      2.95888      1.99841      0.96046
     -0.85761      3.70206      2.46556      1.23649
     -0.84761      3.92350      2.64452      1.27899
     -0.83761      4.17136      2.86281      1.30855
     -0.82761      4.68817      3.22713      1.46104
     -0.81761      5.22508      3.58878      1.63630
     -0.80761      5.38080      3.68322      1.69758
     -0.79761      4.22180      2.84768      1.37412
     -0.78761      3.20280      2.13098      1.07182
     -0.77761      3.31243      2.20993      1.10250
     -0.76761      3.25396      2.14692      1.10703
     -0.75761      2.90891      1.88516      1.02375
     -0.74761      2.88272      1.85563      1.02709
     -0.73761      3.61378      2.34724      1.26654
     -0.72761      4.48628      3.00095      1.48533
     -0.71761      3.51173      2.40339      1.10834
     -0.70761      1.70142      1.14971      0.55171
     -0.69761      1.57228      0.99155      0.58073
     -0.68761      2.14886      1.36313      0.78573
     -0.67761      2.25183      1.49566      0.75617
     -0.66761      2.83021      1.92057      0.90964
     -0.65761      3.03339      2.00499      1.02840
     -0.64761      2.41787      1.53989      0.87798
     -0.63761      2.05064      1.28634      0.76429
     -0.62761      1.96881      1.25073      0.71808
     -0.61761      1.99027      1.31396      0.67631
     -0.60761      2.88126      1.96594      0.91532
     -0.59761      3.48204      2.41158      1.07046
     -0.58761      2.78638      1.90245      0.88393
     -0.57761      2.08875      1.35229      0.73646
     -0.56761      1.55825      0.99313      0.56512
     -0.55761      0.87080      0.56794      0.30285
     -0.54761      1.10571      0.73079      0.37492
     -0.53761      2.19325      1.46427      0.72898
     -0.52761      2.72296      1.84670      0.87627
     -0.51761      2.76470      1.86575      0.89895
     -0.50761      2.52770      1.67982      0.84787
     -0.49761      1.85436      1.22680      0.62756
     -0.48761      1.13617      0.75331      0.38286
     -0.47761      0.86691      0.58088      0.28603
     -0.46761      1.25733      0.85843      0.39890
     -0.45761      2.38403      1.65189      0.73214
     -0.44761      3.27541      2.30501      0.97041
     -0.43761      2.97985      2.10577      0.87407
     -0.42761      2.02519      1.39907      0.62611
     -0.41761      1.52802      1.02561      0.50241
     -0.40761      1.00411      0.67153      0.33259
     -0.39761      0.79759      0.54572      0.25187
     -0.38761      1.25781      0.86724      0.39057
     -0.37761      1.64244      1.13427      0.50817
     -0.36761      2.02907      1.41574      0.61333
     -0.35761      2.09102      1.46405      0.62697
     -0.34761      1.78057      1.23413      0.54644
     -0.33761      1.48542      1.02009      0.46534
     -0.32761      1.02809      0.71252      0.31557
     -0.31761      1.11226      0.79355      0.31872
     -0.30761      1.51885      1.07685      0.44200
     -0.29761      1.63704      1.14264      0.49439
     -0.28761      1.63821      1.16056      0.47765
     -0.27761      1.73444      1.25445      0.47999
     -0.26761      1.92856      1.38818      0.54038
     -0.25761      1.73661      1.21989      0.51672
     -0.24761      1.54181      1.05384      0.48797
     -0.23761      1.40736      0.97140      0.43596
     -0.22761      1.14737      0.79561      0.35177
     -0.21761      1.07004      0.72603      0.34401
     -0.20761      1.34296      0.92909      0.41387
     -0.19761      1.61076      1.13905      0.47171
     -0.18761      1.67218      1.17036      0.50182
     -0.17761      1.67218      1.12981      0.54237
     -0.16761      1.61270      1.09163      0.52107
     -0.15761      1.36171      0.93843      0.42328
     -0.14761      0.98485      0.66518      0.31967
     -0.13761      1.19817      0.80377      0.39440
     -0.12761      1.47411      1.02842      0.44568
     -0.11761      1.37030      0.99086      0.37943
     -0.10761      1.23577      0.90865      0.32712
     -0.09761      1.05873      0.78705      0.27168
     -0.08761      0.64033      0.48628      0.15405
     -0.07761      0.20025      0.15488      0.04537
     -0.06761      0.09072      0.07182      0.01890
     -0.05761      0.30108      0.23963      0.06146
     -0.04761      0.53501      0.42576      0.10925
     -0.03761      0.42179      0.33582      0.08597
     -0.02761      0.37422      0.29903      0.07520
     -0.01761      0.55480      0.44402      0.11078
     -0.00761      0.40045      0.32052      0.07992
      0.00239      0.10823      0.08663      0.02160
      0.01239      0.01077      0.00862      0.00215
      0.02239      0.00039      0.00032      0.00008
      0.03239      0.00001      0.00000      0.00000
      0.04239      0.00000      0.00000      0.00000
      0.05239      0.00000      0.00000      0.00000
      0.06239      0.00000      0.00000      0.00000
      0.07239      0.00000      0.00000      0.00000
      0.08239      0.00000      0.00000      0.00000
      0.09239      0.00000      0.00000      0.00000
      0.10239      0.00000      0.00000      0.00000
      0.11239      0.00000      0.00000      0.00000
      0.12239      0.00000      0.00000      0.00000
      0.13239      0.00000      0.00000      0.00000
      0.14239      0.00000      0.00000      0.00000
      0.15239      0.00000      0.00000      0.00000
      0.16239      0.00000      0.00000      0.00000
      0.17239      0.00000      0.00000      0.00000
      0.18239      0.00000      0.00000      0.00000
      0.19239      0.00000      0.00000      0.00000
      0.20239      0.00000      0.00000      0.00000
      0.21239      0.00000      0.00000      0.00000
      0.22239      0.00000      0.00000      0.00000
      0.23239      0.00000      0.00000      0.00000
      0.24239      0.00000      0.00000      0.00000
      0.25239      0.00000      0.00000      0.00000
      0.26239      0.00000      0.00000      0.00000
      0.27239      0.00000      0.00000      0.00000
      0.28239      0.00000      0.00000      0.00000
      0.29239      0.00000      0.00000      0.00000
      0.30239      0.00000      0.00000      0.00000
      0.31239      0.00000      0.00000      0.00000
      0.32239      0.00000      0.00000      0.00000
      0.33239      0.00000      0.00000      0.00000
      0.34239      0.00000      0.00000      0.00000
      0.35239      0.00000      0.00000      0.00000
      0.36239      0.00000      0.00000      0.00000
      0.37239      0.00000      0.00000      0.00000
      0.38239      0.00000      0.00000      0.00000
      0.39239      0.00000      0.00000      0.00000
      0.40239      0.00000      0.00000      0.00000
      0.41239      0.00000      0.00000      0.00000
      0.42239      0.00000      0.00000      0.00000
      0.43239      0.00000      0.00000      0.00000
      0.44239      0.00000      0.00000      0.00000
      0.45239      0.00000      0.00000      0.00000
      0.46239      0.00000      0.00000      0.00000
      0.47239      0.00000      0.00000      0.00000
      0.48239      0.00000      0.00000      0.00000
      0.49239      0.00000      0.00000      0.00000
      0.50239      0.00000      0.00000      0.00000
      0.51239      0.00000      0.00000      0.00000
      0.52239      0.00000      0.00000      0.00000
      0.53239      0.00000      0.00000      0.00000
      0.54239      0.00000      0.00000      0.00000
      0.55239      0.00000      0.00000      0.00000
      0.56239      0.00000      0.00000      0.00000
      0.57239      0.00000      0.00000      0.00000
      0.58239      0.00000      0.00000      0.00000
      0.59239      0.00000      0.00000      0.00000
      0.60239      0.00000      0.00000      0.00000
      0.61239      0.00000      0.00000      0.00000
      0.62239      0.00000      0.00000      0.00000
      0.63239      0.00000      0.00000      0.00000
      0.64239      0.00000      0.00000      0.00000
      0.65239      0.00000      0.00000      0.00000
      0.66239      0.00000      0.00000      0.00000
      0.67239      0.00000      0.00000      0.00000
      0.68239      0.00000      0.00000      0.00000
      0.69239      0.00000      0.00000      0.00000
      0.70239      0.00000      0.00000      0.00000
      0.71239      0.00000      0.00000      0.00000
      0.72239      0.00000      0.00000      0.00000
      0.73239      0.00000      0.00000      0.00000
      0.74239      0.00000      0.00000      0.00000
      0.75239      0.00000      0.00000      0.00000
      0.76239      0.00000      0.00000      0.00000
      0.77239      0.00000      0.00000      0.00000
      0.78239      0.00000      0.00000      0.00000
      0.79239      0.00000      0.00000      0.00000
      0.80239      0.00000      0.00000      0.00000
      0.81239      0.00000      0.00000      0.00000
      0.82239      0.00000      0.00000      0.00000
      0.83239      0.00000      0.00000      0.00000
      0.84239      0.00000      0.00000      0.00000
      0.85239      0.00000      0.00000      0.00000
      0.86239      0.00000      0.00000      0.00000
      0.87239      0.00000      0.00000      0.00000
      0.88239      0.00000      0.00000      0.00000
      0.89239      0.00000      0.00000      0.00000
      0.90239      0.00000      0.00000      0.00000
      0.91239      0.00000      0.00000      0.00000
      0.92239      0.00000      0.00000      0.00000
      0.93239      0.00000      0.00000      0.00000
      0.94239      0.00000      0.00000      0.00000
      0.95239      0.00000      0.00000      0.00000
      0.96239      0.00000      0.00000      0.00000
      0.97239      0.00000      0.00000      0.00000
      0.98239      0.00000      0.00000      0.00000
      0.99239      0.00000      0.00000      0.00000
      1.00239      0.00000      0.00000      0.00000
      1.01239      0.00000      0.00000      0.00000
      1.02239      0.00000      0.00000      0.00000
      1.03239      0.00000      0.00000      0.00000
      1.04239      0.00000      0.00000      0.00000
      1.05239      0.00000      0.00000      0.00000
      1.06239      0.00000      0.00000      0.00000
      1.07239      0.00000      0.00000      0.00000
